,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
R/Ohm,0.032527,-0.01612,-0.059770000000000004,-0.092711,-0.12007000000000001,-0.14432999999999999,-0.16957,-0.19212,-0.2136,-0.23695,-0.2606,-0.28729,-0.31293000000000004,-0.33986,-0.36719,-0.39575,-0.42391999999999996,-0.45145,-0.479,-0.50637,-0.53333,-0.55977,-0.5837399999999999,-0.60543,-0.62533,-0.64069,-0.65165,-0.65575,-0.65554,-0.64588,-0.63205,-0.60577,-0.57843,-0.5421600000000001,-0.49678999999999995,-0.45043,-0.39974,-0.3442,-0.29475,-0.24369000000000002,-0.1934,-0.14989,-0.11555,-0.085336,-0.05753,-0.037866000000000004,-0.023219999999999998,-0.016089,-0.014543,-0.0024481,,,,,,
R/Ohm,0.043724,0.0019227,-0.035924,-0.068464,-0.097166,-0.12255,-0.14965,-0.17207,-0.1936,-0.21474000000000001,-0.23709000000000002,-0.26093,-0.28305,-0.30794,-0.33309,-0.35874,-0.38408000000000003,-0.40993,-0.43493999999999994,-0.45869,-0.48322,-0.505,-0.52577,-0.5452600000000001,-0.5645399999999999,-0.57584,-0.58058,-0.58049,-0.57102,-0.5533600000000001,-0.5319699999999999,-0.5010600000000001,-0.46412,-0.42711000000000005,-0.3837,-0.33488,-0.28309,-0.23440999999999998,-0.19343,-0.15077000000000002,-0.12194,-0.090706,-0.066416,-0.046789,-0.036624000000000004,-0.028029000000000002,-0.018557,-0.01375,-0.010451,-0.012008,,,,,,
R/Ohm,0.37334,0.25725,0.16721,0.09450900000000001,0.031925,-0.017912,-0.052328,-0.085938,-0.11483,-0.13172999999999999,-0.15675999999999998,-0.18051,-0.20438,-0.22779000000000002,-0.25294,-0.2764,-0.29979,-0.32327,-0.34764,-0.37063,-0.39274000000000003,-0.41496000000000005,-0.4362,-0.45613000000000004,-0.47688,-0.49377,-0.50741,-0.5186,-0.52384,-0.52362,-0.51486,-0.50221,-0.4824,-0.45648999999999995,-0.42452,-0.39225,-0.35609,-0.31395,-0.27276,-0.23159000000000002,-0.1897,-0.15677,-0.12328,-0.09265,-0.068031,-0.050667000000000004,-0.036911,-0.023952,-0.015131,-0.0092897,-0.0057804,-0.0067105,-0.00015234,,,
R/Ohm,0.089157,0.026483,-0.019251,-0.056934000000000005,-0.09112200000000001,-0.11803,-0.15165,-0.17346,-0.19588,-0.21771,-0.24051,-0.26711,-0.28785,-0.31306,-0.3381,-0.36454000000000003,-0.3896,-0.41411000000000003,-0.4376,-0.46213000000000004,-0.48545,-0.5081100000000001,-0.52828,-0.54499,-0.56062,-0.56968,-0.57243,-0.56962,-0.56,-0.54272,-0.51983,-0.49098,-0.45891000000000004,-0.42075,-0.37584,-0.33301,-0.28881999999999997,-0.24145999999999998,-0.20165999999999998,-0.16214,-0.12614,-0.094088,-0.071893,-0.051624,-0.035296,-0.020569999999999998,-0.0154,-0.0097381,-0.0033334000000000003,-0.00998,,,,,,
R/Ohm,0.34231,0.23481999999999997,0.14704,0.086551,0.027675,-0.017707,-0.055531,-0.083733,-0.11335,-0.14031,-0.16695,-0.18957000000000002,-0.2142,-0.23867,-0.26583,-0.29011,-0.31475,-0.34078,-0.36775,-0.39333,-0.41741000000000006,-0.44215,-0.46651000000000004,-0.48936999999999997,-0.5129600000000001,-0.53496,-0.55502,-0.5675399999999999,-0.5894699999999999,-0.6007899999999999,-0.61319,-0.61224,-0.60929,-0.60039,-0.5827100000000001,-0.56075,-0.53273,-0.4925,-0.44781000000000004,-0.39883,-0.34404,-0.2954,-0.24423000000000003,-0.19211,-0.14897,-0.11442000000000001,-0.084939,-0.057757,-0.037705,-0.023304,-0.016057,-0.012518000000000001,-0.0035513000000000007,,,
R/Ohm,0.019588,-0.030872000000000004,-0.07119099999999999,-0.10311,-0.13248,-0.15516,-0.18413,-0.20489000000000002,-0.22551,-0.2484,-0.27169,-0.29873,-0.32411999999999996,-0.35107,-0.37959,-0.40798,-0.43762,-0.46658,-0.49528999999999995,-0.52477,-0.55345,-0.58196,-0.6090899999999999,-0.63434,-0.6611,-0.68071,-0.6967899999999999,-0.70905,-0.71313,-0.71082,-0.70177,-0.68092,-0.65572,-0.6160100000000001,-0.5685899999999999,-0.51822,-0.46056,-0.39766999999999997,-0.33881999999999995,-0.28005,-0.22637,-0.17602,-0.13477999999999998,-0.099897,-0.069761,-0.046110000000000005,-0.030780000000000002,-0.019431,-0.013843000000000001,-0.0081324,,,,,,
R/Ohm,0.25233,0.15123,0.07817,0.0071587000000000005,-0.042243,-0.084047,-0.1152,-0.14352,-0.16905,-0.19723,-0.21806,-0.23945,-0.2619,-0.28622,-0.31345,-0.3381,-0.36705,-0.39802,-0.42596999999999996,-0.45825,-0.49041999999999997,-0.52065,-0.55376,-0.58827,-0.61941,-0.65084,-0.68448,-0.72153,-0.7509600000000001,-0.77754,-0.80337,-0.8242700000000001,-0.8377700000000001,-0.84491,-0.8411700000000001,-0.83105,-0.80309,-0.7591899999999999,-0.70896,-0.6413399999999999,-0.5636399999999999,-0.48344,-0.40201,-0.32635,-0.25184,-0.19095,-0.14013,-0.094638,-0.061988,-0.040966,-0.028964999999999998,-0.016387,-0.011809,,,
R/Ohm,0.30299,0.19385,0.10134,0.029389,-0.030041,-0.072689,-0.11035,-0.13954,-0.17413,-0.19908,-0.22371999999999997,-0.25029,-0.26968000000000003,-0.29796999999999996,-0.32463000000000003,-0.35109,-0.38033,-0.41106000000000004,-0.44123999999999997,-0.47412,-0.5075,-0.53992,-0.5749,-0.6096600000000001,-0.6453800000000001,-0.68098,-0.71777,-0.75745,-0.79396,-0.8309700000000001,-0.86749,-0.9042,-0.9366200000000001,-0.9657899999999999,-0.9857799999999999,-0.9993799999999999,-0.99384,-0.97383,-0.93827,-0.87836,-0.7952899999999999,-0.69876,-0.5877399999999999,-0.47361000000000003,-0.36589,-0.275,-0.19783,-0.136,-0.09017,-0.061635,-0.037652,-0.01915,-0.018925,,,
R/Ohm,0.10330999999999999,0.049664,0.0048423,-0.035771,-0.070062,-0.10106,-0.13030999999999998,-0.15695,-0.18298,-0.20926999999999998,-0.23529,-0.26166999999999996,-0.28815,-0.31594,-0.34258,-0.36877,-0.39671,-0.42325,-0.44758000000000003,-0.47583000000000003,-0.50075,-0.5252600000000001,-0.5497,-0.57184,-0.5976199999999999,-0.61598,-0.6314,-0.64361,-0.64969,-0.6491600000000001,-0.64357,-0.6272,-0.60225,-0.57531,-0.52881,-0.47633000000000003,-0.41547,-0.35656,-0.29983000000000004,-0.24345,-0.19815,-0.15297,-0.11467999999999999,-0.083665,-0.061884,-0.047775,-0.030826,-0.019155000000000002,-0.015347999999999999,-0.013658000000000002,,,,,,
R/Ohm,0.0010229,-0.042927999999999994,-0.079812,-0.10842,-0.13508,-0.15566,-0.17870999999999998,-0.19958,-0.21996999999999997,-0.24145999999999998,-0.26474000000000003,-0.29069,-0.31608,-0.34193,-0.36912,-0.39755,-0.42549,-0.45328999999999997,-0.48128000000000004,-0.50841,-0.53491,-0.5622699999999999,-0.58668,-0.6096,-0.63,-0.64718,-0.6599,-0.66562,-0.66676,-0.6584300000000001,-0.6439199999999999,-0.61897,-0.59013,-0.55308,-0.5059600000000001,-0.45658999999999994,-0.40267,-0.34565999999999997,-0.29461,-0.24213,-0.19155,-0.14781,-0.1119,-0.08252000000000001,-0.056666999999999995,-0.037288999999999996,-0.025453,-0.016051,-0.011521,-0.0074723,,,,,,
R/Ohm,0.046424,-0.014959,-0.058212,-0.086246,-0.12109,-0.14105,-0.1714,-0.19343,-0.21153000000000002,-0.24001,-0.26263000000000003,-0.28967,-0.31356999999999996,-0.34323000000000004,-0.37068,-0.3972,-0.42781,-0.45483,-0.47997,-0.5104,-0.53719,-0.56614,-0.59246,-0.6129399999999999,-0.63543,-0.65089,-0.66481,-0.67004,-0.6713899999999999,-0.6634,-0.65,-0.62461,-0.5957100000000001,-0.55701,-0.50848,-0.45838,-0.40451,-0.34656,-0.29484,-0.24191999999999997,-0.1912,-0.14690999999999999,-0.1116,-0.082123,-0.056055999999999995,-0.037545999999999996,-0.027205,-0.018496000000000002,-0.007915,-0.011816,,,,,,
R/Ohm,0.29593,0.18672,0.10499000000000001,0.030416000000000002,-0.022866,-0.071279,-0.10658,-0.13587,-0.16216,-0.19024000000000002,-0.2134,-0.23578000000000002,-0.25915,-0.28473000000000004,-0.31294,-0.34010999999999997,-0.36901999999999996,-0.39951,-0.4298,-0.46166,-0.49396999999999996,-0.52603,-0.5589,-0.59215,-0.62585,-0.65956,-0.69287,-0.7270399999999999,-0.7591100000000001,-0.79065,-0.81986,-0.8439700000000001,-0.8644799999999999,-0.8776200000000001,-0.8798,-0.8745,-0.8537799999999999,-0.8195600000000001,-0.77058,-0.7035600000000001,-0.6227600000000001,-0.5381600000000001,-0.44664,-0.35878000000000004,-0.27669,-0.20909,-0.15341,-0.10387,-0.067624,-0.040815,-0.028576,-0.020117,-0.0068669,,,
R/Ohm,0.088488,0.025873,-0.031191000000000003,-0.072431,-0.10987999999999999,-0.13897,-0.17723,-0.19894,-0.22211,-0.24908000000000002,-0.27176999999999996,-0.30116,-0.32628,-0.35306,-0.38425,-0.41439,-0.44416000000000005,-0.47661000000000003,-0.50903,-0.53671,-0.5649,-0.59696,-0.62358,-0.65275,-0.6824399999999999,-0.70515,-0.7244,-0.74003,-0.7493,-0.75035,-0.74468,-0.72817,-0.70495,-0.66299,-0.61547,-0.56196,-0.49861000000000005,-0.4313,-0.36630999999999997,-0.30198,-0.24363,-0.18822,-0.14468,-0.10615999999999999,-0.07334,-0.048912,-0.034358,-0.02195,-0.010882,-0.013956999999999999,,,,,,
R/Ohm,0.032272,-0.019727,-0.064765,-0.099393,-0.13078,-0.15571,-0.18331,-0.20654,-0.22874,-0.2524,-0.27724,-0.30521,-0.3315,-0.35984,-0.38952,-0.4229,-0.45302,-0.4834,-0.51525,-0.5462100000000001,-0.57691,-0.6097,-0.63945,-0.66848,-0.69577,-0.72235,-0.74664,-0.76646,-0.78182,-0.78983,-0.78989,-0.7801899999999999,-0.76376,-0.73878,-0.69543,-0.64242,-0.5825100000000001,-0.50898,-0.44008,-0.36537,-0.29099,-0.22676999999999997,-0.17392,-0.1283,-0.08926,-0.05729600000000001,-0.036316,-0.025889,-0.018526,-0.0074877,,,,,,
R/Ohm,-0.00054782,-0.046998000000000005,-0.08769,-0.11929000000000001,-0.1459,-0.16812,-0.1986,-0.21923,-0.23955,-0.26223,-0.28552,-0.31294,-0.33774,-0.36548,-0.3953,-0.42396000000000006,-0.45525,-0.4865,-0.51669,-0.5491699999999999,-0.58136,-0.61431,-0.64555,-0.67828,-0.7129300000000001,-0.74239,-0.77059,-0.79755,-0.8195899999999999,-0.83483,-0.8431200000000001,-0.84088,-0.8322700000000001,-0.80414,-0.76417,-0.71431,-0.64846,-0.57199,-0.4924,-0.41036999999999996,-0.33316999999999997,-0.25911,-0.19951,-0.14606,-0.10136,-0.06852799999999999,-0.044469,-0.026366000000000004,-0.018944,,,,,,,
R/Ohm,0.12052,0.053648,0.012348,-0.017051,-0.059098000000000005,-0.10298,-0.13344,-0.1638,-0.18536,-0.20251,-0.22300999999999999,-0.25021,-0.26686,-0.29057,-0.32424000000000003,-0.34896,-0.37478,-0.4049,-0.43681000000000003,-0.46928000000000003,-0.50242,-0.5334399999999999,-0.56599,-0.60033,-0.62979,-0.6681600000000001,-0.69843,-0.72706,-0.7589600000000001,-0.78469,-0.80615,-0.83024,-0.84262,-0.8491,-0.8437399999999999,-0.8306,-0.80842,-0.76243,-0.70596,-0.6383800000000001,-0.55792,-0.47972,-0.39701,-0.31275,-0.23995999999999998,-0.18181,-0.13247,-0.091953,-0.060326,-0.041686,-0.027405000000000002,-0.013097,-0.014575999999999999,,,
R/Ohm,0.030866,-0.020812,-0.065652,-0.098941,-0.12924000000000002,-0.15473,-0.18466,-0.20567,-0.22755999999999998,-0.25013,-0.27409,-0.30115,-0.32621,-0.35409,-0.38264000000000004,-0.41035,-0.44053000000000003,-0.47063999999999995,-0.49918,-0.52992,-0.56014,-0.58962,-0.61855,-0.6471600000000001,-0.67774,-0.70117,-0.72163,-0.73819,-0.74831,-0.7516,-0.74837,-0.73245,-0.7105899999999999,-0.67109,-0.6246,-0.57268,-0.50971,-0.44236000000000003,-0.37558,-0.30973,-0.2515,-0.1957,-0.14945999999999998,-0.10976,-0.076913,-0.051326,-0.033395,-0.020005000000000002,-0.015256,-0.005107100000000001,-0.013494999999999998,,,,,
R/Ohm,0.012785,-0.026387999999999998,-0.06066900000000001,-0.091901,-0.1192,-0.1436,-0.169,-0.19052,-0.21216,-0.23490999999999998,-0.25875,-0.28345,-0.30939,-0.3364,-0.36471,-0.39124000000000003,-0.42073,-0.44978,-0.48049,-0.50685,-0.53094,-0.5613600000000001,-0.58622,-0.6117,-0.6352399999999999,-0.65492,-0.6675399999999999,-0.67783,-0.67873,-0.67209,-0.65878,-0.63618,-0.6048100000000001,-0.57111,-0.5262899999999999,-0.47542,-0.41686000000000006,-0.36034,-0.30605,-0.25101999999999997,-0.20519,-0.15904000000000001,-0.11828,-0.085851,-0.063451,-0.049101,-0.032285,-0.022143,-0.015566,-0.015727,,,,,,
R/Ohm,0.31411999999999995,0.19945,0.11163,0.034777999999999996,-0.020311000000000003,-0.069852,-0.10645999999999999,-0.14038,-0.16677999999999998,-0.19562000000000002,-0.22034,-0.24314000000000002,-0.26754,-0.29281999999999997,-0.32151,-0.34924,-0.37878,-0.40985,-0.44168,-0.47413999999999995,-0.5080899999999999,-0.5422899999999999,-0.57648,-0.61285,-0.64868,-0.6852699999999999,-0.72006,-0.7592399999999999,-0.7975399999999999,-0.8351,-0.87265,-0.9103100000000001,-0.9427399999999999,-0.97201,-0.9928299999999999,-1.0094,-1.0132,-0.9946799999999999,-0.96229,-0.90746,-0.82788,-0.73338,-0.62173,-0.50375,-0.38908000000000004,-0.29245,-0.21005,-0.13997,-0.088439,-0.056714,-0.037643,-0.026052999999999996,-0.014905000000000002,,,
R/Ohm,0.2243,0.13996,0.06141,0.0063051,-0.049386,-0.078933,-0.11868,-0.14723,-0.17506,-0.20623000000000002,-0.23404,-0.26095999999999997,-0.28989000000000004,-0.32093,-0.34663,-0.37379,-0.40385,-0.4307,-0.45968000000000003,-0.48266000000000003,-0.50592,-0.5351899999999999,-0.55515,-0.57765,-0.59643,-0.6097600000000001,-0.6167699999999999,-0.61907,-0.61516,-0.60293,-0.5838800000000001,-0.55767,-0.52808,-0.49222,-0.44497,-0.40010999999999997,-0.35212,-0.30029,-0.25417,-0.2077,-0.1617,-0.12377,-0.09337100000000001,-0.068034,-0.044093,-0.027969,-0.019659,-0.013658000000000002,-0.007210200000000001,-0.008997100000000001,,,,,,
R/Ohm,0.0091632,-0.037439,-0.076973,-0.1085,-0.13572,-0.15753,-0.18483,-0.2059,-0.22601,-0.24758000000000002,-0.27133,-0.29730999999999996,-0.32209,-0.34902,-0.3773,-0.40509,-0.43486,-0.46426999999999996,-0.49303,-0.52225,-0.55153,-0.5808800000000001,-0.60929,-0.63605,-0.66392,-0.6854399999999999,-0.70411,-0.71863,-0.72655,-0.72622,-0.7186100000000001,-0.69862,-0.67309,-0.63608,-0.5858399999999999,-0.53135,-0.47153999999999996,-0.40687,-0.34504,-0.28368000000000004,-0.22676999999999997,-0.17347,-0.1324,-0.095658,-0.065272,-0.041335000000000004,-0.025773,-0.017361,-0.016543000000000002,-0.0027335000000000003,,,,,,
R/Ohm,0.025619,-0.022276,-0.066804,-0.10235,-0.12637,-0.15571,-0.17806,-0.20147,-0.21625999999999998,-0.24264000000000002,-0.26909,-0.29589,-0.32226,-0.34542,-0.3776,-0.40902,-0.43538000000000004,-0.46761,-0.49649,-0.5253,-0.54986,-0.58017,-0.6116199999999999,-0.63261,-0.65745,-0.67774,-0.69534,-0.7044600000000001,-0.71192,-0.70503,-0.69492,-0.67432,-0.64759,-0.60951,-0.55833,-0.50531,-0.44588,-0.38314000000000004,-0.32531,-0.26636,-0.21119000000000002,-0.16139,-0.12264000000000001,-0.090072,-0.061587,-0.041208,-0.029367,-0.019206,-0.007821600000000001,-0.011011,,,,,,
R/Ohm,0.32827,0.22146999999999997,0.1334,0.057413,0.0060076999999999995,-0.038607,-0.071243,-0.10086,-0.12322000000000001,-0.14423,-0.16758,-0.19032000000000002,-0.21348000000000003,-0.2368,-0.26195,-0.28591,-0.31017,-0.33525,-0.36178,-0.38669000000000003,-0.41147,-0.43585,-0.46002,-0.48331,-0.50715,-0.52736,-0.5452899999999999,-0.5613100000000001,-0.57122,-0.57605,-0.57493,-0.5675100000000001,-0.55301,-0.5313899999999999,-0.50561,-0.47591000000000006,-0.44043000000000004,-0.39978,-0.35677,-0.31304,-0.26587,-0.22543000000000002,-0.18327000000000002,-0.14378,-0.10903,-0.083582,-0.060212,-0.041648000000000004,-0.026160000000000003,-0.015953,-0.0092896,-0.0090855,-0.00064185,,,
R/Ohm,0.34817,0.23895999999999998,0.15128,0.073959,0.017628,-0.029143000000000002,-0.067554,-0.098317,-0.12662,-0.15502,-0.17855,-0.20179,-0.22498,-0.24898,-0.27559,-0.30126,-0.32671999999999995,-0.3537,-0.38084,-0.40776999999999997,-0.43438000000000004,-0.46071000000000006,-0.48633999999999994,-0.51181,-0.53691,-0.5596800000000001,-0.58004,-0.59883,-0.6113,-0.61998,-0.6228,-0.61842,-0.6075,-0.58808,-0.56289,-0.5333399999999999,-0.49688999999999994,-0.45233,-0.40755,-0.35815,-0.30664,-0.26058000000000003,-0.214,-0.16951,-0.12954000000000002,-0.098975,-0.071939,-0.049404,-0.032894,-0.02147,-0.013844,-0.011052,-0.0030464000000000003,,,
R/Ohm,0.099986,0.035563,-0.013498,-0.052382000000000005,-0.085239,-0.11575999999999999,-0.14506,-0.16872,-0.1928,-0.21594000000000002,-0.23939000000000002,-0.26516999999999996,-0.28945,-0.31382,-0.33974,-0.36678,-0.39189,-0.41673999999999994,-0.44111000000000006,-0.46566,-0.48878999999999995,-0.512,-0.53269,-0.5506,-0.56497,-0.57525,-0.57891,-0.57698,-0.5687300000000001,-0.55301,-0.5310600000000001,-0.50241,-0.47248999999999997,-0.43468,-0.3914,-0.34759,-0.30294,-0.25528,-0.21494000000000002,-0.17402,-0.1341,-0.10106,-0.07684500000000001,-0.055886,-0.037108999999999996,-0.023518999999999998,-0.016526,-0.010549,-0.004281,-0.0078063,,,,,,
R/Ohm,0.031329,-0.015609,-0.061348,-0.095358,-0.12695,-0.15078,-0.17255,-0.19493,-0.21727,-0.24111,-0.26611999999999997,-0.2926,-0.31951999999999997,-0.34679,-0.37525,-0.40474,-0.43395,-0.46301000000000003,-0.49303,-0.52099,-0.54929,-0.57745,-0.60409,-0.62936,-0.65184,-0.6713399999999999,-0.68734,-0.69505,-0.7005600000000001,-0.6967,-0.68515,-0.66083,-0.63446,-0.59663,-0.54908,-0.49662,-0.43887,-0.37671,-0.3204,-0.26195999999999997,-0.206,-0.15653,-0.1181,-0.087215,-0.056696,-0.037795,-0.025428,-0.019206,-0.012115,-0.0086958,,,,,,
R/Ohm,0.37463,0.25404,0.16968,0.11999000000000001,0.051553999999999996,-0.00035782,-0.045813,-0.080796,-0.11372,-0.14336,-0.17001,-0.19405,-0.21836999999999998,-0.24401,-0.27111,-0.29694,-0.32315,-0.35013,-0.3774,-0.40446,-0.43101999999999996,-0.45838,-0.48286999999999997,-0.5085,-0.53246,-0.5556399999999999,-0.57657,-0.5939800000000001,-0.60712,-0.61463,-0.61569,-0.61159,-0.59812,-0.57953,-0.55145,-0.5213300000000001,-0.48263999999999996,-0.43722,-0.39102,-0.34254,-0.29034,-0.24634,-0.20038,-0.15647,-0.11947999999999999,-0.09056499999999999,-0.065897,-0.044389,-0.028644,-0.019965,-0.014427,-0.006268899999999999,-0.011027,,,
R/Ohm,0.38866999999999996,0.27686,0.16716,0.090132,0.027748000000000002,-0.022872999999999998,-0.056947000000000005,-0.089771,-0.11993,-0.14339000000000002,-0.16807,-0.19186,-0.21565,-0.24023000000000003,-0.26641,-0.28997,-0.31599,-0.34217,-0.36819,-0.39463000000000004,-0.42039,-0.4448,-0.47028000000000003,-0.49433999999999995,-0.51898,-0.54035,-0.56008,-0.5785899999999999,-0.5893,-0.59555,-0.59792,-0.59108,-0.5763199999999999,-0.5562699999999999,-0.52928,-0.49992,-0.46126000000000006,-0.4185,-0.37524,-0.32898,-0.28062,-0.23631999999999997,-0.19397,-0.15475,-0.11821,-0.09046599999999999,-0.06552899999999999,-0.044261,-0.027699,-0.017572,-0.010447,-0.0099978,-0.0008037,,,
R/Ohm,0.090659,0.026789,-0.025343,-0.06905499999999999,-0.10393,-0.1345,-0.16797,-0.19278,-0.21702,-0.24189000000000002,-0.26753000000000005,-0.29618,-0.32253000000000004,-0.35098,-0.38071,-0.40867,-0.43955,-0.4698,-0.4987,-0.52958,-0.55978,-0.5894699999999999,-0.61832,-0.6463800000000001,-0.67599,-0.6987899999999999,-0.7191,-0.73487,-0.74547,-0.7472300000000001,-0.74157,-0.72636,-0.7047399999999999,-0.66496,-0.6200899999999999,-0.5677300000000001,-0.5061899999999999,-0.43923,-0.3737,-0.3091,-0.25133,-0.19510999999999998,-0.14955,-0.10997,-0.076839,-0.051313,-0.034257,-0.020834000000000002,-0.016402,-0.003959000000000001,,,,,,
R/Ohm,0.018359999999999998,-0.033129,-0.067773,-0.10029,-0.12616,-0.15267,-0.16389,-0.18549000000000002,-0.20714000000000002,-0.22943000000000002,-0.2528,-0.27867,-0.30289,-0.32847,-0.35505,-0.38216999999999995,-0.40883,-0.43492,-0.46098,-0.4868,-0.51161,-0.5365,-0.5586300000000001,-0.57881,-0.5971,-0.60985,-0.61788,-0.62055,-0.61573,-0.60272,-0.58525,-0.55775,-0.52828,-0.49153,-0.44714,-0.40131,-0.35406,-0.30238000000000004,-0.2571,-0.21103000000000002,-0.16671,-0.12764,-0.097454,-0.071217,-0.049343,-0.031836,-0.020394,-0.012648000000000001,-0.010927,-0.00042498,,,,,,
R/Ohm,0.24313,0.14357999999999999,0.068965,-0.0004265,-0.049569,-0.091826,-0.12389000000000001,-0.15058,-0.17519,-0.203,-0.22396999999999997,-0.24473000000000003,-0.26783,-0.29191,-0.31942,-0.34507,-0.37351999999999996,-0.40403,-0.43503000000000003,-0.46668999999999994,-0.49918,-0.5320199999999999,-0.56397,-0.5955699999999999,-0.6308,-0.66304,-0.6952,-0.72846,-0.7590899999999999,-0.78645,-0.81121,-0.83294,-0.8467899999999999,-0.85459,-0.85015,-0.84009,-0.81553,-0.7762899999999999,-0.72524,-0.6600699999999999,-0.58111,-0.50326,-0.41958,-0.33466999999999997,-0.25928,-0.19696,-0.14343,-0.096638,-0.061648,-0.041286,-0.027246,-0.019555,-0.0084495,,,
R/Ohm,-0.15168,-0.12136,-0.10375,-0.067359,-0.063283,-0.13408,-0.1321,-0.13151,-0.1723,-0.1715,-0.16354000000000002,-0.19205999999999998,-0.19959000000000002,-0.21366,-0.2288,-0.24829,-0.25865,-0.28667,-0.30838000000000004,-0.32733,-0.35491,-0.37942,-0.40208,-0.42441999999999996,-0.45203000000000004,-0.47893,-0.5052800000000001,-0.52718,-0.54878,-0.5704,-0.58803,-0.60238,-0.60728,-0.6129899999999999,-0.59937,-0.59518,-0.58244,-0.55167,-0.5169699999999999,-0.49115,-0.44068999999999997,-0.39094,-0.34344,-0.29159,-0.245,-0.1996,-0.15545,-0.11755,-0.088184,-0.063572,-0.042679,-0.025221,-0.016602000000000002,-0.011371,-0.0072583,-0.005186100000000001
