,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
R/Ohm,0.28567,0.15991,0.045439,-0.049617,-0.13691,-0.22701,-0.29141,-0.34643,-0.41286999999999996,-0.48361000000000004,-0.5339,-0.58915,-0.6391,-0.68255,-0.72402,-0.76347,-0.7983899999999999,-0.83436,-0.86482,-0.8968299999999999,-0.93045,-0.95794,-0.99297,-1.0228,-1.0634,-1.1,-1.1367,-1.1797,-1.2229,-1.263,-1.3085,-1.3527,-1.3988,-1.4466,-1.4915,-1.5381,-1.5725,-1.6059,-1.6333,-1.644,-1.6285,-1.5868,-1.4952,-1.3528,-1.1497,-0.92045,-0.67979,-0.48058,-0.31340999999999997,-0.1945,-0.1219,-0.060677999999999996,-0.04355
R/Ohm,0.35448,0.21464,0.09988999999999999,-0.0079764,-0.098709,-0.18047,-0.25447,-0.32192,-0.38416,-0.44566999999999996,-0.49921000000000004,-0.5494100000000001,-0.59632,-0.63977,-0.6819,-0.71887,-0.75405,-0.78747,-0.81897,-0.84996,-0.8807799999999999,-0.91154,-0.94375,-0.97677,-1.0112,-1.0462,-1.0829,-1.1219,-1.1614,-1.2023,-1.2458,-1.288,-1.3311,-1.3766,-1.4198,-1.4638,-1.5082,-1.5432,-1.5759,-1.5917,-1.586,-1.5545,-1.4817,-1.353,-1.1667,-0.9486700000000001,-0.71391,-0.49612,-0.32333,-0.19414,-0.11120999999999999,-0.068742,-0.028035
R/Ohm,0.36509,0.22121999999999997,0.10361,-0.008228000000000001,-0.099775,-0.18306,-0.25714000000000004,-0.32485,-0.38893,-0.45183999999999996,-0.50716,-0.5594899999999999,-0.6087100000000001,-0.6553,-0.6998300000000001,-0.73906,-0.77691,-0.8125899999999999,-0.8458,-0.87992,-0.91379,-0.9460700000000001,-0.97972,-1.014,-1.0502,-1.0912,-1.1297,-1.1747,-1.2192,-1.265,-1.3165,-1.3693,-1.4251,-1.4883,-1.5486,-1.6165,-1.6843,-1.7579,-1.8404,-1.9206,-1.9905,-2.0473,-2.0612,-2.0115,-1.8688,-1.6279,-1.2925,-0.93525,-0.61942,-0.37783,-0.22488000000000002,-0.13774,-0.066598
R/Ohm,0.35263,0.20706,0.081032,-0.025407,-0.093765,-0.17836,-0.24394000000000002,-0.30603,-0.3586,-0.41271,-0.46019,-0.4954,-0.5411100000000001,-0.58522,-0.6087600000000001,-0.63746,-0.66887,-0.69671,-0.7227399999999999,-0.7508699999999999,-0.7754300000000001,-0.79718,-0.83144,-0.87,-0.88349,-0.91637,-0.9528,-0.9818100000000001,-1.0181,-1.0452,-1.079,-1.1094,-1.1347,-1.1594,-1.1793,-1.1954,-1.1915,-1.1928,-1.1745,-1.1297,-1.0615,-0.972,-0.85119,-0.70601,-0.55669,-0.41755,-0.2941,-0.1952,-0.12233,-0.079204,-0.050816,-0.023869,-0.025067
R/Ohm,0.25965,0.14452,0.038061000000000005,-0.06312000000000001,-0.14211,-0.21556,-0.28746,-0.34518000000000004,-0.40092,-0.46285,-0.51442,-0.56297,-0.6090800000000001,-0.65076,-0.6913100000000001,-0.72893,-0.76327,-0.79595,-0.82583,-0.85639,-0.88849,-0.9199299999999999,-0.9533200000000001,-0.98695,-1.0208,-1.0607,-1.0989,-1.1426,-1.1874,-1.2319,-1.2811,-1.3333,-1.3866,-1.4442,-1.5055,-1.5698,-1.635,-1.6995,-1.7682,-1.8296,-1.884,-1.9167,-1.904,-1.8281,-1.6644,-1.4152,-1.1021,-0.78909,-0.51995,-0.31569,-0.18891,-0.11625,-0.06327200000000001
R/Ohm,0.25122,0.13864,0.028457999999999997,-0.063154,-0.14818,-0.22355999999999998,-0.29157,-0.35675,-0.41513,-0.47352,-0.5273899999999999,-0.5757,-0.62627,-0.6716,-0.7135199999999999,-0.75093,-0.78908,-0.81926,-0.85467,-0.8877700000000001,-0.9174100000000001,-0.9570299999999999,-0.9884299999999999,-1.0252,-1.0613,-1.1011,-1.1372,-1.1815,-1.2229,-1.2711,-1.3217,-1.3712,-1.4229,-1.4782,-1.5337,-1.5926,-1.6462,-1.6981,-1.7483,-1.7788,-1.7979,-1.7974,-1.7438,-1.6212,-1.4189,-1.1663,-0.8718799999999999,-0.58899,-0.37396999999999997,-0.23428000000000002,-0.13957,-0.084896,-0.047355
R/Ohm,0.48486,0.31932,0.18912,0.06906,-0.029026,-0.1167,-0.19384,-0.26288,-0.3242,-0.38379,-0.43565,-0.482,-0.5254,-0.5624600000000001,-0.59895,-0.62932,-0.6603600000000001,-0.6892199999999999,-0.71758,-0.7457600000000001,-0.77246,-0.80007,-0.82778,-0.8568600000000001,-0.8866299999999999,-0.91824,-0.9504100000000001,-0.98341,-1.0158,-1.0487,-1.0828,-1.1145,-1.1452,-1.1761,-1.1994,-1.221,-1.2287,-1.2296,-1.2128,-1.1772,-1.1173,-1.0318,-0.9111299999999999,-0.76479,-0.61173,-0.46348,-0.33496,-0.23175,-0.14635,-0.086802,-0.051446000000000006,-0.037416000000000005,-0.0038241
R/Ohm,0.32937,0.18334,0.082384,-0.022103,-0.11685,-0.18182,-0.26442,-0.344,-0.4004,-0.45924,-0.51788,-0.56252,-0.6122,-0.6532899999999999,-0.69398,-0.73112,-0.75952,-0.7923100000000001,-0.82705,-0.8573700000000001,-0.88638,-0.92424,-0.9500299999999999,-0.9928299999999999,-1.0158,-1.052,-1.0921,-1.1299,-1.1711,-1.2126,-1.2552,-1.2989,-1.345,-1.392,-1.4356,-1.4784,-1.525,-1.5511,-1.574,-1.5777,-1.5561,-1.5055,-1.3984,-1.234,-1.0296,-0.80213,-0.57562,-0.38479,-0.24355,-0.15425,-0.10415,-0.058862,-0.032086
R/Ohm,0.31338,0.17559,0.082374,-0.010256999999999999,-0.10303,-0.16722,-0.24944000000000002,-0.30171,-0.3651,-0.41522,-0.45866999999999997,-0.50358,-0.5369,-0.57347,-0.6028399999999999,-0.6335,-0.66167,-0.68496,-0.70715,-0.73254,-0.7572800000000001,-0.78198,-0.80942,-0.8338,-0.8634200000000001,-0.891,-0.9179299999999999,-0.9467899999999999,-0.97544,-1.0025,-1.0281,-1.0521,-1.0716,-1.0854,-1.091,-1.0901,-1.0715,-1.0361,-0.9848,-0.9098,-0.81221,-0.70218,-0.5793699999999999,-0.45393999999999995,-0.33974,-0.24799000000000002,-0.17082,-0.11335,-0.07230199999999999,-0.047447,-0.027953,-0.015314,-0.011373999999999999
R/Ohm,0.40312,0.23989000000000002,0.12262,0.0026453,-0.095282,-0.1817,-0.26109,-0.3324,-0.40146,-0.4674,-0.51695,-0.5829,-0.63572,-0.68971,-0.7349100000000001,-0.77396,-0.81712,-0.8586600000000001,-0.8907700000000001,-0.92635,-0.96141,-0.9988799999999999,-1.033,-1.0678,-1.1043,-1.1476,-1.1871,-1.2342,-1.2756,-1.3288,-1.3844,-1.4434,-1.5022,-1.566,-1.637,-1.7118,-1.7927,-1.8804,-1.9788,-2.0754,-2.1688,-2.2526,-2.2987,-2.2923,-2.1701,-1.9201,-1.5493,-1.1318,-0.76285,-0.47481999999999996,-0.28618000000000005,-0.18445999999999999,-0.1021
R/Ohm,0.34875,0.20490999999999998,0.089153,-0.020447,-0.1087,-0.18552000000000002,-0.27394,-0.32555,-0.40131,-0.46257,-0.52579,-0.5764600000000001,-0.6191,-0.6696,-0.72077,-0.75651,-0.79745,-0.8402700000000001,-0.872,-0.9083600000000001,-0.9429700000000001,-0.9826299999999999,-1.0115,-1.0413,-1.0807,-1.1198,-1.1626,-1.2103,-1.2573,-1.3016,-1.3504,-1.4042,-1.4655,-1.5274,-1.5883,-1.6599,-1.7254,-1.8006,-1.8855,-1.9679,-2.0459,-2.1104,-2.1413,-2.111,-1.9883,-1.7508,-1.3985,-0.9950100000000001,-0.6703399999999999,-0.40719,-0.26750999999999997,-0.15386,-0.09614500000000001
R/Ohm,0.23449,0.10933,0.017283,-0.065106,-0.17699,-0.21523,-0.2918,-0.32999,-0.41163,-0.46981999999999996,-0.51966,-0.57704,-0.61892,-0.66614,-0.70655,-0.74885,-0.78779,-0.8176899999999999,-0.8534700000000001,-0.88726,-0.9183,-0.9517200000000001,-0.98555,-1.0217,-1.0599,-1.0978,-1.1374,-1.1789,-1.2234,-1.2703,-1.3172,-1.3726,-1.4264,-1.4893,-1.5483,-1.6182,-1.684,-1.754,-1.8309,-1.9073,-1.9752,-2.0234,-2.0489,-2.0061,-1.8753,-1.6383,-1.3133,-0.96246,-0.55803,-0.42904,-0.26726,-0.14238,-0.094598
R/Ohm,-2.3007,-0.10735,-0.19033,-0.23879,-0.30704000000000004,-0.34557,-0.39214,-0.42033999999999994,-0.47923000000000004,-0.53237,-0.57212,-0.62143,-0.66157,-0.70318,-0.74158,-0.78691,-0.81209,-0.8563,-0.8825200000000001,-0.9029299999999999,-0.9358799999999999,-0.95804,-1.0058,-1.0438,-1.0528,-1.092,-1.1397,-1.1965,-1.2471,-1.2944,-1.3661,-1.4025,-1.4834,-1.5499,-1.6069,-1.6974,-1.8768,-1.8009,-1.8908,-1.9807,-2.0722,-2.1516,-2.1968,-2.1762,-2.0634,-1.8286,-1.475,-1.0643,-0.6987800000000001,-0.43401999999999996,-0.28003,-0.16852,-0.088746
R/Ohm,0.24375,0.12469000000000001,0.019696,-0.074861,-0.15181,-0.23883000000000001,-0.3003,-0.367,-0.42266000000000004,-0.48378000000000004,-0.53738,-0.5865100000000001,-0.63561,-0.6781,-0.7169800000000001,-0.7562399999999999,-0.79097,-0.8270299999999999,-0.8593,-0.89144,-0.92163,-0.95232,-0.9883799999999999,-1.0168,-1.057,-1.0971,-1.1422,-1.1856,-1.2305,-1.2739,-1.3255,-1.3744,-1.4301,-1.4808,-1.5455,-1.6007,-1.6859,-1.6906,-1.75,-1.7943,-1.8146,-1.8144,-1.7654,-1.6525,-1.4616,-1.2014,-0.9054700000000001,-0.62085,-0.39829000000000003,-0.24495,-0.1535,-0.097358,-0.053935000000000004
R/Ohm,0.35531,0.21784,0.090718,-0.009447,-0.098189,-0.18295999999999998,-0.25771,-0.32543,-0.39143,-0.4457,-0.51131,-0.56742,-0.61059,-0.65222,-0.69712,-0.7297899999999999,-0.76983,-0.8015399999999999,-0.83041,-0.86124,-0.892,-0.92305,-0.9537100000000001,-0.98398,-1.0204,-1.0541,-1.0896,-1.1288,-1.1679,-1.2086,-1.2536,-1.2982,-1.3442,-1.394,-1.4417,-1.4927,-1.539,-1.5818,-1.621,-1.6462,-1.649,-1.6289,-1.5625,-1.4375,-1.2469,-1.0105,-0.75917,-0.52727,-0.34819,-0.22616,-0.14278,-0.07381900000000001,-0.051959000000000005
R/Ohm,0.28572,0.16235,0.054948000000000004,-0.048317,-0.11565999999999999,-0.21377,-0.28531,-0.33907,-0.40609,-0.47412,-0.53023,-0.58036,-0.63057,-0.67889,-0.71755,-0.76837,-0.79709,-0.83541,-0.87084,-0.9022100000000001,-0.93568,-0.9746,-1.0073,-1.0509,-1.0742,-1.1165,-1.1624,-1.2044,-1.2559,-1.2928,-1.3539,-1.4139,-1.4527,-1.5163,-1.6004,-1.6519,-1.6407,-1.8006,-1.9051,-1.9848,-2.0737,-2.1548,-2.2031,-2.1812,-2.0634,-1.8279,-1.4784,-1.078,-0.72487,-0.45787,-0.29004,-0.16706,-0.09502000000000001
R/Ohm,0.27325,0.14912999999999998,0.027239,-0.056499,-0.13210999999999998,-0.21814,-0.28423000000000004,-0.35253,-0.4056,-0.47008,-0.52494,-0.5705,-0.61843,-0.66076,-0.6995600000000001,-0.7316199999999999,-0.76321,-0.80083,-0.8295799999999999,-0.8594200000000001,-0.88913,-0.9181600000000001,-0.95547,-0.98215,-1.0199,-1.0582,-1.0939,-1.1324,-1.1725,-1.2107,-1.2508,-1.2908,-1.331,-1.3676,-1.4048,-1.4365,-1.454,-1.4672,-1.4675,-1.4472,-1.3995,-1.3243,-1.2026,-1.0346,-0.8449700000000001,-0.64332,-0.45758000000000004,-0.27557,-0.18203,-0.12087,-0.078136,-0.039120999999999996,-0.029445999999999996
R/Ohm,0.25489,0.14447000000000002,0.043276,-0.044781,-0.1224,-0.1872,-0.25187,-0.30849,-0.36222,-0.41357,-0.45903999999999995,-0.50095,-0.53567,-0.57147,-0.60409,-0.62993,-0.65727,-0.68308,-0.70991,-0.73482,-0.7580899999999999,-0.7834399999999999,-0.80979,-0.83495,-0.8627100000000001,-0.89028,-0.91784,-0.9483799999999999,-0.9766299999999999,-1.0044,-1.0304,-1.0561,-1.0774,-1.0935,-1.1022,-1.1039,-1.0922,-1.0619,-1.0133,-0.94185,-0.8446600000000001,-0.7335,-0.60726,-0.47526,-0.35754,-0.25956,-0.17981,-0.1188,-0.075459,-0.048594,-0.026606,-0.017765,-0.0087771
R/Ohm,0.2921,0.17106,0.081388,-0.024156,-0.10870999999999999,-0.1781,-0.24131,-0.29898,-0.3544,-0.40756,-0.45114,-0.49526000000000003,-0.53272,-0.5677,-0.60132,-0.62898,-0.65809,-0.68515,-0.71107,-0.737,-0.76313,-0.7895800000000001,-0.81604,-0.84344,-0.8737299999999999,-0.9010799999999999,-0.93156,-0.96221,-0.99351,-1.025,-1.0575,-1.0889,-1.1185,-1.1477,-1.1682,-1.1895,-1.1979,-1.1934,-1.1782,-1.1404,-1.0759,-0.98651,-0.86415,-0.7191,-0.56447,-0.42081999999999997,-0.29662,-0.19879000000000002,-0.13339,-0.082947,-0.048941000000000005,-0.024932,-0.01384
