,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
R/Ohm,0.41301000000000004,0.25,0.11839000000000001,0.013328,-0.093564,-0.18544000000000002,-0.25433,-0.31346999999999997,-0.38868,-0.45741000000000004,-0.5058199999999999,-0.55658,-0.61124,-0.6558,-0.70272,-0.74058,-0.77756,-0.81084,-0.8478399999999999,-0.87965,-0.91181,-0.9435600000000001,-0.97664,-1.0089,-1.0478,-1.084,-1.1243,-1.1645,-1.2075,-1.2512,-1.296,-1.3435,-1.3949,-1.4476,-1.4988,-1.5546,-1.6044,-1.6545,-1.7038,-1.7394,-1.758,-1.7512,-1.6896,-1.5718,-1.3923,-1.1374,-0.86103,-0.59713,-0.40116,-0.26200999999999997,-0.16418,-0.082278,-0.057301
R/Ohm,0.25313,0.12645,0.02935,-0.063346,-0.15365,-0.20981999999999998,-0.2895,-0.33116999999999996,-0.40769,-0.47193999999999997,-0.52423,-0.56579,-0.6131300000000001,-0.65649,-0.69205,-0.72705,-0.76142,-0.79575,-0.82191,-0.85345,-0.88249,-0.9205200000000001,-0.94255,-0.9780399999999999,-1.0129,-1.0461,-1.0838,-1.1284,-1.1702,-1.2103,-1.2501,-1.2959,-1.3396,-1.3831,-1.4248,-1.4662,-1.488,-1.5162,-1.5299,-1.517,-1.4767,-1.4043,-1.2909,-1.1195,-0.9150799999999999,-0.70398,-0.50436,-0.34055,-0.21663000000000002,-0.14037,-0.08884500000000001,-0.0448,-0.030693
R/Ohm,0.43456000000000006,0.27657,0.14685,0.024926,-0.071344,-0.16139,-0.23711999999999997,-0.31071,-0.37428,-0.43711000000000005,-0.49248000000000003,-0.54576,-0.59295,-0.63646,-0.67756,-0.7139800000000001,-0.74808,-0.78071,-0.8124100000000001,-0.8428100000000001,-0.8735,-0.9043899999999999,-0.93622,-0.9678399999999999,-1.0028,-1.0368,-1.0726,-1.1109,-1.1496,-1.1895,-1.2314,-1.2729,-1.3168,-1.3614,-1.4035,-1.4452,-1.4824,-1.5088,-1.5289,-1.5301,-1.4995,-1.4398,-1.3379,-1.1788,-0.98593,-0.7675,-0.5623,-0.38645999999999997,-0.25064000000000003,-0.15642999999999999,-0.090696,-0.052765,-0.033085
R/Ohm,0.27137,0.14088,0.052739,-0.063291,-0.14109000000000002,-0.22628,-0.28814,-0.35,-0.41263,-0.4738,-0.52977,-0.58101,-0.62534,-0.6712199999999999,-0.7118399999999999,-0.74639,-0.7901,-0.82214,-0.8562299999999999,-0.89105,-0.92591,-0.9641299999999999,-0.9949399999999999,-1.0249,-1.0615,-1.0993,-1.1419,-1.1848,-1.2257,-1.2746,-1.327,-1.3772,-1.4302,-1.4904,-1.5497,-1.6131,-1.6705,-1.7343,-1.7996,-1.8591,-1.9062,-1.9409,-1.925,-1.8449,-1.6676,-1.4143,-1.0987,-0.77412,-0.51117,-0.32359,-0.20375,-0.11555,-0.07658
R/Ohm,0.28315999999999997,0.14362,0.048048,-0.055558,-0.13673,-0.21886999999999998,-0.29311,-0.34691,-0.41925,-0.49136,-0.53878,-0.58577,-0.63827,-0.68267,-0.72737,-0.76336,-0.7971199999999999,-0.83081,-0.8593799999999999,-0.8901899999999999,-0.91961,-0.95005,-0.9820700000000001,-1.0155,-1.0509,-1.0872,-1.1251,-1.1671,-1.2094,-1.2543,-1.3013,-1.3491,-1.3995,-1.4537,-1.5041,-1.5604,-1.609,-1.6586,-1.7073,-1.7392,-1.7566,-1.7482,-1.6916,-1.5789,-1.3941,-1.1448,-0.87375,-0.61282,-0.40836999999999996,-0.27005,-0.16430999999999998,-0.083772,-0.05842000000000001
R/Ohm,0.37756999999999996,0.2328,0.10707,-0.0069854,-0.11126,-0.1781,-0.2603,-0.34579,-0.40341,-0.46423000000000003,-0.52353,-0.57362,-0.62766,-0.67401,-0.7126399999999999,-0.75098,-0.7887,-0.8238,-0.8608399999999999,-0.8945,-0.92551,-0.96698,-0.9932700000000001,-1.0348,-1.0646,-1.1046,-1.1515,-1.1944,-1.2418,-1.2826,-1.3347,-1.3891,-1.4391,-1.498,-1.5591,-1.6182,-1.6991,-1.7654,-1.8153,-1.8716,-1.9083,-1.9211,-1.8792,-1.7598,-1.555,-1.286,-0.97149,-0.66395,-0.42712,-0.25754,-0.1607,-0.10157999999999999,-0.05410499999999999
R/Ohm,0.44673999999999997,0.28439000000000003,0.15428,0.032207,-0.06944299999999999,-0.15778,-0.23756999999999998,-0.31006,-0.37653000000000003,-0.43911999999999995,-0.4955,-0.54795,-0.59701,-0.64161,-0.6844100000000001,-0.72205,-0.75752,-0.7913399999999999,-0.8232200000000001,-0.8546100000000001,-0.88674,-0.91812,-0.95168,-0.98577,-1.0212,-1.0577,-1.0956,-1.1373,-1.178,-1.2236,-1.2701,-1.317,-1.3659,-1.4159,-1.4687,-1.5248,-1.5809,-1.6315,-1.6847,-1.7299,-1.7576,-1.7603,-1.7282,-1.6308,-1.4641,-1.2429,-0.97964,-0.6901,-0.46116,-0.27534000000000003,-0.16545,-0.10155,-0.039387
R/Ohm,0.27644,0.14299,0.045951,-0.057783,-0.14703,-0.21993000000000001,-0.29275999999999996,-0.36691,-0.42067,-0.48072,-0.54214,-0.5928,-0.63985,-0.69113,-0.74056,-0.77891,-0.8129,-0.8486799999999999,-0.8814200000000001,-0.9149200000000001,-0.9456899999999999,-0.9822,-1.0135,-1.0538,-1.0818,-1.1208,-1.1642,-1.2053,-1.2554,-1.3004,-1.3568,-1.4064,-1.4646,-1.5253,-1.5899,-1.6608,-1.7351,-1.8051,-1.8867,-1.9672,-2.0406,-2.1038,-2.1298,-2.0914,-1.9625,-1.7172,-1.3725,-1.0013,-0.67879,-0.44118,-0.28017,-0.15179,-0.10128
R/Ohm,0.3052,0.18445,0.073559,-0.020396,-0.10128999999999999,-0.1748,-0.24014000000000002,-0.29733000000000004,-0.35494000000000003,-0.4082,-0.45623,-0.50484,-0.5415,-0.5743699999999999,-0.60577,-0.6328199999999999,-0.66046,-0.68445,-0.71202,-0.73578,-0.76051,-0.78685,-0.81262,-0.8393,-0.8682,-0.89705,-0.92515,-0.9546,-0.9835799999999999,-1.0118,-1.0392,-1.0636,-1.0844,-1.1005,-1.1109,-1.1143,-1.1025,-1.0749,-1.0313,-0.9651299999999999,-0.8769899999999999,-0.7752,-0.65433,-0.52488,-0.40093,-0.29304,-0.2053,-0.1367,-0.088091,-0.05711,-0.031695999999999995,-0.018345,-0.014999
R/Ohm,0.33046,0.19666,0.090177,-0.0054663,-0.089469,-0.16487000000000002,-0.23233,-0.29463,-0.34588,-0.40015,-0.44778999999999997,-0.48886999999999997,-0.52784,-0.56133,-0.59421,-0.62071,-0.64785,-0.67209,-0.69625,-0.71987,-0.74328,-0.76789,-0.79169,-0.81645,-0.84298,-0.86764,-0.89443,-0.9194399999999999,-0.94389,-0.9691700000000001,-0.9924200000000001,-1.0121,-1.0289,-1.0385,-1.0395,-1.0334,-1.0129,-0.9696899999999999,-0.91002,-0.8276600000000001,-0.72801,-0.6217199999999999,-0.50651,-0.39331,-0.2928,-0.21013,-0.14574,-0.09439700000000001,-0.061141999999999995,-0.039124,-0.022187000000000002,-0.014119,-0.013765000000000001
R/Ohm,0.33759,0.19847,0.08792,-0.022539,-0.11163,-0.19165,-0.2634,-0.332,-0.39354,-0.4555,-0.5099600000000001,-0.5604399999999999,-0.60707,-0.65167,-0.6944,-0.73192,-0.76718,-0.80075,-0.8333,-0.86595,-0.89765,-0.9295899999999999,-0.9634799999999999,-0.99713,-1.0332,-1.0708,-1.1101,-1.1522,-1.1969,-1.2423,-1.2904,-1.3421,-1.3964,-1.4527,-1.5107,-1.5733,-1.6404,-1.7044,-1.7732,-1.8362,-1.8875,-1.9186,-1.9024,-1.8245,-1.6657,-1.4247,-1.1214,-0.8087300000000001,-0.53777,-0.33007,-0.18975,-0.11778,-0.065938
R/Ohm,0.25638,0.14349,0.043203,-0.045002,-0.12536,-0.19458,-0.26374000000000003,-0.32195999999999997,-0.37008,-0.42213,-0.4665,-0.50637,-0.54278,-0.57538,-0.60518,-0.63062,-0.65517,-0.6785800000000001,-0.70152,-0.72538,-0.74837,-0.77351,-0.79908,-0.82549,-0.85321,-0.88013,-0.9081600000000001,-0.93625,-0.9628399999999999,-0.98818,-1.0121,-1.0327,-1.0485,-1.0582,-1.0576,-1.0505,-1.0278,-0.98649,-0.93073,-0.85565,-0.75984,-0.6553800000000001,-0.5411699999999999,-0.4246,-0.3197,-0.23201999999999998,-0.162,-0.10737999999999999,-0.069672,-0.044625,-0.024298,-0.014476,-0.008846799999999998
R/Ohm,0.31126,0.18086,0.078075,-0.01625,-0.094703,-0.17098,-0.23526,-0.29462,-0.34753,-0.40351,-0.45061,-0.49185,-0.52984,-0.56463,-0.5982,-0.62678,-0.65498,-0.68105,-0.70589,-0.72947,-0.75442,-0.77985,-0.80574,-0.83155,-0.8554200000000001,-0.8819600000000001,-0.9084200000000001,-0.93704,-0.9617899999999999,-0.9857299999999999,-1.0068,-1.0256,-1.0385,-1.0454,-1.0434,-1.0332,-1.0067,-0.96162,-0.91215,-0.8201299999999999,-0.72363,-0.6149399999999999,-0.5025,-0.38892,-0.28864,-0.2095,-0.14327,-0.092504,-0.058896000000000004,-0.034022000000000004,-0.020880000000000003,-0.018209,-0.0017463000000000001
R/Ohm,0.29891999999999996,0.1737,0.045435,-0.046577,-0.12362000000000001,-0.18952,-0.25444,-0.31099,-0.36741999999999997,-0.41712,-0.46271,-0.50275,-0.5403899999999999,-0.57431,-0.60926,-0.63546,-0.66193,-0.68729,-0.71394,-0.7381300000000001,-0.76345,-0.79008,-0.81652,-0.84341,-0.87324,-0.9027700000000001,-0.93169,-0.9624,-0.99136,-1.0214,-1.0484,-1.0753,-1.0984,-1.1177,-1.13,-1.1356,-1.1289,-1.105,-1.0645,-1.0031,-0.9175200000000001,-0.81575,-0.69347,-0.56219,-0.43501999999999996,-0.32188,-0.22609,-0.1513,-0.09587899999999999,-0.059588,-0.033336000000000005,-0.023308000000000002,-0.007498100000000001
R/Ohm,0.31918,0.18267,0.067224,-0.035809,-0.12318,-0.20377,-0.27725,-0.34460999999999997,-0.40781,-0.4701,-0.52579,-0.57797,-0.62776,-0.67409,-0.71796,-0.757,-0.79379,-0.82806,-0.8602700000000001,-0.8922200000000001,-0.92415,-0.9558200000000001,-0.98977,-1.0242,-1.0608,-1.0986,-1.1384,-1.1821,-1.2259,-1.2729,-1.3236,-1.3763,-1.4321,-1.4929,-1.5527,-1.6251,-1.6931,-1.7677,-1.8486,-1.9283,-2.0024,-2.0673,-2.1003,-2.079,-1.9597,-1.742,-1.4321,-1.0645,-0.7096100000000001,-0.42783999999999994,-0.24854,-0.15572,-0.082553
R/Ohm,0.38372,0.24219000000000002,0.1282,-0.0034863,-0.094093,-0.1677,-0.22979000000000002,-0.29758,-0.35103,-0.41063999999999995,-0.45295,-0.5070600000000001,-0.5413,-0.57653,-0.61224,-0.6432899999999999,-0.67342,-0.69945,-0.7276600000000001,-0.75092,-0.77779,-0.79962,-0.82721,-0.8534799999999999,-0.8804200000000001,-0.90641,-0.9337200000000001,-0.959,-0.9837799999999999,-1.0067,-1.0283,-1.0453,-1.0558,-1.0615,-1.0544,-1.0393,-1.0028,-0.95011,-0.8811399999999999,-0.79143,-0.68534,-0.57533,-0.46433,-0.35547,-0.26214,-0.18654,-0.12882000000000002,-0.082484,-0.05249500000000001,-0.033599000000000004,-0.021427,-0.0092391,-0.016130000000000002
R/Ohm,0.2176,0.10268,-0.00072615,-0.08238999999999999,-0.16025,-0.23293000000000003,-0.29839,-0.35961,-0.40954,-0.47085,-0.5332600000000001,-0.5799300000000001,-0.6301100000000001,-0.6759,-0.72109,-0.76175,-0.80057,-0.83852,-0.8761700000000001,-0.9108,-0.9471700000000001,-0.98735,-1.02,-1.0645,-1.1009,-1.1369,-1.1822,-1.2243,-1.2725,-1.3209,-1.3744,-1.432,-1.4916,-1.5586,-1.6264,-1.7066,-1.7866,-1.8726,-1.9695,-2.0718,-2.1711,-2.2732,-2.3388,-2.3464,-2.2636,-2.0549,-1.7165,-1.2969,-0.9016799999999999,-0.59549,-0.3776,-0.20284000000000002,-0.13395
R/Ohm,0.2293,0.11864000000000001,0.022829,-0.053965,-0.12364000000000001,-0.18534,-0.25328,-0.30506,-0.35238,-0.4038,-0.45141000000000003,-0.494,-0.53438,-0.5774699999999999,-0.61302,-0.6491899999999999,-0.68145,-0.71396,-0.7419,-0.76963,-0.79496,-0.8234600000000001,-0.84749,-0.87349,-0.8999,-0.9270700000000001,-0.95157,-0.97719,-1.0038,-1.0309,-1.055,-1.0784,-1.0986,-1.1133,-1.1183,-1.1199,-1.0946,-1.0559,-1.0018,-0.9207200000000001,-0.8221700000000001,-0.70715,-0.58029,-0.44915,-0.33383,-0.24076999999999998,-0.16602999999999998,-0.10895,-0.070441,-0.046981999999999996,-0.028769,-0.011193,-0.0083542
R/Ohm,0.30975,0.13468,0.022181,-0.065315,-0.1528,-0.23006999999999997,-0.29688000000000003,-0.36141,-0.42017,-0.48791,-0.5423899999999999,-0.59516,-0.6442399999999999,-0.68823,-0.73449,-0.77546,-0.80975,-0.84696,-0.88094,-0.91481,-0.94814,-0.9749,-1.0171,-1.0505,-1.0884,-1.132,-1.169,-1.2147,-1.2584,-1.3079,-1.3617,-1.4129,-1.4689,-1.5287,-1.5926,-1.6598,-1.7268,-1.8003,-1.8802,-1.9541,-2.0194,-2.0757,-2.1024,-2.0655,-1.9334,-1.6899,-1.3518,-0.9796600000000001,-0.65413,-0.42754,-0.27365,-0.14603,-0.089871
R/Ohm,0.39924,0.2555,0.13825,0.029172000000000003,-0.06277999999999999,-0.14386,-0.21591999999999997,-0.2835,-0.34247,-0.39839,-0.44883,-0.49441,-0.53603,-0.5736899999999999,-0.6096600000000001,-0.64222,-0.67148,-0.69994,-0.7255199999999999,-0.7515,-0.77679,-0.80129,-0.8269799999999999,-0.8526799999999999,-0.8781899999999999,-0.90396,-0.92896,-0.9549200000000001,-0.97809,-0.9993299999999999,-1.0171,-1.0314,-1.041,-1.0414,-1.0317,-1.012,-0.9709899999999999,-0.91204,-0.8385799999999999,-0.7458899999999999,-0.64065,-0.53372,-0.42591999999999997,-0.32400999999999996,-0.2384,-0.17215,-0.11877,-0.07927999999999999,-0.051308000000000006,-0.034908999999999996,-0.018013,-0.011879,-0.010908
