,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
R/Ohm,0.29420999999999997,0.21556999999999998,0.14868,0.089835,0.045051,0.005034,-0.036098000000000005,-0.066424,-0.09524400000000001,-0.1221,-0.14774,-0.17347,-0.19610999999999998,-0.21946,-0.24256,-0.26541,-0.28499,-0.30229,-0.31808000000000003,-0.33004,-0.3383,-0.3451,-0.34514,-0.34113000000000004,-0.33248,-0.31964000000000004,-0.30414,-0.28625,-0.26745,-0.24509,-0.22509,-0.20447,-0.185,-0.16692,-0.14756,-0.12812,-0.11210999999999999,-0.09567,-0.081979,-0.06561399999999999,-0.05191900000000001,-0.041835000000000004,-0.033583,-0.025677,-0.019451,-0.014754,-0.011087,-0.0057027,-0.0023090999999999997,0.00068212
R/Ohm,0.26099,0.18403,0.1178,0.062254,0.017689,-0.021678,-0.05915700000000001,-0.090787,-0.1184,-0.14779,-0.17625,-0.19987,-0.22563000000000002,-0.2485,-0.27432,-0.29871,-0.31989,-0.34008,-0.3563,-0.37113,-0.38402,-0.39081,-0.39458000000000004,-0.39371,-0.3886,-0.37889,-0.36422,-0.34529,-0.32732,-0.30316,-0.27978000000000003,-0.25472,-0.23206,-0.20951,-0.18439,-0.16188,-0.14006,-0.1173,-0.10225,-0.084508,-0.06794800000000001,-0.051046,-0.043555,-0.031012,-0.025422999999999998,-0.015855,-0.012542,-0.0025743000000000003,,
R/Ohm,0.18825,0.11832000000000001,0.054064999999999995,0.0019301,-0.044003,-0.083237,-0.12334,-0.15685,-0.18955999999999998,-0.22066999999999998,-0.25040999999999997,-0.28036,-0.30944,-0.33886,-0.36663,-0.39447,-0.4202,-0.44296,-0.46451000000000003,-0.4855,-0.50198,-0.5181,-0.5294,-0.53857,-0.5442600000000001,-0.54769,-0.5486,-0.54197,-0.5340199999999999,-0.52287,-0.50561,-0.48476,-0.45916,-0.42626000000000003,-0.38899,-0.34849,-0.30912,-0.26328,-0.22353,-0.17867,-0.14257999999999998,-0.10935,-0.083777,-0.061602,-0.041793000000000004,-0.027795,-0.019683000000000003,-0.013680000000000001,-0.01027,-0.0056708999999999996
R/Ohm,0.16687000000000002,0.11263,0.064081,0.024878,-0.011382,-0.041530000000000004,-0.075238,-0.10124,-0.1263,-0.15088,-0.17467,-0.19869,-0.21959,-0.24104,-0.26048000000000004,-0.27956,-0.29459,-0.30735999999999997,-0.31697,-0.32394,-0.32714,-0.32875,-0.32450999999999997,-0.31677,-0.305,-0.29079,-0.27307,-0.25548000000000004,-0.23418000000000003,-0.21231,-0.19175,-0.17174,-0.15434,-0.13685999999999998,-0.11848,-0.10247,-0.087418,-0.07248500000000001,-0.061815999999999996,-0.049906,-0.038269,-0.029388,-0.022018,-0.017669999999999998,-0.011584,-0.008078199999999999,-0.0068915999999999995,-0.0045808,-0.0021744,0.0023401999999999997
R/Ohm,0.26621,0.18385,0.11456,0.05754600000000001,0.01042,-0.032931,-0.076914,-0.10939000000000002,-0.14035,-0.16898,-0.19792,-0.22598000000000001,-0.25103000000000003,-0.27769,-0.30359,-0.32709,-0.34964,-0.37022,-0.38838,-0.40397,-0.41718999999999995,-0.42749,-0.43378999999999995,-0.43665,-0.43635,-0.42983999999999994,-0.4209,-0.40614,-0.38759,-0.36684,-0.34238,-0.31411,-0.28648,-0.25719000000000003,-0.22824,-0.20078,-0.17274,-0.14756,-0.12611,-0.10171000000000001,-0.08326499999999999,-0.065243,-0.051834000000000005,-0.037985000000000005,-0.030336000000000002,-0.020982,-0.016314,-0.010109,-0.0021553,-0.0018537
R/Ohm,0.37269,0.27086,0.18467999999999998,0.11573,0.055802,0.006534399999999999,-0.041522,-0.080355,-0.11417999999999999,-0.14597000000000002,-0.17586,-0.20549,-0.23165,-0.25866999999999996,-0.28396,-0.30904,-0.33202,-0.35289,-0.3713,-0.38748,-0.4003,-0.4106,-0.41663999999999995,-0.41801000000000005,-0.41728999999999994,-0.41034,-0.39938,-0.38403000000000004,-0.36445,-0.34325,-0.3222,-0.29274,-0.26916999999999996,-0.24034,-0.21289,-0.18839,-0.16188,-0.13621,-0.11714000000000001,-0.094096,-0.077852,-0.058286000000000004,-0.047381,-0.035264,-0.027666000000000003,-0.020803,-0.015788999999999997,-0.009650299999999999,-0.0051543,-0.0058959
R/Ohm,0.34452,0.2555,0.18395,0.12161,0.070352,0.028814999999999997,-0.012981,-0.045883999999999994,-0.075292,-0.10234,-0.12772,-0.15358,-0.1756,-0.1985,-0.22018000000000001,-0.24272,-0.26222,-0.27967,-0.29481,-0.30821,-0.31795,-0.32586,-0.32773,-0.3258,-0.32027,-0.30937,-0.29585,-0.27876,-0.25997,-0.23981,-0.21978000000000003,-0.19909000000000002,-0.18081,-0.1635,-0.1447,-0.12482,-0.10830999999999999,-0.091525,-0.079414,-0.06371,-0.050787,-0.03952,-0.031852,-0.024317,-0.018619,-0.013378999999999999,-0.0099536,-0.0030244,-0.0027989,0.0004779
R/Ohm,0.24611,0.1743,0.11517000000000001,0.064086,0.021151,-0.014284,-0.050252,-0.080698,-0.10908,-0.13598,-0.16154000000000002,-0.1871,-0.20931999999999998,-0.23112,-0.25139,-0.2703,-0.28617,-0.29864,-0.30969,-0.31697,-0.3214,-0.32361999999999996,-0.32049,-0.314,-0.30378,-0.29020999999999997,-0.27442,-0.25656999999999996,-0.2354,-0.21456999999999998,-0.19605999999999998,-0.17253,-0.15453,-0.1378,-0.11890999999999999,-0.10186,-0.086462,-0.07003999999999999,-0.060519,-0.047169,-0.037153,-0.027998000000000002,-0.021041999999999998,-0.016069999999999997,-0.013359000000000001,-0.0076333,-0.007617399999999999,-0.00057809,,
R/Ohm,0.37367,0.19616,0.0753,-0.01383,-0.08256799999999999,-0.14075,-0.19197999999999998,-0.24090999999999999,-0.28731,-0.32545999999999997,-0.35467,-0.3716,-0.37216,-0.35745,-0.32604,-0.28523000000000004,-0.2402,-0.19825,-0.15647,-0.12143,-0.094338,-0.06646,-0.045617000000000005,-0.033216,-0.023177,-0.015893,,,,,,,,,,,,,,,,,,,,,,,,
R/Ohm,0.41611000000000004,0.28502,0.18074,0.097942,0.033199,-0.027125,-0.07388,-0.1141,-0.15214,-0.18827,-0.22007,-0.25177,-0.28192,-0.30919,-0.33231,-0.35162,-0.3669,-0.37767,-0.38005,-0.37677,-0.3665,-0.34868000000000005,-0.32768,-0.29899000000000003,-0.27343,-0.24461999999999998,-0.21796,-0.18705,-0.15995,-0.13699,-0.11337,-0.093105,-0.07273500000000001,-0.056015999999999996,-0.042769999999999996,-0.03325,-0.022449,-0.015861,-0.011852,-0.0092492,-0.000902,-0.0033385999999999997,,,,,,,,
R/Ohm,0.15044000000000002,0.090427,0.037394,-0.0074413,-0.048827999999999996,-0.080897,-0.11980999999999999,-0.1477,-0.17579,-0.20196,-0.23046,-0.2589,-0.28498,-0.31388,-0.34260999999999997,-0.37249,-0.40121999999999997,-0.42838999999999994,-0.45426000000000005,-0.47761000000000003,-0.49927,-0.518,-0.53415,-0.5465300000000001,-0.55588,-0.5595,-0.55923,-0.55394,-0.54311,-0.52484,-0.50465,-0.47445,-0.44428,-0.4047,-0.36241999999999996,-0.31904,-0.27568000000000004,-0.23126,-0.19411,-0.15809,-0.1256,-0.096414,-0.07493899999999999,-0.055265999999999996,-0.039362,,,,,
R/Ohm,0.25836,0.17726,0.11022,0.052476999999999996,0.0057564999999999995,-0.03348,-0.074438,-0.10615,-0.1371,-0.16747,-0.19455999999999998,-0.22269,-0.24861,-0.27459,-0.29968,-0.32433,-0.34717,-0.36701999999999996,-0.38583,-0.40157,-0.41489,-0.42622,-0.43168999999999996,-0.4351,-0.43482,-0.42958999999999997,-0.41915,-0.4054,-0.38803000000000004,-0.36768,-0.34295,-0.3155,-0.28963,-0.26163000000000003,-0.23056999999999997,-0.20079,-0.1726,-0.14677,-0.12580999999999998,-0.10165,-0.082637,-0.06313300000000001,-0.050256999999999996,-0.038847,-0.02648,-0.020028999999999998,-0.015613,-0.011556,-0.004483699999999999,-0.0019123
R/Ohm,0.26768000000000003,0.17128,0.09914099999999999,0.038749,-0.0076138,-0.055251999999999996,-0.091253,-0.12453,-0.15723,-0.18974000000000002,-0.21694000000000002,-0.248,-0.27576999999999996,-0.30086999999999997,-0.32352,-0.34198,-0.35627,-0.36555,-0.36799,-0.36113,-0.34999,-0.33192,-0.30785,-0.28229,-0.25332,-0.22525,-0.2011,-0.17207999999999998,-0.14627,-0.12412000000000001,-0.10142999999999999,-0.084219,-0.065337,-0.048107,-0.038367,-0.027575,-0.021174000000000002,-0.014886000000000002,-0.010898999999999999,-0.0066758,0.00036377,-0.0023881,,,,,,,,
R/Ohm,0.25545999999999996,0.16781,0.09877000000000001,0.040345,-0.0082788,-0.050795,-0.09592200000000001,-0.1299,-0.16213,-0.19457,-0.22476999999999997,-0.25511,-0.28288,-0.31046,-0.33831,-0.36587,-0.3899,-0.41212,-0.43359,-0.45106,-0.4674,-0.47996000000000005,-0.48945,-0.49491999999999997,-0.49841,-0.49758,-0.4937,-0.48423,-0.47253,-0.45407,-0.43331000000000003,-0.40992,-0.37951999999999997,-0.35093,-0.31516,-0.27638,-0.24236,-0.20561,-0.173,-0.13871,-0.11188,-0.08456699999999999,-0.06478300000000001,-0.051347000000000004,-0.038031,-0.026597000000000003,-0.017557,-0.0090432,-0.0037858000000000006,-0.008855799999999999
R/Ohm,0.24719000000000002,0.17273,0.10480999999999999,0.050185,0.0029588,-0.036764,-0.076401,-0.10622000000000001,-0.13793,-0.16789,-0.1934,-0.2214,-0.24734,-0.27425,-0.29854,-0.32256999999999997,-0.34428000000000003,-0.36599,-0.3834,-0.39981,-0.41266,-0.4238,-0.43032,-0.43332,-0.43341,-0.42845,-0.4182,-0.40676999999999996,-0.38633,-0.36549,-0.33926999999999996,-0.31376,-0.28776999999999997,-0.25814000000000004,-0.22828,-0.19905,-0.17267000000000002,-0.14744000000000002,-0.12258,-0.10209,-0.082462,-0.063566,-0.050377,-0.036981,-0.028539,-0.018895,-0.014228999999999999,-0.01251,-0.0022884,-0.00037551
R/Ohm,0.52696,0.39826,0.28865,0.2009,0.13113,0.06837599999999999,0.007952899999999999,-0.034464,-0.072528,-0.1084,-0.14306,-0.17344,-0.20076,-0.22953,-0.25575,-0.28137,-0.30391999999999997,-0.32433,-0.34238,-0.35681999999999997,-0.36794,-0.37689,-0.37949,-0.37768,-0.3721,-0.3605,-0.34606,-0.32939,-0.30719,-0.28364,-0.26045,-0.23745,-0.21719000000000002,-0.19422,-0.17069,-0.15075999999999998,-0.1295,-0.11009000000000001,-0.095093,-0.078649,-0.063463,-0.048317,-0.04018,-0.030355,-0.021782,-0.016273,-0.011348,-0.0082724,-0.0022346,
R/Ohm,0.19921,0.08928,0.0061622,-0.054424,-0.10339000000000001,-0.14920999999999998,-0.19309,-0.23546999999999998,-0.27696,-0.31013,-0.33536,-0.35131999999999997,-0.3479,-0.3302,-0.29691,-0.2694,-0.21996,-0.1824,-0.14365,-0.11300999999999999,-0.087889,-0.06350700000000001,-0.043449,-0.030706999999999998,-0.022691,-0.014588999999999998,-0.010511,-0.004959399999999999,-0.0017182000000000002,0.00047562,,,,,,,,,,,,,,,,,,,,
R/Ohm,0.29133000000000003,0.21054,0.14399,0.085675,0.03924,-0.00060745,-0.041247000000000006,-0.07215099999999999,-0.10192000000000001,-0.12804000000000001,-0.15494000000000002,-0.18075,-0.20335999999999999,-0.2282,-0.251,-0.27494,-0.29501,-0.31343000000000004,-0.33085,-0.34381999999999996,-0.35391,-0.3622,-0.36353,-0.36139,-0.35438000000000003,-0.34319,-0.32823,-0.30889,-0.29001,-0.26681,-0.24401,-0.22153,-0.20075,-0.18161,-0.15993,-0.13910999999999998,-0.12050999999999999,-0.10252,-0.088736,-0.07187400000000001,-0.057647000000000004,-0.044024,-0.034817,-0.026672,-0.020057,-0.015028999999999999,-0.011090000000000001,-0.0067288,-0.00199,-0.0049636
R/Ohm,0.23656999999999997,0.16455999999999998,0.10377,0.05388099999999999,0.011179999999999999,-0.027442,-0.062545,-0.094459,-0.12519,-0.15309,-0.1832,-0.21297,-0.24122,-0.26798,-0.29711,-0.32368,-0.34904,-0.37132,-0.39264,-0.4114,-0.42688999999999994,-0.441,-0.44925,-0.45583999999999997,-0.45771000000000006,-0.45548999999999995,-0.44964,-0.43678999999999996,-0.42018,-0.39581,-0.37003,-0.33976,-0.30582,-0.27445,-0.24111,-0.20305,-0.17195,-0.14239000000000002,-0.11846,-0.08977,-0.066794,-0.049399,-0.037963,-0.030338999999999998,-0.019905000000000003,-0.011387000000000001,-0.0076202,-0.0040982,-0.004444699999999999,0.0013629000000000002
R/Ohm,0.19403,0.11914000000000001,0.061502999999999995,0.010006000000000001,-0.033589999999999995,-0.07120900000000001,-0.10733,-0.13907,-0.16944,-0.19839,-0.22694,-0.25666,-0.28355,-0.31055,-0.33739,-0.36303,-0.38654,-0.40835,-0.42886,-0.44651,-0.46166,-0.47402,-0.48449,-0.48911000000000004,-0.49282,-0.49087,-0.48772,-0.47608,-0.46638999999999997,-0.44856,-0.43075,-0.40379,-0.37768,-0.34671,-0.31239,-0.27765,-0.2402,-0.20645,-0.17329,-0.14038,-0.11115,-0.08819500000000001,-0.06687699999999999,-0.051723000000000005,-0.038772,-0.02476,-0.01838,-0.011732,-0.0061659,0.0021497
R/Ohm,0.16757,0.11438,0.062482,0.024025,-0.010053,-0.041092000000000004,-0.074687,-0.10052,-0.12679,-0.15064,-0.17590999999999998,-0.19879000000000002,-0.22069,-0.24126,-0.26133,-0.27931999999999996,-0.29548,-0.30801,-0.31697,-0.32475,-0.32826,-0.32955999999999996,-0.32609,-0.31905,-0.30853,-0.29419,-0.2761,-0.25734,-0.23696,-0.21468,-0.19563,-0.17257999999999998,-0.15463,-0.13429000000000002,-0.11675,-0.099476,-0.084313,-0.069359,-0.05909400000000001,-0.045579,-0.035595999999999996,-0.027708999999999998,-0.021804,-0.017013999999999998,-0.010988,-0.0081534,,,,
R/Ohm,0.36148,0.25898000000000004,0.18007,0.11405,0.050467000000000005,0.0045093,-0.037596,-0.073655,-0.10801,-0.1389,-0.17006,-0.19942000000000001,-0.22603,-0.25237,-0.27769,-0.30218,-0.32471,-0.34469,-0.36346,-0.37823,-0.39069,-0.39983,-0.40378000000000003,-0.4052,-0.40008,-0.39169,-0.38049,-0.36056,-0.34157,-0.32001,-0.29517,-0.27154,-0.24741999999999997,-0.22038000000000002,-0.19580999999999998,-0.17192000000000002,-0.14859,-0.12691,-0.10868,-0.087142,-0.070531,-0.054023,-0.043408999999999996,-0.033214,-0.023788,-0.016465,-0.014224,-0.0061496,-0.004000500000000001,0.00084006
R/Ohm,0.24473000000000003,0.16896,0.10778,0.05316799999999999,0.0088348,-0.029666,-0.06794,-0.098213,-0.12705999999999998,-0.15422,-0.18141,-0.20719,-0.23139,-0.25629,-0.27971,-0.30322,-0.32519000000000003,-0.34405,-0.36135,-0.37674,-0.38816999999999996,-0.39737,-0.40131,-0.4005,-0.3982,-0.38911,-0.37664000000000003,-0.35986,-0.33943,-0.318,-0.29441,-0.26984,-0.24478000000000003,-0.2216,-0.19524,-0.17025,-0.14895,-0.1272,-0.10858,-0.087011,-0.070372,-0.055661,-0.044245,-0.034961,-0.026251999999999998,-0.018795,-0.013272999999999998,-0.0048011,-0.0032335000000000003,-0.00025041
R/Ohm,0.32137,0.23744,0.14969000000000002,0.082981,0.031262,-0.0098613,-0.052879999999999996,-0.087565,-0.11947999999999999,-0.15007,-0.17805,-0.20759,-0.23315999999999998,-0.25885,-0.28375,-0.30803,-0.33042,-0.35157,-0.36932,-0.38477,-0.39748,-0.40808,-0.41313999999999995,-0.41451000000000005,-0.41301000000000004,-0.40546,-0.39461,-0.37887,-0.36041,-0.33768000000000004,-0.31356999999999996,-0.29020999999999997,-0.26393,-0.2342,-0.20995,-0.18198,-0.15824000000000002,-0.13423,-0.11463,-0.092326,-0.075473,-0.059007000000000004,-0.045666000000000005,-0.035469,-0.024880000000000003,-0.019209,-0.014773,-0.008778200000000002,-0.004144600000000001,-0.0053973
R/Ohm,0.24093,0.16019,0.09118899999999999,0.030545999999999997,-0.01573,-0.05960599999999999,-0.10457999999999999,-0.13906,-0.17103,-0.20276,-0.23242,-0.26532,-0.29247,-0.32038,-0.34899,-0.37605,-0.4014,-0.42465,-0.44538999999999995,-0.46485,-0.48103,-0.49699,-0.50841,-0.51605,-0.52145,-0.52355,-0.52107,-0.5163300000000001,-0.5063300000000001,-0.49323,-0.47261000000000003,-0.45032,-0.42456000000000005,-0.3941,-0.35665,-0.31888,-0.2753,-0.2343,-0.19947,-0.15989,-0.12662,-0.098538,-0.076141,-0.057629,-0.040978,-0.027786,-0.021419999999999998,-0.01078,-0.0047625,0.0006054
R/Ohm,0.48185,0.26848,0.12158,0.015642,-0.064665,-0.1294,-0.18619000000000002,-0.23690999999999998,-0.2852,-0.32353000000000004,-0.35443,-0.37311,-0.37514000000000003,-0.36025,-0.33025,-0.29023000000000004,-0.24591,-0.20185999999999998,-0.15771,-0.12278,-0.094868,-0.067827,-0.046586,-0.033926,-0.023655000000000002,-0.016489,,,,,,,,,,,,,,,,,,,,,,,,
R/Ohm,0.39588,0.29534,0.21370999999999998,0.14179,0.08870399999999999,0.038494,-0.0084044,-0.044801,-0.078448,-0.1095,-0.138,-0.16558,-0.18827,-0.21172,-0.23243000000000003,-0.25081,-0.26732,-0.28068000000000004,-0.29073000000000004,-0.29963,-0.30482,-0.30623,-0.30465,-0.29938000000000003,-0.29244000000000003,-0.28057,-0.26471999999999996,-0.24536,-0.22675,-0.20731,-0.18678,-0.16733,-0.14987,-0.1297,-0.11127999999999999,-0.094833,-0.079054,-0.064638,-0.053327,-0.042252,-0.032755,-0.025633999999999997,-0.020019,-0.015333000000000001,-0.011163,,,,,
R/Ohm,0.35322,0.26261999999999996,0.18747,0.12574000000000002,0.074405,0.030292000000000003,-0.012288,-0.04504,-0.075431,-0.10339000000000001,-0.12968,-0.15563,-0.17884,-0.20199,-0.22430999999999998,-0.24720999999999999,-0.26616,-0.28349,-0.29883000000000004,-0.31124,-0.31958000000000003,-0.32693,-0.32802,-0.32486,-0.31667,-0.30646,-0.29106,-0.27299,-0.2524,-0.2337,-0.21389,-0.19444,-0.17457,-0.14757,-0.13389,-0.11864000000000001,-0.10305999999999998,-0.08694199999999999,-0.076055,-0.060835,-0.048053,-0.037110000000000004,-0.028847,-0.023027000000000002,-0.016958,-0.01196,-0.0096488,-0.0059775,-0.004478,0.0010442000000000001
R/Ohm,0.3732,0.27211,0.18788,0.11577,0.058163,0.0070607,-0.03784,-0.076678,-0.111,-0.14336,-0.17398,-0.20313,-0.23060999999999998,-0.25711,-0.28304,-0.30778,-0.33016,-0.35020999999999997,-0.36941999999999997,-0.38474,-0.39728,-0.40659,-0.41244,-0.41418,-0.41256000000000004,-0.40595,-0.39513000000000004,-0.37963,-0.36085,-0.34026999999999996,-0.31940999999999997,-0.29191999999999996,-0.2662,-0.24005,-0.21253000000000002,-0.18539,-0.15853,-0.13552999999999998,-0.117,-0.09426,-0.074648,-0.057809000000000006,-0.044425,-0.036612,-0.025613999999999998,-0.019576,-0.012699,-0.0077461,-0.005093600000000001,-0.00068216
R/Ohm,0.27576999999999996,0.18228,0.11185,0.05222,0.004730699999999999,-0.040435000000000006,-0.075964,-0.1083,-0.13881,-0.17031,-0.1964,-0.22455,-0.25251,-0.27566,-0.29667,-0.31396999999999997,-0.32568,-0.33438,-0.33553,-0.32706999999999997,-0.31678,-0.29813,-0.27704,-0.25214000000000003,-0.22551999999999997,-0.19954000000000002,-0.17767,-0.15261,-0.13013,-0.1114,-0.091076,-0.075166,-0.057628,-0.042312999999999996,-0.033862,-0.024191,-0.017806,-0.011557,-0.0095212,-0.0063504,-0.0043736,0.0018689,,,,,,,,
R/Ohm,0.24843,0.16668,0.10311,0.048047,-0.0023311,-0.043289,-0.083819,-0.11681,-0.14706,-0.17747000000000002,-0.20613,-0.23356,-0.26037,-0.28713,-0.31304,-0.33862,-0.36186999999999997,-0.38245999999999997,-0.40208,-0.41858999999999996,-0.43305,-0.44456999999999997,-0.45185,-0.45514,-0.45681000000000005,-0.45223,-0.44466000000000006,-0.43315,-0.41553,-0.39382,-0.3708,-0.3435,-0.31765,-0.28618000000000005,-0.25564000000000003,-0.22471,-0.19542,-0.16489,-0.14085,-0.11391,-0.091286,-0.071344,-0.055536,-0.042395999999999996,-0.030933,-0.021232,-0.014518999999999999,-0.011675,-0.0029046,-0.005667899999999999
