,Unnamed: 0,Unnamed: 0.1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,0.1,1.1,2.1,3.1,4.1,5.1,6.1,7.1,8.1,9.1,10.1,11.1,12.1,13.1,14.1,15.1,16.1,17.1,18.1,19.1,20.1,21.1,22.1,23.1,24.1,25.1,26.1,27.1,28.1,29.1,30.1,31.1,32.1,33.1,34.1,35.1,36.1,37.1,38.1,39.1,40.1,41.1,42.1,43.1
0,0,R/Ohm,0.047597,-0.0065564,-0.068768,-0.12826,-0.12571,-0.24393,-0.26568,-0.32104,-0.33509,-0.36355,-0.40339,-0.45661,-0.45682,-0.47948,-0.54144,-0.56878,-0.58389,-0.62422,-0.62163,-0.67363,-0.69302,-0.73519,-0.77055,-0.77177,-0.79749,-0.80545,-0.80147,-0.80157,-0.77388,-0.74811,-0.70543,-0.65683,-0.6076,-0.54084,-0.47787,-0.41393,-0.3501,-0.28835,-0.2358,-0.18727,-0.14477,-0.10768,-0.080486,-0.057918,4.9208,4.9028,4.9307,4.9631,5.0205,5.0409,5.0811,5.1079,5.1785,5.2325,5.293,5.3669,5.4088,5.496,5.5502,5.6403,5.7327,5.8206,5.9255,6.0086,6.1202,6.2144,6.3363,6.4547,6.5866,6.7183,6.8535,6.9762,7.1118,7.2481,7.3686,7.4794,7.5779,7.6554,7.7261,7.783,7.8296,7.8651,7.888,7.9041,7.9113,7.9147,7.9131,7.9137
1,1,R/Ohm,0.11582,0.012426,-0.041814,-0.12696,-0.16229,-0.23169,-0.26764,-0.31041,-0.35092,-0.37796,-0.41542,-0.4595,-0.4802,-0.50885,-0.53963,-0.57625,-0.60378,-0.62214,-0.64964,-0.66589,-0.69037,-0.69151,-0.68521,-0.67948,-0.66061,-0.63361,-0.5941,-0.55616,-0.49853,-0.44561,-0.39907,-0.34889,-0.30372,-0.26402,-0.22421,-0.18884,-0.15506,-0.12767,-0.10605,-0.084679,-0.071653,-0.055133,-0.041475,-0.030643,4.5388,4.582,4.6057,4.656,4.6888,4.7465,4.7948,4.8332,4.8846,4.9596,5.0227,5.1019,5.1695,5.2694,5.3308,5.4255,5.5247,5.6191,5.7301,5.8173,5.9438,6.0352,6.168,6.2776,6.3855,6.488,6.59,6.673,6.755,6.8155,6.8642,6.9044,6.9349,6.9372,6.9427,6.947,6.9497,6.9535,6.9599,6.9691,6.9834,7.0016,7.0244,7.0561
2,2,R/Ohm,0.41172,0.26935,0.175,0.07999,0.0041757,-0.066242,-0.1206,-0.16678,-0.21644,-0.25496,-0.28773,-0.34571,-0.3629,-0.3899,-0.43295,-0.4507,-0.47136,-0.49937,-0.53259,-0.56357,-0.58144,-0.58382,-0.61737,-0.60755,-0.61939,-0.623,-0.60091,-0.5801,-0.54411,-0.50788,-0.46063,-0.42403,-0.37327,-0.33166,-0.28984,-0.25789,-0.22264,-0.19562,-0.16781,-0.13929,-0.11456,-0.096775,-0.07691,-0.059124,4.3416,4.3618,4.3788,4.4076,4.4277,4.469,4.5046,4.5459,4.5866,4.6368,4.6805,4.7438,4.8026,4.849,4.9207,4.9908,5.0657,5.1432,5.2242,5.3154,5.4066,5.4977,5.6009,5.7024,5.8179,5.9197,6.0332,6.1409,6.2457,6.3314,6.4048,6.4821,6.5409,6.5885,6.631,6.6665,6.7103,6.7233,6.7553,6.7965,6.8177,6.8331,6.8473,6.8562
3,3,R/Ohm,0.042044,-0.058436,-0.099432,-0.15427,-0.20107,-0.23013,-0.29218,-0.34319,-0.36422,-0.39788,-0.43501,-0.46998,-0.50991,-0.53531,-0.55834,-0.58552,-0.6185,-0.63461,-0.65194,-0.68317,-0.7131,-0.70322,-0.72038,-0.71229,-0.69516,-0.66972,-0.63038,-0.58741,-0.5389,-0.48579,-0.43482,-0.38538,-0.34083,-0.29496,-0.25079,-0.21346,-0.17948,-0.14677,-0.12202,-0.097929,-0.075434,-0.055649,-0.043775,-0.031449,4.5418,4.5376,4.5995,4.6443,4.7044,4.7449,4.7905,4.838,4.8865,4.9418,5.0099,5.0747,5.149,5.2126,5.2976,5.3898,5.4741,5.5725,5.672,5.7709,5.8728,5.9954,6.1178,6.2311,6.3466,6.4658,6.5722,6.6691,6.7562,6.8329,6.9018,6.9527,6.9949,7.0145,7.0381,7.0571,7.0714,7.0838,7.0921,7.0994,7.1029,7.1067,7.1069,7.1079
4,4,R/Ohm,0.7411,0.55586,0.37501,0.25047,0.12591,0.025223,-0.048146,-0.088785,-0.13752,-0.21882,-0.24989,-0.28306,-0.33705,-0.37848,-0.42546,-0.43875,-0.48053,-0.50248,-0.53252,-0.5658,-0.59917,-0.61859,-0.6732,-0.7053,-0.75488,-0.79787,-0.84042,-0.88612,-0.93601,-0.98083,-1.0243,-1.0669,-1.1084,-1.1389,-1.1605,-1.1748,-1.1673,-1.1442,-1.1019,-1.0311,-0.93115,-0.81179,-0.67578,-0.53724,4.0059,4.0258,4.073,4.0569,4.0802,4.095,4.1554,4.2451,4.237,4.283,4.3386,4.3808,4.4573,4.4915,4.5319,4.6152,4.6921,4.7612,4.8316,4.9079,4.9912,5.0692,5.1674,5.2574,5.3689,5.461,5.5801,5.7086,5.8346,5.977,6.1271,6.2865,6.4535,6.6413,6.827,7.0201,7.2085,7.4162,7.63,7.8422,8.0435,8.2196,8.3649,8.4727
5,5,R/Ohm,0.13218,0.049992,-0.0073768,-0.11382,-0.17516,-0.24534,-0.30034,-0.36219,-0.38945,-0.43628,-0.47638,-0.53577,-0.5513,-0.59023,-0.64106,-0.65484,-0.68767,-0.73964,-0.76878,-0.81461,-0.86763,-0.91317,-0.9291,-0.99466,-1.031,-1.0725,-1.1031,-1.1318,-1.1419,-1.1414,-1.1296,-1.0922,-1.053,-0.99983,-0.90893,-0.82501,-0.7218,-0.61542,-0.5119,-0.41187,-0.3234,-0.24288,-0.18029,-0.12913,4.9786,4.9824,5.0055,5.0578,5.1025,5.1513,5.1752,5.2533,5.3338,5.4081,5.48,5.5694,5.6394,5.7074,5.8023,5.9228,6.0096,6.116,6.1913,6.3387,6.484,6.5897,6.7289,6.8861,7.0555,7.2036,7.395,7.5764,7.7772,7.9618,8.1582,8.3546,8.5381,8.7489,8.8894,9.0587,9.1972,9.3148,9.4099,9.4805,9.527,9.5545,9.559,9.539
6,6,R/Ohm,0.69643,0.49176,0.33905,0.19207,0.089486,-0.022299,-0.099251,-0.16882,-0.24693,-0.30614,-0.36114,-0.40928,-0.4396,-0.49239,-0.5336,-0.56842,-0.61186,-0.63958,-0.68558,-0.7328,-0.76101,-0.80847,-0.85056,-0.91404,-0.944,-1.0197,-1.0609,-1.1217,-1.1933,-1.2433,-1.2941,-1.3496,-1.3929,-1.4277,-1.4498,-1.4558,-1.4182,-1.3868,-1.3254,-1.2286,-1.1021,-0.95624,-0.79521,-0.63619,4.9656,4.9808,5.0125,5.04,5.0698,5.0962,5.1601,5.2048,5.2568,5.3128,5.3718,5.4472,5.5175,5.59,5.6699,5.7482,5.8287,5.9366,6.0259,6.116,6.2266,6.31,6.4454,6.5525,6.7015,6.8461,6.9937,7.1568,7.3169,7.5023,7.706,7.9124,8.1194,8.3458,8.5887,8.8322,9.0704,9.3311,9.583,9.8315,10.062,10.259,10.418,10.53
7,7,R/Ohm,0.67181,0.48038,0.32286,0.18329,0.070109,-0.027175,-0.11096,-0.18579,-0.25205,-0.31423,-0.36629,-0.41435,-0.45856,-0.50063,-0.54156,-0.57963,-0.61778,-0.65661,-0.69438,-0.73584,-0.77905,-0.82384,-0.87306,-0.92591,-0.98296,-1.0453,-1.1129,-1.1886,-1.2643,-1.3453,-1.4295,-1.5152,-1.5984,-1.6768,-1.7431,-1.8006,-1.8314,-1.8435,-1.8264,-1.7663,-1.6587,-1.5029,-1.2992,-1.0696,4.9702,4.9904,5.0102,5.0419,5.0711,5.1059,5.1464,5.1939,5.2446,5.3038,5.3651,5.4313,5.5006,5.5749,5.6534,5.7379,5.8245,5.9144,6.0091,6.1085,6.2127,6.3233,6.438,6.5595,6.6886,6.8248,6.9715,7.128,7.2975,7.4819,7.6817,7.9005,8.138,8.3934,8.6678,8.9602,9.2715,9.6124,9.9747,10.355,10.736,11.102,11.431,11.703
8,8,R/Ohm,0.026983,-0.045774,-0.10675,-0.16879,-0.22457,-0.26557,-0.30956,-0.35486,-0.39594,-0.43377,-0.46489,-0.49361,-0.53063,-0.55807,-0.60164,-0.63178,-0.67736,-0.71403,-0.74671,-0.79268,-0.82677,-0.8704,-0.89582,-0.92914,-0.95604,-0.97135,-0.97773,-0.97374,-0.95297,-0.9147,-0.86205,-0.80283,-0.74015,-0.6813,-0.58486,-0.5128,-0.43426,-0.35972,-0.29705,-0.23725,-0.18475,-0.13866,-0.10427,-0.075688,4.7643,4.7946,4.8225,4.8662,4.915,4.9592,5.032,5.0758,5.131,5.2006,5.2672,5.3489,5.4251,5.5184,5.587,5.6822,5.7698,5.8824,5.9935,6.1049,6.2159,6.3542,6.4975,6.6522,6.8106,6.9684,7.1417,7.3038,7.4788,7.6463,7.803,7.9478,8.0732,8.2003,8.307,8.4016,8.4766,8.5417,8.5949,8.639,8.6726,8.6988,8.7091,8.7033
9,9,R/Ohm,0.068827,-0.011016,-0.083467,-0.146,-0.20216,-0.25106,-0.29985,-0.33985,-0.3783,-0.41422,-0.44895,-0.48474,-0.51907,-0.55328,-0.58858,-0.62431,-0.66116,-0.69849,-0.73588,-0.7738,-0.81049,-0.84686,-0.87913,-0.9069,-0.9291,-0.94161,-0.94348,-0.93337,-0.91008,-0.8738,-0.82642,-0.76684,-0.70381,-0.63244,-0.55568,-0.48162,-0.40986,-0.33913,-0.27934,-0.22364,-0.17409,-0.13255,-0.099048,-0.072765,4.7134,4.7374,4.7685,4.8049,4.8452,4.8907,4.9449,4.9977,5.0544,5.1116,5.1758,5.2436,5.3209,5.3961,5.4775,5.5648,5.6564,5.7542,5.8595,5.9706,6.0892,6.2156,6.3501,6.4923,6.6414,6.7965,6.9559,7.117,7.2776,7.4318,7.578,7.71,7.8276,7.9318,8.0276,8.109,8.1787,8.2384,8.2878,8.3301,8.3668,8.4045,8.4392,8.4775
10,10,R/Ohm,0.59141,0.41381,0.26308,0.13628,0.041409,-0.052049,-0.14548,-0.21168,-0.29751,-0.33662,-0.38234,-0.39679,-0.47019,-0.50434,-0.53917,-0.58196,-0.63074,-0.64221,-0.70621,-0.73905,-0.78698,-0.83187,-0.87334,-0.92898,-0.99766,-1.0303,-1.0966,-1.1674,-1.2334,-1.3126,-1.3807,-1.4615,-1.5107,-1.5634,-1.6023,-1.6318,-1.6353,-1.6122,-1.5583,-1.4709,-1.3405,-1.1818,-0.99442,-0.79886,4.9866,4.997,5.0237,5.0537,5.0338,5.0646,5.1532,5.1646,5.2889,5.3392,5.3971,5.4483,5.5512,5.6007,5.6811,5.7731,5.8556,5.9498,6.0538,6.1541,6.2732,6.3616,6.4923,6.5985,6.7603,6.9131,7.0633,7.2186,7.384,7.5838,7.7842,8.0004,8.2428,8.4876,8.7539,9.0274,9.34,9.6092,9.9301,10.236,10.532,10.797,11.017,11.18
11,11,R/Ohm,0.27163,0.12766,-0.0091429,-0.078164,-0.15622,-0.25131,-0.28921,-0.31282,-0.37885,-0.43205,-0.47307,-0.53518,-0.55838,-0.55242,-0.62658,-0.65623,-0.69464,-0.74023,-0.81501,-0.8401,-0.884,-0.93389,-0.95388,-1.022,-1.0625,-1.1218,-1.1564,-1.1893,-1.2128,-1.2302,-1.2269,-1.21,-1.1771,-1.1227,-1.047,-0.96538,-0.86092,-0.74239,-0.62198,-0.50343,-0.39475,-0.2967,-0.21944,-0.15569,4.9783,4.9766,5.0205,5.0982,5.1552,5.2068,5.2498,5.3225,5.4037,5.4485,5.5316,5.6085,5.6929,5.787,5.8639,5.9614,6.0519,6.1611,6.2745,6.3885,6.5264,6.6443,6.7936,6.9362,7.1007,7.2778,7.4524,7.6363,7.8339,8.0454,8.2581,8.4688,8.6716,8.9026,9.0829,9.2666,9.439,9.5852,9.7059,9.794,9.8527,9.8852,9.8895,9.8713
12,12,R/Ohm,0.23258,0.091488,-0.0081529,-0.092716,-0.1695,-0.23292,-0.29802,-0.34462,-0.3942,-0.43983,-0.47723,-0.51822,-0.5551,-0.59146,-0.63074,-0.66868,-0.707,-0.74643,-0.79005,-0.83284,-0.88005,-0.92872,-0.97908,-1.0302,-1.0817,-1.1326,-1.1811,-1.2254,-1.2627,-1.2901,-1.3082,-1.3063,-1.2925,-1.2655,-1.2034,-1.1268,-1.0287,-0.90657,-0.77891,-0.64025,-0.5053,-0.38703,-0.28817,-0.20607,4.9792,5.0016,5.0448,5.0785,5.1239,5.1785,5.2317,5.2935,5.3603,5.4315,5.504,5.5784,5.6604,5.7468,5.8355,5.929,6.0257,6.131,6.2384,6.3539,6.4771,6.6049,6.7436,6.8996,7.0568,7.224,7.4023,7.5939,7.7951,8.0068,8.225,8.4497,8.6758,8.9171,9.1505,9.3793,9.6006,9.804,9.9807,10.13,10.248,10.343,10.417,10.474
13,13,R/Ohm,0.25192,0.10593,0.0033636,-0.076463,-0.15018,-0.23263,-0.29181,-0.35049,-0.38845,-0.46314,-0.47983,-0.53384,-0.57263,-0.59799,-0.65012,-0.68002,-0.72564,-0.77157,-0.81184,-0.85566,-0.90447,-0.95894,-1.0092,-1.074,-1.1271,-1.1832,-1.2474,-1.3149,-1.3463,-1.4009,-1.4281,-1.4446,-1.45,-1.4341,-1.3775,-1.3098,-1.21,-1.0809,-0.93406,-0.77373,-0.61362,-0.46472,-0.34315,-0.2436,5.0588,5.0822,5.1234,5.169,5.2199,5.2631,5.3218,5.386,5.4546,5.534,5.582,5.6719,5.738,5.8452,5.9297,6.0251,6.1383,6.233,6.3195,6.4632,6.5679,6.7232,6.8492,7.0067,7.177,7.331,7.5232,7.7104,7.9298,8.1457,8.3785,8.6179,8.8642,9.0924,9.358,9.616,9.8577,10.081,10.271,10.422,10.526,10.591,10.615,10.625
14,14,R/Ohm,0.64966,0.46207,0.30404,0.14715,0.039082,-0.052539,-0.12807,-0.20204,-0.28279,-0.36006,-0.38465,-0.42421,-0.46076,-0.50254,-0.52429,-0.5679,-0.624,-0.65654,-0.70478,-0.74237,-0.77982,-0.80612,-0.87971,-0.93623,-0.97522,-1.0246,-1.089,-1.1634,-1.2268,-1.2879,-1.3532,-1.422,-1.4721,-1.5111,-1.5526,-1.5773,-1.5644,-1.553,-1.4997,-1.4158,-1.2923,-1.1413,-0.96129,-0.77016,4.9774,4.9967,5.0316,5.0754,5.0957,5.1274,5.1586,5.2253,5.3004,5.3279,5.3944,5.454,5.5159,5.5945,5.7109,5.7847,5.8698,5.9582,6.0613,6.1557,6.2665,6.3825,6.4937,6.6381,6.7408,6.8871,7.0419,7.2012,7.3689,7.556,7.7482,7.9664,8.1903,8.4303,8.679,8.938,9.1904,9.4799,9.7674,10.054,10.33,10.575,10.783,10.938
15,15,R/Ohm,0.27214,0.14085,0.034107,-0.058131,-0.14343,-0.20088,-0.2729,-0.33088,-0.38699,-0.42697,-0.47607,-0.52456,-0.55345,-0.59847,-0.62845,-0.67188,-0.69816,-0.74526,-0.77552,-0.82777,-0.85473,-0.92387,-0.95688,-1.02,-1.0696,-1.1034,-1.1444,-1.1868,-1.1989,-1.2071,-1.205,-1.1809,-1.1424,-1.0717,-1.0088,-0.92193,-0.81617,-0.69894,-0.5851,-0.47382,-0.37168,-0.28029,-0.20851,-0.14897,4.9982,5.0285,5.0646,5.1079,5.1539,5.2122,5.2632,5.3288,5.3902,5.4617,5.5352,5.6119,5.7101,5.7906,5.8762,5.9798,6.0818,6.1786,6.2729,6.4014,6.532,6.6696,6.7983,6.958,7.1078,7.285,7.4631,7.6629,7.8617,8.0583,8.2707,8.4809,8.6823,8.8775,9.0986,9.2767,9.4438,9.589,9.7071,9.802,9.8698,9.9193,9.9421,9.9393
16,16,R/Ohm,0.025196,-0.039079,-0.1082,-0.15983,-0.21231,-0.26881,-0.32519,-0.36307,-0.39517,-0.43202,-0.48116,-0.49966,-0.53596,-0.56407,-0.60748,-0.6426,-0.6863,-0.71617,-0.77435,-0.79598,-0.82969,-0.88119,-0.91899,-0.94376,-0.96445,-0.98914,-0.98753,-0.99042,-0.95528,-0.92651,-0.88045,-0.82039,-0.7503,-0.67586,-0.59214,-0.5089,-0.42594,-0.35273,-0.2897,-0.23078,-0.18644,-0.14273,-0.10612,-0.076539,4.7563,4.7759,4.8137,4.8605,4.895,4.9484,5.0115,5.0642,5.1304,5.192,5.2805,5.3403,5.435,5.5216,5.6016,5.6979,5.7953,5.8903,6.0047,6.1158,6.2554,6.3692,6.5204,6.6475,6.8077,6.9583,7.1243,7.2798,7.4517,7.6064,7.755,7.8864,8.0075,8.0881,8.1607,8.2188,8.267,8.3047,8.336,8.3637,8.3902,8.4213,8.4557,8.5007
17,17,R/Ohm,0.7176,0.51141,0.3503,0.20502,0.088561,-0.012964,-0.10102,-0.17629,-0.24288,-0.30732,-0.36072,-0.40928,-0.45448,-0.49703,-0.53821,-0.57662,-0.61495,-0.65389,-0.69286,-0.73405,-0.77668,-0.82133,-0.87008,-0.92255,-0.97925,-1.0401,-1.1061,-1.1783,-1.254,-1.3319,-1.4128,-1.4953,-1.5737,-1.6461,-1.708,-1.7601,-1.7873,-1.7915,-1.767,-1.6994,-1.5853,-1.4275,-1.2259,-1.0022,5.0071,5.0309,5.0468,5.0778,5.1075,5.1417,5.1822,5.227,5.2782,5.3363,5.3966,5.462,5.5302,5.6039,5.6805,5.7636,5.8487,5.9381,6.0324,6.1305,6.2339,6.3427,6.4566,6.5767,6.705,6.8405,6.9856,7.1406,7.309,7.4912,7.6895,7.9046,8.1388,8.392,8.6607,8.946,9.2473,9.5798,9.9303,10.293,10.657,10.999,11.304,11.552
18,18,R/Ohm,0.18551,0.079278,-0.0091139,-0.092914,-0.15632,-0.21698,-0.26743,-0.31719,-0.37144,-0.41251,-0.44919,-0.48656,-0.51535,-0.54106,-0.58342,-0.61762,-0.64349,-0.68278,-0.72741,-0.73528,-0.74824,-0.77816,-0.80888,-0.80885,-0.81684,-0.80574,-0.78797,-0.75604,-0.71638,-0.66739,-0.61112,-0.55251,-0.49498,-0.43228,-0.37168,-0.31567,-0.26336,-0.21506,-0.1758,-0.13926,-0.10624,-0.079074,-0.059871,-0.044065,4.5588,4.5825,4.6198,4.6609,4.7117,4.7484,4.8011,4.8579,4.9163,4.9558,5.0372,5.1083,5.1774,5.2579,5.3502,5.4352,5.5269,5.6168,5.7093,5.83,5.945,6.0734,6.2035,6.3271,6.4581,6.5888,6.726,6.8632,6.9844,7.0961,7.1964,7.2827,7.3546,7.4008,7.4465,7.4839,7.5107,7.5319,7.5456,7.5567,7.562,7.5672,7.5703,7.5779
19,19,R/Ohm,0.18278,0.053399,-0.036958,-0.12217,-0.14606,-0.24169,-0.26734,-0.34503,-0.38734,-0.44107,-0.46026,-0.50396,-0.53866,-0.58167,-0.6065,-0.64613,-0.68316,-0.72486,-0.74714,-0.80373,-0.82273,-0.8862,-0.9164,-0.97249,-1.0078,-1.0271,-1.0545,-1.0567,-1.0576,-1.0359,-1.0117,-0.95534,-0.89554,-0.80226,-0.73533,-0.64213,-0.5499,-0.45627,-0.37372,-0.29793,-0.23201,-0.17398,-0.1293,-0.092887,5.0019,5.0157,5.0612,5.073,5.1487,5.1973,5.2333,5.3112,5.372,5.4457,5.5211,5.587,5.6682,5.7559,5.8452,5.9282,6.0249,6.1366,6.2606,6.3636,6.4729,6.6212,6.7486,6.9122,7.0683,7.2449,7.4162,7.5894,7.7829,7.9687,8.1528,8.3291,8.4866,8.6448,8.7853,8.8996,9.0034,9.0857,9.152,9.2023,9.2352,9.2597,9.2659,9.2546
20,20,R/Ohm,0.16791,0.032477,-0.025891,-0.1135,-0.18348,-0.23317,-0.29144,-0.34345,-0.38638,-0.42804,-0.46784,-0.50518,-0.54096,-0.57745,-0.61272,-0.64997,-0.68608,-0.72386,-0.76239,-0.80098,-0.84009,-0.87904,-0.91673,-0.95228,-0.98461,-1.0096,-1.0269,-1.033,-1.0278,-1.0073,-0.97343,-0.92603,-0.86722,-0.79623,-0.71303,-0.62639,-0.53785,-0.44878,-0.37078,-0.2952,-0.22826,-0.17219,-0.12932,-0.093655,4.9926,5.0313,5.0547,5.0915,5.1359,5.179,5.232,5.2889,5.3508,5.4157,5.4833,5.5542,5.632,5.7127,5.7959,5.8851,5.9804,6.0787,6.1836,6.2952,6.4127,6.5379,6.6726,6.8182,6.9683,7.1271,7.2924,7.4639,7.6392,7.8125,7.9822,8.143,8.2904,8.4198,8.5443,8.6525,8.7435,8.8201,8.8804,8.9289,8.9689,9.006,9.0406,9.0754
21,21,R/Ohm,0.54029,0.35612,0.22133,0.1088,0.015524,-0.056978,-0.1211,-0.17624,-0.20421,-0.30231,-0.3356,-0.3581,-0.39334,-0.41974,-0.46354,-0.49696,-0.52464,-0.56368,-0.58625,-0.61671,-0.64003,-0.68132,-0.69199,-0.71837,-0.71871,-0.7277,-0.72722,-0.71677,-0.69534,-0.66525,-0.62501,-0.57729,-0.52691,-0.47588,-0.42334,-0.37529,-0.32673,-0.27906,-0.2375,-0.19972,-0.16346,-0.13566,-0.10848,-0.083317,4.4543,4.4668,4.5065,4.519,4.5507,4.5818,4.6218,4.6623,4.7189,4.7619,4.7955,4.8638,4.9217,4.986,5.0512,5.1222,5.2023,5.2742,5.3592,5.4429,5.5337,5.642,5.7388,5.8456,5.9635,6.0841,6.2007,6.3222,6.4404,6.5523,6.6549,6.7527,6.8371,6.9146,6.974,7.0227,7.0489,7.0779,7.102,7.1178,7.13,7.1382,7.1438,7.1482
22,22,R/Ohm,0.36479,0.24007,0.15574,0.051821,-0.021349,-0.080488,-0.14257,-0.20624,-0.21885,-0.28421,-0.32815,-0.37451,-0.39814,-0.4435,-0.47496,-0.50587,-0.53608,-0.57083,-0.60871,-0.64442,-0.67899,-0.72593,-0.75152,-0.7849,-0.81674,-0.84167,-0.86082,-0.87211,-0.87196,-0.86224,-0.83833,-0.80331,-0.75621,-0.70068,-0.63962,-0.57771,-0.51135,-0.44294,-0.37933,-0.31998,-0.26326,-0.21673,-0.17356,-0.13332,4.676,4.6796,4.7,4.73,4.7543,4.7859,4.8191,4.8125,4.9128,4.9492,4.9981,5.064,5.1109,5.1757,5.2387,5.3116,5.3815,5.4641,5.5456,5.6325,5.7261,5.8254,5.9331,6.0486,6.1703,6.3007,6.4369,6.5793,6.7286,6.8748,7.02,7.1589,7.2882,7.4062,7.5099,7.5987,7.6616,7.7216,7.7706,7.8083,7.8414,7.8642,7.8838,7.8988
23,23,R/Ohm,0.085949,0.0048956,-0.068188,-0.12983,-0.18571,-0.23271,-0.27999,-0.31744,-0.35406,-0.38972,-0.42185,-0.45574,-0.48514,-0.51603,-0.54879,-0.57886,-0.60261,-0.62763,-0.66163,-0.67942,-0.6879,-0.70908,-0.70335,-0.70791,-0.69053,-0.67577,-0.63727,-0.59895,-0.54847,-0.49912,-0.44855,-0.40083,-0.35606,-0.31881,-0.26732,-0.22978,-0.19457,-0.16033,-0.13415,-0.10725,-0.083686,-0.062558,-0.048789,-0.035658,4.4437,4.4781,4.5115,4.5493,4.5915,4.6398,4.6874,4.7414,4.7998,4.8598,4.925,4.9917,5.0624,5.1404,5.2224,5.311,5.396,5.498,5.5883,5.7033,5.809,5.9391,6.0625,6.1847,6.3037,6.427,6.5409,6.6522,6.7472,6.831,6.9151,6.9782,7.0313,7.0833,7.1419,7.1776,7.2156,7.2479,7.2761,7.3024,7.3231,7.3411,7.353,7.3524
24,24,R/Ohm,0.031688,-0.026749,-0.11422,-0.1665,-0.2344,-0.28495,-0.29876,-0.36316,-0.41177,-0.43982,-0.48197,-0.49254,-0.55293,-0.59541,-0.61446,-0.65548,-0.67793,-0.72147,-0.75197,-0.79665,-0.84157,-0.86911,-0.90959,-0.94189,-0.97587,-1.0042,-1.012,-1.0175,-1.0072,-0.9807,-0.94345,-0.88873,-0.82659,-0.74902,-0.66306,-0.57741,-0.48982,-0.40415,-0.3302,-0.26213,-0.20125,-0.15129,-0.11184,-0.080738,4.9503,4.9896,5.0139,5.0527,5.089,5.1653,5.1824,5.2652,5.3102,5.3827,5.4447,5.5282,5.5908,5.6632,5.7549,5.8381,5.9421,6.038,6.1546,6.2537,6.3853,6.4915,6.6207,6.7671,6.9298,7.0865,7.2464,7.4149,7.588,7.7578,7.9206,8.073,8.2123,8.3238,8.4299,8.5189,8.5895,8.6446,8.6829,8.7122,8.7304,8.7443,8.7509,8.7607
