,Unnamed: 0,Unnamed: 0.1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,0.1,1.1,2.1,3.1,4.1,5.1,6.1,7.1,8.1,9.1,10.1,11.1,12.1,13.1,14.1,15.1,16.1,17.1,18.1,19.1,20.1,21.1,22.1,23.1,24.1,25.1,26.1,27.1,28.1,29.1,30.1,31.1,32.1,33.1,34.1,35.1,36.1,37.1,38.1,39.1,40.1,41.1,42.1,43.1,44.1,45.1,46.1,47.1,48.1,49.1,50.1,51.1,52.1
40,40,R/Ohm,0.37883,0.25185,0.15159,0.04932,-0.023264,-0.10894,-0.15895,-0.20769,-0.29328,-0.36044,-0.40544,-0.46628,-0.50538,-0.54252,-0.5887,-0.64313,-0.68849,-0.73869,-0.77899,-0.81359,-0.85457,-0.89785,-0.92576,-0.96859,-0.98766,-1.0048,-1.0347,-1.0617,-1.0836,-1.1078,-1.1183,-1.1421,-1.1503,-1.1521,-1.1514,-1.1352,-1.1251,-1.0703,-1.0072,-0.9244,-0.82128,-0.70837,-0.58395,-0.45536,-0.33866,-0.24225,-0.16656,-0.10732,-0.065209,-0.044344,-0.030394,-0.011977,-0.017874,4.2951,4.313,4.3306,4.3465,4.4007,4.4292,4.4844,4.4988,4.5676,4.6308,4.6885,4.7745,4.8385,4.9022,5.0199,5.0934,5.2008,5.314,5.4297,5.5507,5.6834,5.8012,5.9538,6.1091,6.2502,6.3954,6.554,6.7262,6.8816,7.0591,7.2317,7.415,7.5997,7.7882,7.9754,8.1658,8.3629,8.5603,8.7578,8.9398,9.1026,9.2377,9.3367,9.387,9.388,9.3503,9.2946,9.2483,9.1524,9.2131,9.5029,9.5408,9.2611
41,41,R/Ohm,0.38491,0.2451,0.12899,0.019989,-0.066181,-0.14581,-0.21527,-0.28079,-0.34072,-0.39936,-0.45261,-0.50428,-0.55716,-0.60705,-0.65989,-0.71166,-0.76385,-0.81725,-0.86893,-0.92127,-0.97177,-1.021,-1.0686,-1.1147,-1.1595,-1.2035,-1.246,-1.2897,-1.332,-1.3736,-1.4147,-1.4577,-1.5042,-1.5453,-1.5861,-1.6395,-1.6666,-1.7499,-1.7757,-1.8035,-1.8407,-1.8504,-1.8377,-1.785,-1.6688,-1.4822,-1.2222,-0.92239,-0.62488,-0.38203,-0.22233,-0.14343,-0.07111,4.8755,4.8997,4.93,4.967,5.0025,5.0455,5.0952,5.1478,5.2059,5.2719,5.3404,5.4158,5.4949,5.5808,5.6744,5.7776,5.8868,6.0043,6.1308,6.2653,6.4089,6.5607,6.7195,6.8844,7.0551,7.232,7.4143,7.6015,7.7977,7.9937,8.2015,8.4037,8.6257,8.859,9.0838,9.329,9.6662,9.8998,10.198,10.537,10.904,11.308,11.746,12.239,12.754,13.267,13.708,14.057,14.171,14.011,13.745,13.973,14.132
42,42,R/Ohm,0.38021,0.28027,0.13335,0.029112,-0.056397,-0.11838,-0.20159,-0.2721,-0.32496,-0.3673,-0.42823,-0.47004,-0.53966,-0.57536,-0.60843,-0.65545,-0.70772,-0.74854,-0.79327,-0.83021,-0.87132,-0.90049,-0.93569,-0.96124,-0.99545,-1.0202,-1.0477,-1.0694,-1.0881,-1.099,-1.1094,-1.1062,-1.1062,-1.0923,-1.0689,-1.0374,-0.9916,-0.92348,-0.84983,-0.76063,-0.65932,-0.55856,-0.45392,-0.35256,-0.26317,-0.19007,-0.13204,-0.084742,-0.052612,-0.03296,-0.024311,-0.012604,-0.012272,4.3316,4.3632,4.3783,4.4166,4.4549,4.5052,4.5416,4.6073,4.641,4.7195,4.7837,4.8539,4.9456,5.0375,5.1301,5.2163,5.3254,5.4404,5.5598,5.6885,5.8167,5.9455,6.0952,6.254,6.388,6.5434,6.7067,6.8801,7.0456,7.2199,7.3976,7.5704,7.753,7.9351,8.1169,8.2913,8.4585,8.6424,8.8076,8.9581,9.0883,9.1933,9.2736,9.3266,9.3479,9.3377,9.3034,9.2467,9.167,9.1281,9.3043,9.5306,9.2856
0,0,R/Ohm,0.28567,0.15991,0.045439,-0.049617,-0.13691,-0.22701,-0.29141,-0.34643,-0.41287,-0.48361,-0.5339,-0.58915,-0.6391,-0.68255,-0.72402,-0.76347,-0.79839,-0.83436,-0.86482,-0.89683,-0.93045,-0.95794,-0.99297,-1.0228,-1.0634,-1.1,-1.1367,-1.1797,-1.2229,-1.263,-1.3085,-1.3527,-1.3988,-1.4466,-1.4915,-1.5381,-1.5725,-1.6059,-1.6333,-1.644,-1.6285,-1.5868,-1.4952,-1.3528,-1.1497,-0.92045,-0.67979,-0.48058,-0.31341,-0.1945,-0.1219,-0.060678,-0.04355,5.3408,5.3617,5.3865,5.4165,5.4618,5.505,5.5563,5.6156,5.6763,5.7473,5.821,5.9059,6.0044,6.1085,6.2173,6.3317,6.4495,6.5763,6.7052,6.8332,6.9668,7.0998,7.2439,7.3833,7.531,7.6822,7.837,7.9989,8.1702,8.3404,8.5159,8.6976,8.8954,9.0954,9.3076,9.5249,9.736,9.998,10.278,10.583,10.903,11.254,11.608,11.97,12.281,12.554,12.725,13.006,13.136,13.04,13.381,13.087,13.025
1,1,R/Ohm,0.35448,0.21464,0.09989,-0.0079764,-0.098709,-0.18047,-0.25447,-0.32192,-0.38416,-0.44567,-0.49921,-0.54941,-0.59632,-0.63977,-0.6819,-0.71887,-0.75405,-0.78747,-0.81897,-0.84996,-0.88078,-0.91154,-0.94375,-0.97677,-1.0112,-1.0462,-1.0829,-1.1219,-1.1614,-1.2023,-1.2458,-1.288,-1.3311,-1.3766,-1.4198,-1.4638,-1.5082,-1.5432,-1.5759,-1.5917,-1.586,-1.5545,-1.4817,-1.353,-1.1667,-0.94867,-0.71391,-0.49612,-0.32333,-0.19414,-0.11121,-0.068742,-0.028035,5.0645,5.0904,5.1198,5.1545,5.1893,5.2295,5.2794,5.3355,5.4004,5.4726,5.5481,5.6284,5.7159,5.8135,5.9158,6.0269,6.1405,6.257,6.3755,6.4981,6.6254,6.7562,6.8947,7.034,7.1754,7.3252,7.4809,7.6426,7.8067,7.9791,8.1561,8.3354,8.526,8.7264,8.9359,9.1553,9.4164,9.6855,9.9765,10.292,10.634,10.998,11.39,11.774,12.14,12.478,12.725,12.904,12.991,12.903,12.635,12.618,13.008
2,2,R/Ohm,0.36509,0.22122,0.10361,-0.008228,-0.099775,-0.18306,-0.25714,-0.32485,-0.38893,-0.45184,-0.50716,-0.55949,-0.60871,-0.6553,-0.69983,-0.73906,-0.77691,-0.81259,-0.8458,-0.87992,-0.91379,-0.94607,-0.97972,-1.014,-1.0502,-1.0912,-1.1297,-1.1747,-1.2192,-1.265,-1.3165,-1.3693,-1.4251,-1.4883,-1.5486,-1.6165,-1.6843,-1.7579,-1.8404,-1.9206,-1.9905,-2.0473,-2.0612,-2.0115,-1.8688,-1.6279,-1.2925,-0.93525,-0.61942,-0.37783,-0.22488,-0.13774,-0.066598,5.1555,5.1866,5.2262,5.2607,5.3018,5.3465,5.3997,5.4598,5.5263,5.5962,5.6758,5.7637,5.8622,5.9629,6.0676,6.1785,6.2974,6.4188,6.5448,6.6757,6.812,6.9468,7.0844,7.2269,7.3828,7.5373,7.699,7.8661,8.0433,8.2107,8.3865,8.5768,8.7774,8.9848,9.2022,9.4303,9.6747,9.9563,10.272,10.631,11.026,11.477,11.968,12.509,13.074,13.629,14.041,14.352,14.479,14.378,14.268,14.494,14.487
3,3,R/Ohm,0.35263,0.20706,0.081032,-0.025407,-0.093765,-0.17836,-0.24394,-0.30603,-0.3586,-0.41271,-0.46019,-0.4954,-0.54111,-0.58522,-0.60876,-0.63746,-0.66887,-0.69671,-0.72274,-0.75087,-0.77543,-0.79718,-0.83144,-0.87,-0.88349,-0.91637,-0.9528,-0.98181,-1.0181,-1.0452,-1.079,-1.1094,-1.1347,-1.1594,-1.1793,-1.1954,-1.1915,-1.1928,-1.1745,-1.1297,-1.0615,-0.972,-0.85119,-0.70601,-0.55669,-0.41755,-0.2941,-0.1952,-0.12233,-0.079204,-0.050816,-0.023869,-0.025067,4.4938,4.5411,4.5717,4.6035,4.6385,4.6865,4.7324,4.7897,4.8416,4.9087,4.984,5.0632,5.1513,5.238,5.344,5.4332,5.539,5.6436,5.7498,5.8596,5.974,6.0968,6.2128,6.3307,6.4583,6.5883,6.7287,6.8885,7.0372,7.1896,7.3436,7.5148,7.6926,7.8715,8.0557,8.2425,8.4398,8.6798,8.8962,9.1144,9.3364,9.5525,9.7422,9.8933,10.024,10.126,10.182,10.175,10.191,10.259,10.424,10.415,10.129
4,4,R/Ohm,0.25965,0.14452,0.038061,-0.06312,-0.14211,-0.21556,-0.28746,-0.34518,-0.40092,-0.46285,-0.51442,-0.56297,-0.60908,-0.65076,-0.69131,-0.72893,-0.76327,-0.79595,-0.82583,-0.85639,-0.88849,-0.91993,-0.95332,-0.98695,-1.0208,-1.0607,-1.0989,-1.1426,-1.1874,-1.2319,-1.2811,-1.3333,-1.3866,-1.4442,-1.5055,-1.5698,-1.635,-1.6995,-1.7682,-1.8296,-1.884,-1.9167,-1.904,-1.8281,-1.6644,-1.4152,-1.1021,-0.78909,-0.51995,-0.31569,-0.18891,-0.11625,-0.063272,5.0867,5.1069,5.1309,5.1619,5.2056,5.2477,5.2951,5.3557,5.4163,5.4826,5.5643,5.6538,5.7485,5.8487,5.9536,6.0654,6.1782,6.2964,6.4164,6.5388,6.6681,6.8158,6.9512,7.0897,7.2346,7.3836,7.5378,7.7001,7.8679,8.0396,8.22,8.4103,8.6067,8.8191,9.0336,9.2639,9.5185,9.7996,10.107,10.45,10.854,11.295,11.779,12.285,12.813,13.279,13.632,13.897,14.03,13.9,13.817,14.043,14.042
5,5,R/Ohm,0.25122,0.13864,0.028458,-0.063154,-0.14818,-0.22356,-0.29157,-0.35675,-0.41513,-0.47352,-0.52739,-0.5757,-0.62627,-0.6716,-0.71352,-0.75093,-0.78908,-0.81926,-0.85467,-0.88777,-0.91741,-0.95703,-0.98843,-1.0252,-1.0613,-1.1011,-1.1372,-1.1815,-1.2229,-1.2711,-1.3217,-1.3712,-1.4229,-1.4782,-1.5337,-1.5926,-1.6462,-1.6981,-1.7483,-1.7788,-1.7979,-1.7974,-1.7438,-1.6212,-1.4189,-1.1663,-0.87188,-0.58899,-0.37397,-0.23428,-0.13957,-0.084896,-0.047355,5.1506,5.2059,5.236,5.2751,5.3089,5.3614,5.4199,5.4739,5.5407,5.6125,5.7017,5.7948,5.8973,6.0027,6.1082,6.2303,6.3535,6.4689,6.5961,6.7269,6.8642,7.0192,7.1732,7.3278,7.4798,7.6432,7.8062,7.9753,8.1505,8.3355,8.5279,8.7231,8.9265,9.1461,9.3729,9.6029,9.8552,10.132,10.421,10.72,11.082,11.497,11.926,12.343,12.73,13.072,13.26,13.257,13.223,13.219,13.161,13.489,13.263
6,6,R/Ohm,0.48486,0.31932,0.18912,0.06906,-0.029026,-0.1167,-0.19384,-0.26288,-0.3242,-0.38379,-0.43565,-0.482,-0.5254,-0.56246,-0.59895,-0.62932,-0.66036,-0.68922,-0.71758,-0.74576,-0.77246,-0.80007,-0.82778,-0.85686,-0.88663,-0.91824,-0.95041,-0.98341,-1.0158,-1.0487,-1.0828,-1.1145,-1.1452,-1.1761,-1.1994,-1.221,-1.2287,-1.2296,-1.2128,-1.1772,-1.1173,-1.0318,-0.91113,-0.76479,-0.61173,-0.46348,-0.33496,-0.23175,-0.14635,-0.086802,-0.051446,-0.037416,-0.0038241,4.5494,4.5695,4.5944,4.6239,4.6631,4.7018,4.7499,4.8035,4.8635,4.9249,4.997,5.0727,5.1544,5.2406,5.3269,5.421,5.5172,5.6159,5.7196,5.8264,5.9375,6.0542,6.1735,6.2985,6.4255,6.5599,6.6981,6.8513,6.9987,7.1495,7.3086,7.4748,7.6493,7.8322,8.0206,8.2162,8.4131,8.6297,8.8584,9.1029,9.3614,9.6094,9.8321,10.023,10.212,10.357,10.507,10.699,10.733,10.603,10.522,10.708,10.578
7,7,R/Ohm,0.32937,0.18334,0.082384,-0.022103,-0.11685,-0.18182,-0.26442,-0.344,-0.4004,-0.45924,-0.51788,-0.56252,-0.6122,-0.65329,-0.69398,-0.73112,-0.75952,-0.79231,-0.82705,-0.85737,-0.88638,-0.92424,-0.95003,-0.99283,-1.0158,-1.052,-1.0921,-1.1299,-1.1711,-1.2126,-1.2552,-1.2989,-1.345,-1.392,-1.4356,-1.4784,-1.525,-1.5511,-1.574,-1.5777,-1.5561,-1.5055,-1.3984,-1.234,-1.0296,-0.80213,-0.57562,-0.38479,-0.24355,-0.15425,-0.10415,-0.058862,-0.032086,5.0622,5.0834,5.1143,5.1568,5.207,5.2531,5.2998,5.3486,5.4184,5.4964,5.5688,5.6664,5.7551,5.8582,5.9611,6.0723,6.1867,6.3023,6.4321,6.5577,6.6886,6.8238,6.9586,7.1018,7.2444,7.3973,7.5516,7.7094,7.8747,8.042,8.2214,8.41,8.5989,8.8035,9.0145,9.2343,9.4938,9.748,10.04,10.34,10.675,11.029,11.355,11.657,11.924,12.117,12.168,12.188,12.158,12.254,12.591,12.846,12.279
8,8,R/Ohm,0.31338,0.17559,0.082374,-0.010257,-0.10303,-0.16722,-0.24944,-0.30171,-0.3651,-0.41522,-0.45867,-0.50358,-0.5369,-0.57347,-0.60284,-0.6335,-0.66167,-0.68496,-0.70715,-0.73254,-0.75728,-0.78198,-0.80942,-0.8338,-0.86342,-0.891,-0.91793,-0.94679,-0.97544,-1.0025,-1.0281,-1.0521,-1.0716,-1.0854,-1.091,-1.0901,-1.0715,-1.0361,-0.9848,-0.9098,-0.81221,-0.70218,-0.57937,-0.45394,-0.33974,-0.24799,-0.17082,-0.11335,-0.072302,-0.047447,-0.027953,-0.015314,-0.011374,4.5176,4.5403,4.5694,4.6063,4.6333,4.6808,4.7224,4.7646,4.8365,4.8985,4.9736,5.0504,5.1355,5.2161,5.308,5.4,5.4936,5.5921,5.6899,5.7924,5.8978,6.0062,6.1186,6.2351,6.352,6.4757,6.6038,6.7448,6.8834,7.0279,7.1785,7.3344,7.4969,7.6663,7.8391,8.0161,8.1883,8.3743,8.5643,8.7491,8.9207,9.0685,9.1908,9.2808,9.3496,9.4096,9.435,9.4824,9.553,9.6567,9.7084,9.4411,9.6678
9,9,R/Ohm,0.40312,0.23989,0.12262,0.0026453,-0.095282,-0.1817,-0.26109,-0.3324,-0.40146,-0.4674,-0.51695,-0.5829,-0.63572,-0.68971,-0.73491,-0.77396,-0.81712,-0.85866,-0.89077,-0.92635,-0.96141,-0.99888,-1.033,-1.0678,-1.1043,-1.1476,-1.1871,-1.2342,-1.2756,-1.3288,-1.3844,-1.4434,-1.5022,-1.566,-1.637,-1.7118,-1.7927,-1.8804,-1.9788,-2.0754,-2.1688,-2.2526,-2.2987,-2.2923,-2.1701,-1.9201,-1.5493,-1.1318,-0.76285,-0.47482,-0.28618,-0.18446,-0.1021,5.4069,5.4356,5.4662,5.5044,5.545,5.5931,5.6595,5.7071,5.7762,5.8498,5.9402,6.0247,6.1316,6.2388,6.3484,6.4691,6.5922,6.718,6.8556,6.994,7.1287,7.2735,7.4119,7.5723,7.7139,7.8798,8.0429,8.2103,8.3818,8.5647,8.758,8.9645,9.1764,9.396,9.6207,9.8574,10.146,10.438,10.788,11.163,11.578,12.044,12.564,13.169,13.773,14.335,14.79,15.11,15.311,15.302,15.305,15.832,15.423
10,10,R/Ohm,0.34875,0.20491,0.089153,-0.020447,-0.1087,-0.18552,-0.27394,-0.32555,-0.40131,-0.46257,-0.52579,-0.57646,-0.6191,-0.6696,-0.72077,-0.75651,-0.79745,-0.84027,-0.872,-0.90836,-0.94297,-0.98263,-1.0115,-1.0413,-1.0807,-1.1198,-1.1626,-1.2103,-1.2573,-1.3016,-1.3504,-1.4042,-1.4655,-1.5274,-1.5883,-1.6599,-1.7254,-1.8006,-1.8855,-1.9679,-2.0459,-2.1104,-2.1413,-2.111,-1.9883,-1.7508,-1.3985,-0.99501,-0.67034,-0.40719,-0.26751,-0.15386,-0.096145,5.2597,5.2878,5.3158,5.3604,5.4039,5.4641,5.5222,5.5806,5.6481,5.7231,5.8088,5.8988,5.9991,6.1013,6.2123,6.3356,6.4563,6.5785,6.7095,6.8448,6.985,7.1268,7.2707,7.4205,7.5756,7.7244,7.8907,8.0584,8.2304,8.4037,8.5889,8.774,8.9714,9.1775,9.388,9.6063,9.8366,10.099,10.395,10.729,11.117,11.541,12.036,12.577,13.171,13.739,14.153,14.334,14.533,14.575,14.804,14.972,14.421
11,11,R/Ohm,0.23449,0.10933,0.017283,-0.065106,-0.17699,-0.21523,-0.2918,-0.32999,-0.41163,-0.46982,-0.51966,-0.57704,-0.61892,-0.66614,-0.70655,-0.74885,-0.78779,-0.81769,-0.85347,-0.88726,-0.9183,-0.95172,-0.98555,-1.0217,-1.0599,-1.0978,-1.1374,-1.1789,-1.2234,-1.2703,-1.3172,-1.3726,-1.4264,-1.4893,-1.5483,-1.6182,-1.684,-1.754,-1.8309,-1.9073,-1.9752,-2.0234,-2.0489,-2.0061,-1.8753,-1.6383,-1.3133,-0.96246,-0.55803,-0.42904,-0.26726,-0.14238,-0.094598,5.2382,5.2547,5.2974,5.3314,5.3619,5.4107,5.4659,5.5159,5.5782,5.6518,5.7351,5.8155,5.9105,6.0159,6.1107,6.2221,6.3336,6.4505,6.5733,6.696,6.8309,6.9665,7.0968,7.2351,7.3787,7.5279,7.6815,7.8417,8.0073,8.1777,8.3539,8.5377,8.7296,8.9303,9.141,9.3587,9.5801,9.8353,10.121,10.445,10.815,11.192,11.695,12.23,12.788,13.309,13.747,14.094,14.375,14.578,14.818,14.492,14.761
12,12,R/Ohm,-2.3007,-0.10735,-0.19033,-0.23879,-0.30704,-0.34557,-0.39214,-0.42034,-0.47923,-0.53237,-0.57212,-0.62143,-0.66157,-0.70318,-0.74158,-0.78691,-0.81209,-0.8563,-0.88252,-0.90293,-0.93588,-0.95804,-1.0058,-1.0438,-1.0528,-1.092,-1.1397,-1.1965,-1.2471,-1.2944,-1.3661,-1.4025,-1.4834,-1.5499,-1.6069,-1.6974,-1.8768,-1.8009,-1.8908,-1.9807,-2.0722,-2.1516,-2.1968,-2.1762,-2.0634,-1.8286,-1.475,-1.0643,-0.69878,-0.43402,-0.28003,-0.16852,-0.088746,4.0559,5.2513,5.2777,5.3355,5.3904,5.4243,5.4797,5.5917,5.6222,5.7015,5.7884,5.8772,5.9819,6.0893,6.1981,6.3194,6.4394,6.5695,6.6961,6.7909,6.9346,7.0733,7.221,7.4252,7.598,7.7818,7.9406,8.0837,8.272,8.4235,8.5917,8.8007,8.9999,9.2063,9.4376,9.6689,9.8511,10.191,10.432,10.791,11.175,11.626,12.141,12.709,13.318,13.891,14.344,14.59,14.608,14.621,14.901,15.221,14.809
13,13,R/Ohm,0.24375,0.12469,0.019696,-0.074861,-0.15181,-0.23883,-0.3003,-0.367,-0.42266,-0.48378,-0.53738,-0.58651,-0.63561,-0.6781,-0.71698,-0.75624,-0.79097,-0.82703,-0.8593,-0.89144,-0.92163,-0.95232,-0.98838,-1.0168,-1.057,-1.0971,-1.1422,-1.1856,-1.2305,-1.2739,-1.3255,-1.3744,-1.4301,-1.4808,-1.5455,-1.6007,-1.6859,-1.6906,-1.75,-1.7943,-1.8146,-1.8144,-1.7654,-1.6525,-1.4616,-1.2014,-0.90547,-0.62085,-0.39829,-0.24495,-0.1535,-0.097358,-0.053935,5.2264,5.2448,5.2853,5.3102,5.3471,5.4003,5.449,5.5143,5.5746,5.6464,5.7327,5.825,5.9261,6.0297,6.1452,6.2666,6.3908,6.5154,6.642,6.7906,6.9275,7.0754,7.2153,7.3545,7.5132,7.679,7.8413,8.0023,8.1652,8.3542,8.5493,8.7354,8.9445,9.1634,9.3792,9.603,9.8659,10.112,10.376,10.703,11.064,11.455,11.871,12.297,12.71,13.038,13.242,13.326,13.324,13.287,13.38,13.764,13.347
14,14,R/Ohm,0.35531,0.21784,0.090718,-0.009447,-0.098189,-0.18296,-0.25771,-0.32543,-0.39143,-0.4457,-0.51131,-0.56742,-0.61059,-0.65222,-0.69712,-0.72979,-0.76983,-0.80154,-0.83041,-0.86124,-0.892,-0.92305,-0.95371,-0.98398,-1.0204,-1.0541,-1.0896,-1.1288,-1.1679,-1.2086,-1.2536,-1.2982,-1.3442,-1.394,-1.4417,-1.4927,-1.539,-1.5818,-1.621,-1.6462,-1.649,-1.6289,-1.5625,-1.4375,-1.2469,-1.0105,-0.75917,-0.52727,-0.34819,-0.22616,-0.14278,-0.073819,-0.051959,5.1349,5.1624,5.1803,5.2219,5.2668,5.3108,5.3609,5.4234,5.485,5.5563,5.6158,5.6989,5.7874,5.891,5.995,6.1055,6.2154,6.3232,6.4352,6.5543,6.676,6.8041,6.9342,7.0667,7.2025,7.346,7.4924,7.6466,7.8068,7.9704,8.1416,8.3212,8.5098,8.7041,8.9124,9.1327,9.3656,9.6223,9.9017,10.199,10.519,10.869,11.255,11.643,11.999,12.309,12.526,12.688,12.824,13.027,13.179,12.893,13.101
15,15,R/Ohm,0.28572,0.16235,0.054948,-0.048317,-0.11566,-0.21377,-0.28531,-0.33907,-0.40609,-0.47412,-0.53023,-0.58036,-0.63057,-0.67889,-0.71755,-0.76837,-0.79709,-0.83541,-0.87084,-0.90221,-0.93568,-0.9746,-1.0073,-1.0509,-1.0742,-1.1165,-1.1624,-1.2044,-1.2559,-1.2928,-1.3539,-1.4139,-1.4527,-1.5163,-1.6004,-1.6519,-1.6407,-1.8006,-1.9051,-1.9848,-2.0737,-2.1548,-2.2031,-2.1812,-2.0634,-1.8279,-1.4784,-1.078,-0.72487,-0.45787,-0.29004,-0.16706,-0.09502,5.2587,5.3145,5.3174,5.3584,5.416,5.4501,5.5012,5.5844,5.6229,5.7029,5.7866,5.8745,5.9708,6.081,6.1968,6.3094,6.4326,6.5523,6.6788,6.8103,6.949,7.0805,7.2281,7.3771,7.5267,7.675,7.8409,8.0107,8.1785,8.3486,8.5254,8.735,8.9204,9.1225,9.3345,9.5642,9.8126,10.112,10.388,10.721,11.115,11.565,12.086,12.648,13.239,13.81,14.272,14.585,14.754,14.801,15.067,15.225,14.75
16,16,R/Ohm,0.27325,0.14913,0.027239,-0.056499,-0.13211,-0.21814,-0.28423,-0.35253,-0.4056,-0.47008,-0.52494,-0.5705,-0.61843,-0.66076,-0.69956,-0.73162,-0.76321,-0.80083,-0.82958,-0.85942,-0.88913,-0.91816,-0.95547,-0.98215,-1.0199,-1.0582,-1.0939,-1.1324,-1.1725,-1.2107,-1.2508,-1.2908,-1.331,-1.3676,-1.4048,-1.4365,-1.454,-1.4672,-1.4675,-1.4472,-1.3995,-1.3243,-1.2026,-1.0346,-0.84497,-0.64332,-0.45758,-0.27557,-0.18203,-0.12087,-0.078136,-0.039121,-0.029446,5.0874,5.114,5.1432,5.1695,5.2091,5.2481,5.3046,5.3666,5.43,5.5021,5.5909,5.6873,5.7875,5.8883,6.0006,6.1103,6.2309,6.3527,6.4791,6.6037,6.7365,6.8888,7.0345,7.1716,7.3197,7.4715,7.6234,7.7851,7.9519,8.1163,8.2952,8.4822,8.6748,8.8674,9.0713,9.2833,9.4853,9.716,9.9853,10.264,10.568,10.879,11.17,11.416,11.654,11.769,11.817,11.757,11.821,11.805,12.051,12.088,11.984
17,17,R/Ohm,0.25489,0.14447,0.043276,-0.044781,-0.1224,-0.1872,-0.25187,-0.30849,-0.36222,-0.41357,-0.45904,-0.50095,-0.53567,-0.57147,-0.60409,-0.62993,-0.65727,-0.68308,-0.70991,-0.73482,-0.75809,-0.78344,-0.80979,-0.83495,-0.86271,-0.89028,-0.91784,-0.94838,-0.97663,-1.0044,-1.0304,-1.0561,-1.0774,-1.0935,-1.1022,-1.1039,-1.0922,-1.0619,-1.0133,-0.94185,-0.84466,-0.7335,-0.60726,-0.47526,-0.35754,-0.25956,-0.17981,-0.1188,-0.075459,-0.048594,-0.026606,-0.017765,-0.0087771,4.5495,4.5662,4.5862,4.6105,4.643,4.6824,4.7261,4.7758,4.8337,4.8992,4.9707,5.0469,5.1301,5.2151,5.3035,5.3971,5.4906,5.5867,5.6876,5.7897,5.8954,6.0032,6.1136,6.2314,6.3514,6.4772,6.6086,6.7522,6.8924,7.037,7.1885,7.3478,7.5128,7.6842,7.8632,8.0455,8.2325,8.4331,8.637,8.8361,9.0263,9.1894,9.3319,9.4329,9.5235,9.5909,9.6385,9.6808,9.7438,9.8108,9.7078,9.5541,9.7961
