,Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
0,R/Ohm,0.032527,-0.01612,-0.05977,-0.092711,-0.12007,-0.14433,-0.16957,-0.19212,-0.2136,-0.23695,-0.2606,-0.28729,-0.31293000000000004,-0.33986,-0.36719,-0.39575,-0.42392,-0.45145,-0.479,-0.50637,-0.53333,-0.55977,-0.5837399999999999,-0.60543,-0.62533,-0.64069,-0.65165,-0.65575,-0.65554,-0.64588,-0.63205,-0.60577,-0.57843,-0.5421600000000001,-0.49679,-0.45043,-0.39974,-0.3442,-0.29475,-0.24369,-0.1934,-0.14989,-0.11555,-0.085336,impedance,6.3647,6.3944,6.4211,6.4491,6.4775,6.5068,6.5358,6.5654,6.5969,6.6302,6.6657,6.704,6.7472,6.7949,6.8466,6.9026,6.9629,7.0292,7.0994,7.1743,7.254,7.3387,7.4272,7.5217,7.6203,7.7237,7.8308,7.9408,8.0533,8.1658,8.2755,8.3826,8.4831,8.588,8.6865,8.7759,8.8578,8.9325,8.9978,9.0573,9.1086,9.1578,9.1993,9.2318
1,R/Ohm,0.043724,0.0019227,-0.035924,-0.068464,-0.097166,-0.12255,-0.14965,-0.17207,-0.1936,-0.21474,-0.23709,-0.26093,-0.28305,-0.30794,-0.33309,-0.35874,-0.38408,-0.40993,-0.43494,-0.45869,-0.48322,-0.505,-0.52577,-0.5452600000000001,-0.5645399999999999,-0.57584,-0.58058,-0.58049,-0.57102,-0.5533600000000001,-0.5319699999999999,-0.5010600000000001,-0.46412,-0.4271100000000001,-0.3837,-0.33488,-0.28309,-0.23441,-0.19343,-0.15077000000000002,-0.12194,-0.090706,-0.066416,-0.046789,impedance,6.2959,6.3126,6.3329,6.3547,6.3783,6.4025,6.4295,6.457999999999999,6.4878,6.5221,6.5607,6.6019,6.6464,6.6949,6.7462,6.8022,6.8629,6.9277,6.9959,7.0703,7.1493,7.2314,7.319,7.4114,7.5083,7.6089,7.7129,7.8165,7.9201,8.0233,8.121,8.2115,8.2964,8.373,8.4381,8.4914,8.526,8.5415,8.5403,8.5239,8.4951,8.4646,8.434,8.415
2,R/Ohm,0.37334,0.25725,0.16721,0.094509,0.031925,-0.017912,-0.052328,-0.085938,-0.11483,-0.13173,-0.15675999999999998,-0.18051,-0.20438,-0.22779,-0.25294,-0.2764,-0.29979,-0.32327,-0.34764,-0.37063,-0.39274,-0.4149600000000001,-0.4362,-0.45613,-0.47688,-0.49377,-0.50741,-0.5186,-0.52384,-0.52362,-0.51486,-0.50221,-0.4824,-0.45649,-0.42452,-0.39225,-0.35609,-0.31395,-0.27276,-0.23159,-0.1897,-0.15677,-0.12328,-0.09265,impedance,6.0422,6.0772,6.0927,6.1092,6.1372,6.1541,6.1856,6.207999999999999,6.2292,6.2627,6.2881,6.3157,6.3452,6.377000000000001,6.4108,6.4495,6.4913,6.537000000000001,6.5855,6.6385,6.6949,6.7555,6.8199,6.8885,6.9608,7.0371,7.1184,7.2027,7.2893,7.3786,7.4688,7.556,7.6415,7.7206,7.7956,7.8615,7.9269,7.9844,8.0342,8.0772,8.1141,8.1459,8.175,8.2005
3,R/Ohm,0.089157,0.026483,-0.019251,-0.05693400000000001,-0.091122,-0.11803,-0.15165,-0.17346,-0.19588,-0.21771,-0.24051,-0.26711,-0.28785,-0.31306,-0.3381,-0.36454,-0.3896,-0.41411,-0.4376,-0.46213,-0.48545,-0.5081100000000001,-0.52828,-0.54499,-0.56062,-0.56968,-0.57243,-0.56962,-0.56,-0.54272,-0.51983,-0.49098,-0.45891,-0.42075,-0.37584,-0.33301,-0.28882,-0.24146,-0.20166,-0.16214,-0.12614,-0.094088,-0.071893,-0.051624,impedance,6.4169,6.4401,6.4665,6.4915,6.5177,6.5395,6.5617,6.587000000000001,6.6145,6.6441,6.6751,6.7077,6.7445,6.7845,6.8277,6.8748,6.9273,6.9835,7.0443,7.1084,7.1770000000000005,7.2482,7.3241,7.4038,7.4885,7.5753,7.6662,7.7572,7.8481,7.9368,8.0215,8.1024,8.1756,8.2293,8.2867,8.3373,8.3816,8.4187,8.4461,8.4691,8.4862,8.5005,8.5185,8.5405
4,R/Ohm,0.34231,0.23482,0.14704,0.086551,0.027675,-0.017707,-0.055531,-0.083733,-0.11335,-0.14031,-0.16695,-0.18957,-0.2142,-0.23867,-0.26583,-0.29011,-0.31475,-0.34078,-0.36775,-0.39333,-0.4174100000000001,-0.44215,-0.46651,-0.48937,-0.5129600000000001,-0.53496,-0.55502,-0.5675399999999999,-0.5894699999999999,-0.6007899999999999,-0.61319,-0.61224,-0.60929,-0.60039,-0.5827100000000001,-0.56075,-0.53273,-0.4925,-0.44781,-0.39883,-0.34404,-0.2954,-0.24423000000000006,-0.19211,impedance,5.2882,5.3103,5.3334,5.3477,5.3805,5.3977,5.4238,5.4464,5.4712,5.495,5.5237,5.5539,5.5838,5.6179,5.6545,5.6952,5.7396,5.7885,5.8417,5.8983,5.9596,6.0234,6.093,6.1665,6.2431,6.3218,6.4084,6.5024,6.5905,6.6893,6.7976,6.905,7.007999999999999,7.1125,7.216,7.3154,7.4184,7.5153,7.6035,7.6849,7.7586,7.8235,7.881,7.9314
5,R/Ohm,0.019588,-0.030872000000000007,-0.07119099999999999,-0.10311,-0.13248,-0.15516,-0.18413,-0.20489,-0.22551,-0.2484,-0.27169,-0.29873,-0.32412,-0.35107,-0.37959,-0.40798,-0.43762,-0.46658,-0.49529,-0.52477,-0.55345,-0.58196,-0.6090899999999999,-0.63434,-0.6611,-0.68071,-0.6967899999999999,-0.70905,-0.71313,-0.71082,-0.70177,-0.68092,-0.65572,-0.6160100000000001,-0.5685899999999999,-0.51822,-0.46056,-0.39767,-0.33881999999999995,-0.28005,-0.22637,-0.17602,-0.13477999999999998,-0.099897,impedance,6.5428,6.5712,6.5963,6.6237,6.651,6.6764,6.7024,6.7295,6.7583,6.7886,6.8218,6.8576,6.8978,6.9425,6.9912,7.0447,7.1029,7.1662,7.2343,7.3073,7.3849,7.4676,7.5556,7.6482,7.7457,7.8491,7.9569,8.0697,8.1857,8.3039,8.4224,8.5364,8.6482,8.7508,8.8542,8.9491,9.0353,9.1124,9.1784,9.2363,9.2852,9.3313,9.3727,9.4168
6,R/Ohm,0.25233,0.15123,0.07817,0.007158700000000001,-0.042243,-0.084047,-0.1152,-0.14352,-0.16905,-0.19723,-0.21806,-0.23945,-0.2619,-0.28622,-0.31345,-0.3381,-0.36705,-0.39802,-0.42597,-0.45825,-0.49042,-0.52065,-0.55376,-0.58827,-0.61941,-0.65084,-0.68448,-0.72153,-0.7509600000000001,-0.77754,-0.80337,-0.8242700000000001,-0.8377700000000001,-0.84491,-0.8411700000000001,-0.83105,-0.80309,-0.7591899999999999,-0.70896,-0.6413399999999999,-0.5636399999999999,-0.48344,-0.40201,-0.32635,impedance,6.5759,6.6077,6.6458,6.6756,6.7136,6.7446,6.7789,6.8117,6.8454,6.877999999999999,6.9125,6.9496,6.9881,7.0274,7.0706,7.1192,7.1704,7.2267,7.2885,7.3546,7.426,7.5041,7.584,7.6703,7.7622,7.8586,7.9602,8.0659,8.1797,8.3,8.4253,8.5572,8.6953,8.8382,8.9828,9.1278,9.2772,9.4189,9.5592,9.6887,9.8027,9.8988,9.9737,10.026
7,R/Ohm,0.30299,0.19385,0.10134,0.029389,-0.030041,-0.072689,-0.11035,-0.13954,-0.17413,-0.19908,-0.22372,-0.25029,-0.26968000000000003,-0.29797,-0.32463000000000003,-0.35109,-0.38033,-0.41106,-0.44124,-0.47412,-0.5075,-0.53992,-0.5749,-0.6096600000000001,-0.6453800000000001,-0.68098,-0.71777,-0.75745,-0.79396,-0.8309700000000001,-0.86749,-0.9042,-0.93662,-0.96579,-0.98578,-0.99938,-0.99384,-0.97383,-0.93827,-0.87836,-0.7952899999999999,-0.69876,-0.5877399999999999,-0.47361,impedance,6.7363,6.7751,6.8031,6.8397,6.8703,6.9171,6.9437,6.979,7.0112,7.053999999999999,7.0856,7.1268,7.1643,7.2098,7.2514,7.2729,7.32,7.3715,7.428999999999999,7.4898,7.5562,7.6287,7.7047,7.7860000000000005,7.8735,7.9653,8.0626,8.1649,8.2738,8.3899,8.5131,8.6447,8.7849,8.935,9.0897,9.2525,9.4111,9.5874,9.77,9.951,10.123,10.276,10.406,10.508
8,R/Ohm,0.10331,0.049664,0.0048423,-0.035771,-0.070062,-0.10106,-0.13030999999999998,-0.15695,-0.18298,-0.20927,-0.23529,-0.26167,-0.28815,-0.31594,-0.34258,-0.36877,-0.39671,-0.42325,-0.44758,-0.47583,-0.50075,-0.5252600000000001,-0.5497,-0.57184,-0.5976199999999999,-0.61598,-0.6314,-0.64361,-0.64969,-0.6491600000000001,-0.64357,-0.6272,-0.60225,-0.57531,-0.52881,-0.47633,-0.41547,-0.35656,-0.29983000000000004,-0.24345,-0.19815,-0.15297,-0.11468,-0.083665,impedance,5.421,5.4364,5.4546,5.4756,5.4978,5.5219,5.5528,5.5809,5.6108,5.6456,5.6823,5.7232,5.7693,5.818,5.871,5.9288,5.9908,6.0571,6.129,6.2064,6.2869,6.3686,6.4555,6.5452,6.6396,6.7379999999999995,6.8424,6.9484,7.0591,7.1701,7.2803,7.3889,7.495,7.5915,7.6758,7.7462,7.8017,7.8416,7.8684,7.8829,7.8918,7.9015,7.9128,7.9309
9,R/Ohm,0.0010229,-0.042928,-0.079812,-0.10842,-0.13508,-0.15566,-0.17870999999999998,-0.19958,-0.21997,-0.24146,-0.26474000000000003,-0.29069,-0.31608,-0.34193,-0.36912,-0.39755,-0.42549,-0.45329,-0.48128,-0.50841,-0.53491,-0.5622699999999999,-0.58668,-0.6096,-0.63,-0.64718,-0.6599,-0.66562,-0.66676,-0.6584300000000001,-0.6439199999999999,-0.61897,-0.59013,-0.55308,-0.5059600000000001,-0.45659,-0.40267,-0.34566,-0.29461,-0.24213,-0.19155,-0.14781,-0.1119,-0.08252000000000001,impedance,6.5188,6.545,6.5718,6.5956,6.6209,6.6467,6.6714,6.6976,6.7249,6.7541,6.7859,6.8202,6.859,6.9016,6.949,7.0,7.0558,7.1165,7.1817,7.2516,7.3260000000000005,7.4056,7.49,7.5796,7.6735,7.7717,7.8756,7.983,8.092,8.2021,8.3092,8.4125,8.5111,8.5972,8.6847,8.7649,8.836,8.9002,8.9545,9.0023,9.044,9.0835,9.1145,9.1522
10,R/Ohm,0.046424,-0.014959,-0.058212,-0.086246,-0.12109,-0.14105,-0.1714,-0.19343,-0.21153,-0.24001,-0.26263000000000003,-0.28967,-0.31357,-0.34323000000000004,-0.37068,-0.3972,-0.42781,-0.45483,-0.47997,-0.5104,-0.53719,-0.56614,-0.59246,-0.6129399999999999,-0.63543,-0.65089,-0.66481,-0.67004,-0.6713899999999999,-0.6634,-0.65,-0.62461,-0.5957100000000001,-0.55701,-0.50848,-0.45838,-0.40451,-0.34656,-0.29484,-0.24192,-0.1912,-0.14691,-0.1116,-0.082123,impedance,6.5226,6.5498,6.5738,6.6062,6.6265,6.6596,6.6882,6.7158,6.7432,6.7755,6.8128,6.8471,6.8878,6.934,6.9799,7.0327,7.0904,7.1549,7.2224,7.2915,7.3709,7.4462,7.5356,7.6238,7.7183,7.8164,7.9199,8.0269,8.1359,8.2453,8.3542,8.4564,8.5534,8.6309,8.7103,8.7831,8.8454,8.8964,8.9364,8.9683,8.9904,9.0068,9.0171,9.0278
11,R/Ohm,0.29593,0.18672,0.10499,0.030416,-0.022866,-0.071279,-0.10658,-0.13587,-0.16216,-0.19024,-0.2134,-0.23578,-0.25915,-0.28473000000000004,-0.31294,-0.34011,-0.36902,-0.39951,-0.4298,-0.46166,-0.49397,-0.52603,-0.5589,-0.59215,-0.62585,-0.65956,-0.69287,-0.7270399999999999,-0.7591100000000001,-0.79065,-0.81986,-0.8439700000000001,-0.8644799999999999,-0.8776200000000001,-0.8798,-0.8745,-0.8537799999999999,-0.8195600000000001,-0.77058,-0.7035600000000001,-0.6227600000000001,-0.5381600000000001,-0.44664,-0.35878000000000004,impedance,6.5707,6.6069,6.6398,6.6667,6.6991,6.7334,6.7635,6.7949,6.8273,6.8597,6.8928,6.9281,6.9645,7.0034,7.0451,7.0917,7.1425,7.1981,7.2582,7.3229,7.3938,7.4691,7.5494,7.6354,7.7259,7.8215,7.9231,8.0303,8.1439,8.2652,8.391,8.5256,8.6672,8.8146,8.9652,9.1188,9.2858,9.4506,9.6126,9.7681,9.9111,10.037,10.145,10.235
12,R/Ohm,0.088488,0.025873,-0.031191000000000007,-0.072431,-0.10988,-0.13897,-0.17723,-0.19894,-0.22211,-0.24908,-0.27177,-0.30116,-0.32628,-0.35306,-0.38425,-0.41439,-0.4441600000000001,-0.47661,-0.50903,-0.53671,-0.5649,-0.59696,-0.62358,-0.65275,-0.6824399999999999,-0.70515,-0.7244,-0.74003,-0.7493,-0.75035,-0.74468,-0.72817,-0.70495,-0.66299,-0.61547,-0.56196,-0.4986100000000001,-0.4313,-0.36631,-0.30198,-0.24363,-0.18822,-0.14468,-0.10616,impedance,6.667999999999999,6.6983,6.7279,6.7573,6.7802,6.8148,6.8425,6.8676,6.8982,6.9305,6.9643,7.0019,7.0406,7.0867,7.1339999999999995,7.1876,7.2455,7.3099,7.3797,7.4512,7.5312,7.6105,7.6985,7.7914,7.8888,7.9921,8.101,8.2141,8.3328,8.4536,8.5754,8.6944,8.811,8.9035,9.0069,9.1018,9.1872,9.2599,9.3192,9.3686,9.4036,9.4344,9.4571,9.4793
13,R/Ohm,0.032272,-0.019727,-0.064765,-0.099393,-0.13078,-0.15571,-0.18331,-0.20654,-0.22874,-0.2524,-0.27724,-0.30521,-0.3315,-0.35984,-0.38952,-0.4229,-0.45302,-0.4834,-0.51525,-0.5462100000000001,-0.57691,-0.6097,-0.63945,-0.66848,-0.69577,-0.72235,-0.74664,-0.76646,-0.78182,-0.78983,-0.78989,-0.7801899999999999,-0.76376,-0.73878,-0.69543,-0.64242,-0.5825100000000001,-0.50898,-0.44008,-0.36537,-0.29099,-0.22677,-0.17392,-0.1283,impedance,6.596,6.627000000000001,6.6615,6.691,6.7211,6.7524,6.7829999999999995,6.8141,6.8482,6.8836,6.9221,6.9623,7.0085,7.0584,7.1125,7.1706,7.2347,7.3038,7.3774,7.4564,7.5407,7.6291,7.7233,7.8233,7.9297,8.0408,8.1579,8.2803,8.4079,8.5409,8.6759,8.8135,8.9487,9.0917,9.2306,9.3626,9.4852,9.5978,9.6966,9.783999999999999,9.859,9.9267,9.9819,10.028
14,R/Ohm,-0.00054782,-0.046998000000000005,-0.08769,-0.11929,-0.1459,-0.16812,-0.1986,-0.21923,-0.23955,-0.26223,-0.28552,-0.31294,-0.33774,-0.36548,-0.3953,-0.4239600000000001,-0.45525,-0.4865,-0.51669,-0.5491699999999999,-0.58136,-0.61431,-0.64555,-0.67828,-0.7129300000000001,-0.74239,-0.77059,-0.79755,-0.8195899999999999,-0.83483,-0.8431200000000001,-0.84088,-0.8322700000000001,-0.80414,-0.76417,-0.71431,-0.64846,-0.57199,-0.4924,-0.41037,-0.33317,-0.25911,-0.19951,-0.14606,impedance,6.6564,6.686,6.7142,6.7439,6.7717,6.8003,6.8265,6.8561,6.8877,6.9201,6.9559,6.9931,7.0368,7.0838,7.1357,7.1923,7.2537,7.32,7.3921,7.4688,7.55,7.6364,7.7276,7.8248,7.9273,8.0371,8.1518,8.2744,8.4025,8.5375,8.677,8.8199,8.9621,9.1083,9.2548,9.3988,9.5332,9.6587,9.7678,9.8607,9.9407,10.011,10.077,10.142
15,R/Ohm,0.12052,0.053648,0.012348,-0.017051,-0.05909800000000001,-0.10298,-0.13344,-0.1638,-0.18536,-0.20251,-0.22301,-0.25021,-0.26686,-0.29057,-0.32424000000000003,-0.34896,-0.37478,-0.4049,-0.43681,-0.46928,-0.50242,-0.5334399999999999,-0.56599,-0.60033,-0.62979,-0.6681600000000001,-0.69843,-0.72706,-0.7589600000000001,-0.78469,-0.80615,-0.83024,-0.84262,-0.8491,-0.8437399999999999,-0.8306,-0.80842,-0.76243,-0.70596,-0.6383800000000001,-0.55792,-0.47972,-0.39701,-0.31275,impedance,6.7056,6.7254,6.7442,6.7929,6.8305,6.8656,6.897,6.9297,6.9671,6.9989,7.0313,7.0673,7.1052,7.1417,7.1868,7.2282,7.281000000000001,7.3343,7.3946,7.4585,7.529,7.5976,7.6815,7.7724,7.8545,7.949,8.0509,8.1546,8.2664,8.3858,8.5089,8.6375,8.7751,8.9154,9.0555,9.1956,9.3263,9.4582,9.5862,9.7013,9.8016,9.8811,9.9429,9.9843
16,R/Ohm,0.030866,-0.020812,-0.065652,-0.098941,-0.12924000000000002,-0.15473,-0.18466,-0.20567,-0.22756,-0.25013,-0.27409,-0.30115,-0.32621,-0.35409,-0.38264,-0.41035,-0.44053,-0.47064,-0.49918,-0.52992,-0.56014,-0.58962,-0.61855,-0.6471600000000001,-0.67774,-0.70117,-0.72163,-0.73819,-0.74831,-0.7516,-0.74837,-0.73245,-0.7105899999999999,-0.67109,-0.6246,-0.57268,-0.50971,-0.44236,-0.37558,-0.30973,-0.2515,-0.1957,-0.14945999999999998,-0.10976,impedance,6.5732,6.5997,6.6286,6.6565,6.6835,6.7105,6.7362,6.7646,6.7945,6.8261,6.8602,6.8969,6.9389,6.985,7.0349,7.0907,7.1505,7.2154,7.2866,7.3617,7.4416,7.526,7.6161,7.7114,7.8112,7.917999999999999,8.03,8.1467,8.2688,8.3945,8.5209,8.6479,8.7709,8.8915,9.0104,9.1218,9.2242,9.318,9.3998,9.4657,9.5237,9.5796,9.6299,9.6833
17,R/Ohm,0.012785,-0.026388,-0.060669000000000015,-0.091901,-0.1192,-0.1436,-0.16899999999999998,-0.19052,-0.21216,-0.23491,-0.25875,-0.28345,-0.30939,-0.3364,-0.36471,-0.39124,-0.42073,-0.44978,-0.48049,-0.50685,-0.53094,-0.5613600000000001,-0.58622,-0.6117,-0.6352399999999999,-0.65492,-0.6675399999999999,-0.67783,-0.67873,-0.67209,-0.65878,-0.63618,-0.6048100000000001,-0.57111,-0.5262899999999999,-0.47542,-0.4168600000000001,-0.36034,-0.30605,-0.25102,-0.20519,-0.15904,-0.11828,-0.085851,impedance,6.3856,6.4052,6.426,6.4469,6.471,6.4973,6.5245,6.555,6.5864,6.6208,6.6579999999999995,6.6987,6.7444,6.7939,6.8481,6.9079999999999995,6.9718,7.0411,7.1169,7.1949,7.28,7.3663,7.4602,7.5633,7.6673,7.7748,7.8898,8.0066,8.1275,8.2494,8.3677,8.4855,8.5956,8.7067,8.8169,8.9074,8.9849,9.0424,9.0816,9.1022,9.1038,9.0948,9.0737,9.0558
18,R/Ohm,0.31411999999999995,0.19945,0.11163,0.034778,-0.020311000000000003,-0.069852,-0.10646,-0.14038,-0.16677999999999998,-0.19562,-0.22034,-0.24314,-0.26754,-0.29282,-0.32151,-0.34924,-0.37878,-0.40985,-0.44168,-0.47414,-0.5080899999999999,-0.5422899999999999,-0.57648,-0.61285,-0.64868,-0.6852699999999999,-0.72006,-0.7592399999999999,-0.7975399999999999,-0.8351,-0.87265,-0.91031,-0.94274,-0.97201,-0.99283,-1.0094,-1.0132,-0.99468,-0.96229,-0.90746,-0.82788,-0.73338,-0.62173,-0.50375,impedance,6.7010000000000005,6.7322,6.7656,6.7984,6.8351,6.8667,6.9038,6.9403,6.9739,7.0061,7.0427,7.0811,7.1201,7.1624,7.2055,7.2557,7.3084,7.3669,7.4292,7.4969,7.5701,7.6498,7.7318,7.8185,7.9143,8.0122,8.1171,8.228,8.3443,8.4684,8.597999999999999,8.7392,8.8874,9.0442,9.2079,9.3798,9.5682,9.7626,9.9604,10.158,10.348,10.515999999999998,10.662,10.778
19,R/Ohm,0.2243,0.13996,0.06141,0.0063051,-0.049386,-0.078933,-0.11868,-0.14723,-0.17506,-0.20623,-0.23404,-0.26096,-0.28989000000000004,-0.32093,-0.34663,-0.37379,-0.40385,-0.4307,-0.45968,-0.48266,-0.50592,-0.5351899999999999,-0.55515,-0.57765,-0.59643,-0.6097600000000001,-0.6167699999999999,-0.61907,-0.61516,-0.60293,-0.5838800000000001,-0.55767,-0.52808,-0.49222,-0.44497,-0.40011,-0.35212,-0.30029,-0.25417,-0.2077,-0.1617,-0.12377,-0.093371,-0.068034,impedance,6.3547,6.3881,6.4167,6.4481,6.4771,6.506,6.535,6.5659,6.6002,6.6342,6.6706,6.7095,6.752000000000001,6.7967,6.8498,6.9037,6.9627,7.0272,7.0925,7.1667,7.2423,7.3236,7.4124,7.5034,7.5959,7.6945,7.7983,7.903,8.0072,8.1132,8.2163,8.3095,8.3997,8.4878,8.5606,8.6281,8.6867,8.736,8.7728,8.7998,8.8142,8.8182,8.8056,8.7791
20,R/Ohm,0.0091632,-0.037439,-0.076973,-0.1085,-0.13572,-0.15753,-0.18483,-0.2059,-0.22601,-0.24758,-0.27133,-0.29731,-0.32209,-0.34902,-0.3773,-0.40509,-0.43486,-0.46427,-0.49303,-0.52225,-0.55153,-0.5808800000000001,-0.60929,-0.63605,-0.66392,-0.6854399999999999,-0.70411,-0.71863,-0.72655,-0.72622,-0.7186100000000001,-0.69862,-0.67309,-0.63608,-0.5858399999999999,-0.53135,-0.47154,-0.40687,-0.34504,-0.28368000000000004,-0.22677,-0.17347,-0.1324,-0.095658,impedance,6.5144,6.5442,6.5735,6.6047,6.6344,6.6629,6.6922,6.7231,6.7554,6.79,6.8263,6.8651,6.9093,6.9571,7.0097,7.0672,7.1289,7.1953,7.2677,7.3437,7.425,7.5108,7.6027,7.6988,7.8013,7.9087,8.0224,8.1411,8.2627,8.3873,8.5144,8.6379,8.7579,8.8832,8.9992,9.1069,9.2058,9.2986,9.3748,9.4429,9.5039,9.5545,9.5969,9.6252
