,Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,R/Ohm,0.31501,0.22776,0.15481,0.095242,0.046438,0.002771,-0.037593,-0.068909,-0.096433,-0.12279000000000001,-0.14777,-0.17153,-0.1931,-0.21456,-0.23649,-0.25795,-0.2769,-0.29388000000000003,-0.30929,-0.32056,-0.32952,-0.33683,-0.33737,-0.33407,-0.32716,-0.316,impedance,3.5047,3.5139,3.5253,3.5380000000000003,3.5518,3.5642,3.5793,3.5958,3.6156,3.6371,3.6608,3.6854,3.7137,3.7443,3.7789,3.8167,3.8579,3.9027,3.9504,4.0014,4.0542,4.1087,4.1643,4.22,4.275,4.3268
1,R/Ohm,0.22671999999999998,0.15680999999999998,0.09425599999999999,0.04052,-0.001918,-0.037836,-0.071747,-0.1008,-0.12734,-0.15142,-0.17569,-0.19981,-0.22239,-0.24439,-0.26532,-0.28755,-0.30775,-0.32671,-0.34381,-0.35919,-0.3699,-0.37955,-0.38348000000000004,-0.38351,-0.37958000000000003,-0.37154,impedance,3.5798,3.5924,3.6055,3.6182,3.6356,3.6501,3.6686,3.6891,3.7117,3.736,3.7628,3.7909,3.8229,3.8577,3.8966,3.9394,3.9858,4.0361,4.0889999999999995,4.1462,4.2066,4.2678,4.3326,4.3967,4.4612,4.5249
2,R/Ohm,0.15605,0.098135,0.053548,0.013073,-0.018667,-0.046637,-0.078536,-0.10202,-0.12680999999999998,-0.14865,-0.17229,-0.19475,-0.21515,-0.23715999999999998,-0.25633,-0.27769,-0.29555,-0.3116,-0.32572,-0.33512,-0.34358,-0.34781999999999996,-0.34536,-0.33994,-0.33154,-0.31676,impedance,3.3756,3.383,3.3939,3.404,3.4208,3.4353,3.4497,3.4679,3.4884,3.5117,3.5381,3.5658,3.5968,3.6331,3.6726,3.7133,3.7594,3.8093,3.8623,3.9160000000000004,3.9725,4.0313,4.0899,4.1481,4.2049,4.2593
3,R/Ohm,0.25508000000000003,0.17981,0.11352000000000001,0.057722,0.015475,-0.023897,-0.06337999999999999,-0.093582,-0.12047000000000001,-0.14665,-0.17115999999999998,-0.19635999999999998,-0.21816999999999998,-0.24124,-0.26439,-0.28619,-0.30871,-0.32837,-0.34642,-0.36375,-0.37726,-0.39013000000000003,-0.39759,-0.40163000000000004,-0.40389,-0.39914,impedance,3.6637,3.6746,3.6873,3.7039,3.7195,3.7365,3.7542,3.7749,3.7987,3.8231,3.8505,3.8796,3.9130000000000003,3.9484,3.9885,4.0309,4.078,4.1294,4.1836,4.2413,4.3031,4.3663,4.4319,4.5,4.5682,4.6365
4,R/Ohm,0.28676999999999997,0.20198,0.12982,0.067065,0.020661000000000002,-0.022351,-0.064381,-0.096544,-0.12637,-0.15292,-0.17895999999999998,-0.20526,-0.22796999999999998,-0.25267,-0.27679000000000004,-0.29952,-0.32173,-0.34264,-0.36041999999999996,-0.3783,-0.3924,-0.4039,-0.41158999999999996,-0.41513999999999995,-0.41694,-0.4111,impedance,3.7677,3.7805,3.7941,3.8091,3.8242,3.8411,3.8587,3.8803,3.9032,3.9295,3.9556,3.9861,4.0203,4.0565,4.096,4.1407,4.1885,4.2401,4.296,4.3555,4.4178,4.4827,4.5495,4.6184,4.6873,4.7571
5,R/Ohm,0.30791999999999997,0.22221999999999997,0.15327000000000002,0.093775,0.045897,0.0067771,-0.030625,-0.061977,-0.087649,-0.11539,-0.13638,-0.16157,-0.18191,-0.20394,-0.22434,-0.24527,-0.26287,-0.27895,-0.29445,-0.30603,-0.31429,-0.32271,-0.3243,-0.32131,-0.31485,-0.30458,impedance,3.4068,3.4166,3.4288,3.4415,3.4522,3.4708,3.484,3.5023,3.5218,3.5434,3.5669999999999997,3.5935,3.6229,3.6551,3.6893,3.727,3.7693,3.815,3.864,3.9139999999999997,3.9663,4.022,4.0775,4.1335,4.1891,4.2425
6,R/Ohm,0.22169,0.15571,0.099374,0.050926,0.011091,-0.02279,-0.056606,-0.085111,-0.11298,-0.13834000000000002,-0.16383,-0.18941,-0.21216,-0.23489000000000002,-0.25636,-0.27763000000000004,-0.29543,-0.31154,-0.32515,-0.33466,-0.34065,-0.34412,-0.34268000000000004,-0.33726999999999996,-0.32663000000000003,-0.31358,impedance,3.272,3.2803,3.2905,3.3024,3.3148,3.33,3.3451,3.3638,3.3848,3.4101,3.4349,3.4646,3.4975,3.5339,3.5741,3.6179,3.6658,3.7169,3.7704,3.8275,3.8859,3.9441,4.0038,4.0628,4.1206,4.175
7,R/Ohm,0.28622,0.13835999999999998,0.037739999999999996,-0.043521,-0.10123,-0.14986,-0.19371,-0.23714000000000002,-0.27860999999999997,-0.31434,-0.34101,-0.35898,-0.35964,-0.3465,-0.31666,-0.28207,-0.24295,-0.20284000000000002,-0.16197999999999999,-0.12715,-0.09826599999999999,-0.073352,-0.051061,-0.036220999999999996,-0.024334,-0.016057,impedance,3.548,3.5696,3.5953,3.6262,3.6632,3.7072,3.7593,3.8237,3.8989,3.9872,4.0899,4.2001,4.3156,4.4283,4.5323,4.6204,4.696000000000001,4.7467,4.797,4.8306,4.8578,4.8765,4.8897,4.9008,4.93,4.9509
8,R/Ohm,0.41029,0.27355,0.17294,0.090562,0.023211000000000002,-0.03478,-0.080864,-0.11845,-0.15442,-0.18756,-0.21594000000000002,-0.24745,-0.27807,-0.30423,-0.32638,-0.34965,-0.36546999999999996,-0.37774,-0.38169000000000003,-0.38088,-0.37439,-0.35753,-0.33648,-0.31126,-0.28691,-0.25854,impedance,3.5999,3.6156,3.6339,3.6547,3.6744,3.6993,3.7257,3.7598,3.7918,3.8281,3.8712,3.9167,3.9705,4.0284,4.092,4.1609,4.2353,4.3132,4.3946,4.4738,4.555,4.6309,4.7008,4.7681,4.8241,4.8759
9,R/Ohm,0.45188999999999996,0.3395,0.24771999999999997,0.17181,0.10804000000000001,0.055625,0.0062354,-0.033877,-0.069163,-0.10252,-0.13338,-0.16244,-0.18855,-0.21485,-0.23895999999999998,-0.26154,-0.28164,-0.29948,-0.31417,-0.3265,-0.33516,-0.34073000000000003,-0.34147,-0.33807,-0.33041,-0.31981,impedance,3.4008,3.4081,3.4119,3.4218,3.4302,3.4429,3.4539,3.4684,3.4848,3.5047,3.5269,3.5522,3.5802,3.6123,3.6481,3.6883,3.7314,3.7788,3.8287,3.8811,3.9354,3.991,4.0469,4.1025,4.1576,4.2113
10,R/Ohm,0.19437000000000001,0.12485,0.070083,0.019961000000000003,-0.022783,-0.052339,-0.097589,-0.12713,-0.1474,-0.17687,-0.20083,-0.2277,-0.25046,-0.27505,-0.30376,-0.33211999999999997,-0.35851,-0.38492,-0.41397,-0.43738999999999995,-0.46174,-0.48401000000000005,-0.50083,-0.51673,-0.52866,-0.53491,impedance,4.5881,4.605,4.621,4.6388,4.6516,4.6611,4.6842,4.7026,4.7277,4.7554,4.7817,4.8083,4.8413,4.8764,4.9153,4.9617,5.0084,5.0591,5.1147,5.1787,5.2466,5.3153,5.392,5.4681,5.5475,5.632000000000001
11,R/Ohm,0.24173000000000003,0.16596,0.10296,0.054249,0.0094971,-0.028473000000000002,-0.062802,-0.091525,-0.11825999999999999,-0.14332999999999999,-0.16814,-0.19285,-0.21506999999999998,-0.23815999999999998,-0.2606,-0.28314,-0.30413,-0.32408000000000003,-0.34279,-0.35846,-0.3729,-0.38595999999999997,-0.39263000000000003,-0.3982,-0.39819,-0.39538,impedance,3.6298,3.6428,3.6561,3.6709,3.6854,3.7048,3.7221,3.7424,3.7652,3.7894,3.8161,3.8443,3.8771,3.9122,3.9505,3.9932,4.0395,4.0896,4.1432,4.1999,4.2615,4.3231,4.3882,4.4538,4.5224,4.5895
12,R/Ohm,0.26011,0.16443,0.090775,0.030682,-0.016513999999999997,-0.061958000000000006,-0.0966,-0.12642,-0.158,-0.18785,-0.21281,-0.24203000000000002,-0.26747,-0.29081999999999997,-0.31263,-0.33179000000000003,-0.3449,-0.35363,-0.35703,-0.35241,-0.34329,-0.32648,-0.30365,-0.28056,-0.25473,-0.2289,impedance,3.5628,3.5747,3.5909,3.6096,3.6317,3.6534,3.68,3.7108,3.742,3.7753,3.8155,3.8592,3.9104,3.9685,4.0285,4.0946,4.1637,4.2365,4.312,4.3876,4.4605,4.5316,4.5972,4.6516,4.7043,4.7483
13,R/Ohm,0.27433,0.1924,0.12432,0.067747,0.020988,-0.015818000000000002,-0.055567,-0.084338,-0.11596,-0.13893,-0.16425,-0.18975999999999998,-0.21211,-0.23584000000000002,-0.25854,-0.28197,-0.3026,-0.32364,-0.34304,-0.35796999999999995,-0.37162,-0.38401,-0.39174000000000003,-0.39621,-0.39601,-0.39223,impedance,3.6895,3.7025,3.7134,3.7257,3.7427,3.763,3.7748,3.7953,3.8156,3.8386,3.8623,3.889,3.9219,3.9544,3.9909,4.0322,4.0759,4.1238,4.1726,4.229,4.2866,4.3484,4.4095,4.4745,4.5387,4.6035
14,R/Ohm,0.51502,0.38465,0.27553,0.18824000000000002,0.11650999999999999,0.056857000000000005,0.001422,-0.040708999999999995,-0.078861,-0.11143,-0.14317,-0.17227,-0.19741,-0.22378,-0.24852,-0.27273000000000003,-0.29531,-0.31483,-0.33234,-0.34758,-0.35932,-0.3684,-0.37165,-0.3709,-0.36619,-0.35659,impedance,3.5784,3.5862,3.5976,3.6093,3.6226,3.6383,3.6534,3.6735,3.6942,3.7156,3.7411,3.7682,3.7985,3.8327,3.8689999999999998,3.9099,3.9546,4.0029,4.0548,4.1102,4.1683,4.2281,4.2895,4.3522,4.4135,4.4725
15,R/Ohm,0.17725,0.072406,-0.0038965000000000002,-0.06296399999999999,-0.11323,-0.15235,-0.19237,-0.23103,-0.27013000000000004,-0.30413,-0.33019,-0.34642,-0.3445,-0.33142,-0.3048,-0.26603000000000004,-0.22830999999999999,-0.19047,-0.15357,-0.12282,-0.094046,-0.067647,-0.046383,-0.034022000000000004,-0.023109,-0.014835,impedance,3.4724,3.4966,3.5237,3.5539,3.5909,3.6357,3.6881,3.7492,3.825,3.9129,4.0131,4.1218,4.2358,4.3444,4.4417,4.5393,4.6018,4.6634,4.7142,4.7527,4.7852,4.8105,4.8307,4.8462,4.8571,4.8554
16,R/Ohm,0.31993,0.23176,0.15667999999999999,0.09614199999999999,0.045302999999999996,0.0014769,-0.041746,-0.074283,-0.10339000000000001,-0.1308,-0.15532,-0.18087,-0.20310999999999998,-0.22453,-0.24603000000000003,-0.26849,-0.28715,-0.3032,-0.31874,-0.33119,-0.33953,-0.34761,-0.34943,-0.3468,-0.34042,-0.32988,impedance,3.5252,3.5331,3.5454,3.5579,3.573,3.5888,3.6048,3.6244,3.6466,3.6712,3.697,3.7255,3.7579,3.7926,3.8310000000000004,3.8713,3.9167,3.9646,4.016,4.07,4.1271,4.1842,4.2447,4.3044,4.3641,4.4203
17,R/Ohm,0.18962,0.12625999999999998,0.074251,0.030431,-0.006038399999999999,-0.038831,-0.073296,-0.10157999999999999,-0.12959,-0.15642999999999999,-0.18366,-0.21249,-0.23845999999999998,-0.26744,-0.29558,-0.32274,-0.34929,-0.37494,-0.39776999999999996,-0.41873999999999995,-0.4363,-0.45227,-0.46298,-0.46921,-0.4698,-0.46518000000000004,impedance,4.2661,4.2739,4.2797,4.29,4.3006,4.315,4.3267,4.3423,4.3624,4.3834,4.4063,4.4337,4.4651,4.5009,4.5403,4.5867,4.6368,4.6925,4.7497,4.8148,4.8835,4.9559,5.029,5.1063,5.183,5.2622
18,R/Ohm,0.18772,0.12658,0.080709,0.038013,0.0019859,-0.030755,-0.061975999999999996,-0.086836,-0.1111,-0.13342,-0.15592999999999999,-0.17806,-0.19758,-0.21791999999999997,-0.23718000000000003,-0.25606,-0.27263000000000004,-0.28704,-0.29936999999999997,-0.30888000000000004,-0.31511,-0.31861999999999996,-0.31771,-0.31190999999999997,-0.30279,-0.28994000000000003,impedance,3.2932,3.3019,3.3159,3.3296,3.3424,3.3563,3.3728,3.3902,3.412,3.4356,3.4595,3.4857,3.5159,3.5488,3.5845,3.6239999999999997,3.6659,3.7113,3.759,3.8092,3.8616,3.9148,3.9681,4.0225,4.0737,4.1233
19,R/Ohm,0.33825,0.24073000000000003,0.16552999999999998,0.098717,0.045183999999999995,-0.0015014000000000002,-0.044726999999999996,-0.078313,-0.11035999999999999,-0.14169,-0.17044,-0.19613,-0.22124000000000002,-0.24878000000000003,-0.26879000000000003,-0.29291,-0.31424,-0.33363000000000004,-0.35063,-0.36691,-0.38093,-0.39097,-0.39476999999999995,-0.39793,-0.3957,-0.38921,impedance,3.7112,3.7224,3.7353,3.7493,3.7675,3.7881,3.8014,3.8269,3.8462,3.8751,3.9053,3.9355,3.9688,4.0085,4.0502,4.0945,4.1444,4.1962,4.2526,4.3123,4.3753,4.4377,4.5047,4.5735,4.6398,4.707
20,R/Ohm,0.23195,0.16155,0.10299000000000001,0.054032000000000004,0.011139,-0.024021999999999998,-0.061925,-0.093198,-0.12170999999999998,-0.14878,-0.17674,-0.20593000000000003,-0.23218000000000003,-0.26087,-0.28920999999999997,-0.31811,-0.34515,-0.3704,-0.39397,-0.41476,-0.43256000000000006,-0.44831000000000004,-0.45876000000000006,-0.46361,-0.46542,-0.45896000000000003,impedance,4.2506,4.2568,4.2681,4.2813,4.2948,4.3071,4.3235,4.3428,4.3643,4.3887,4.4182,4.4473,4.4814,4.5198,4.5628,4.6101,4.6639,4.7243,4.7863,4.8537,4.9239999999999995,4.9982,5.0763,5.1548,5.2351,5.3162
21,R/Ohm,0.20059000000000002,0.1298,0.071996,0.025952999999999997,-0.016593,-0.053844,-0.0848,-0.11490999999999998,-0.13813,-0.16071,-0.18678,-0.20943,-0.23321999999999998,-0.25478,-0.27762,-0.30028,-0.32076,-0.34149,-0.36136,-0.37736,-0.38888,-0.40104,-0.40653,-0.41,-0.40928000000000003,-0.40223000000000003,impedance,3.7008,3.717,3.7306,3.7469,3.7616,3.7831,3.8015,3.8217,3.8469,3.8712,3.8986,3.9304,3.9615,3.9967,4.0379,4.0826,4.1286,4.1799,4.2325,4.2913,4.3531,4.4174,4.4818,4.5489999999999995,4.6167,4.6829
22,R/Ohm,0.31879,0.22182,0.14743,0.08073999999999999,0.030233999999999997,-0.014286000000000002,-0.05613099999999999,-0.09237999999999999,-0.12037,-0.14802,-0.17601,-0.20346,-0.22901999999999997,-0.25353000000000003,-0.27879,-0.30151999999999995,-0.32347,-0.34431999999999996,-0.36445,-0.38023,-0.39448,-0.40629,-0.41365,-0.41548999999999997,-0.41494,-0.40896,impedance,3.7811,3.7922,3.8108,3.8223,3.8355,3.8537,3.8688,3.8941,3.9136,3.9419,3.967,3.9965,4.0294,4.0668,4.1068,4.1496,4.1968,4.2471,4.3023,4.3609,4.4232,4.4876,4.5535,4.6206,4.6879,4.7552
23,R/Ohm,0.4753,0.2633,0.11648,0.007870799999999999,-0.067695,-0.13044,-0.18386,-0.2313,-0.27649,-0.31603000000000003,-0.34656,-0.36778,-0.37141,-0.35894000000000004,-0.33389,-0.29966,-0.25493000000000005,-0.21394000000000002,-0.17021,-0.13259,-0.10259000000000001,-0.074004,-0.053295,-0.037625,-0.025207,-0.01737,impedance,3.5944,3.615,3.641,3.6699,3.7099,3.7584,3.8118,3.8795,3.9554,4.0482,4.1502,4.2667,4.3861,4.5037,4.6151,4.7119,4.7914,4.8482,4.8995,4.9358,4.9627,4.9795,4.9871,4.9847,4.9726,4.9544
