,Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
24,R/Ohm,0.429,0.32388,0.23512,0.16292,0.1025,0.052476999999999996,0.0046871000000000005,-0.033009,-0.067622,-0.099241,-0.12842,-0.15644,-0.18076,-0.20493000000000003,-0.22793000000000002,-0.24766,-0.26605,-0.28154,-0.29425999999999997,-0.30368,-0.31048000000000003,-0.31294,-0.31153000000000003,-0.30617,-0.29841999999999996,-0.28505,impedance,3.1359,3.1413,3.1483,3.1569,3.1666,3.1782,3.1909,3.2068,3.2252,3.2452,3.2685,3.2939,3.3239,3.3573,3.3935,3.4339,3.4773,3.5239,3.5731,3.6239999999999997,3.6769,3.7309,3.785,3.8385,3.8904,3.94
25,R/Ohm,0.29054,0.20901999999999998,0.14547000000000002,0.089699,0.043599,0.0052036,-0.032391,-0.060729,-0.086989,-0.11199,-0.13507,-0.15768,-0.17795,-0.1982,-0.21848,-0.2384,-0.25508000000000003,-0.2705,-0.28381,-0.2941,-0.30154000000000003,-0.3069,-0.30699,-0.30289,-0.29529,-0.28464,impedance,3.3569,3.3647,3.3732,3.3829,3.3934,3.4065,3.4189999999999996,3.4344,3.4525,3.4725,3.4937,3.5171,3.5429,3.5724,3.6052,3.6412,3.6797,3.7226,3.7681,3.8163,3.8668,3.9172,3.97,4.0212,4.0726,4.1217
26,R/Ohm,0.29339,0.20419,0.13234,0.073615,0.023991,-0.021216,-0.062186,-0.095609,-0.12445999999999999,-0.15247,-0.17865,-0.20514000000000002,-0.2292,-0.25261999999999996,-0.27686,-0.30039,-0.32199,-0.34209,-0.36124,-0.37853000000000003,-0.39238,-0.40399,-0.41105,-0.4154,-0.41558,-0.40985,impedance,3.7379,3.7487,3.7622,3.7796,3.795,3.8131,3.8318,3.8549,3.8779,3.9042,3.9327,3.9628,3.9965,4.0345,4.0752,4.1196,4.169,4.2216,4.2774,4.3367,4.4001,4.4653,4.5338,4.6024,4.6723,4.7415
27,R/Ohm,0.24873,0.16055,0.09044400000000001,0.036108,-0.0087501,-0.052123,-0.084469,-0.11373,-0.14064000000000002,-0.16893,-0.19266,-0.21788000000000002,-0.24347,-0.26459,-0.28383,-0.29927,-0.31062,-0.31818,-0.31806999999999996,-0.31151,-0.30049000000000003,-0.2836,-0.26344,-0.2428,-0.21794000000000002,-0.19435,impedance,3.397,3.4067,3.4194,3.4322,3.4479,3.4637,3.4843,3.5072,3.5339,3.5627,3.597,3.6352,3.6779,3.7261,3.7795,3.8374,3.8989999999999996,3.9625,4.0282,4.0933,4.1543,4.2139,4.2667,4.3143,4.3553,4.3902
28,R/Ohm,0.24076,0.16355999999999998,0.10192999999999999,0.048723,0.0055424,-0.034839999999999996,-0.070637,-0.099414,-0.12691,-0.15297,-0.17798,-0.20332999999999998,-0.22605,-0.24941999999999998,-0.27255,-0.29691,-0.31835,-0.33905,-0.3587,-0.3758,-0.38985,-0.40219,-0.41148999999999997,-0.41673000000000004,-0.41743,-0.41315,impedance,3.733,3.7435,3.7559,3.7709,3.7856,3.8025,3.8179,3.8389,3.8607,3.8845,3.9116,3.9393,3.9714,4.0061,4.0449,4.0871,4.1334,4.1839,4.237,4.2949,4.3562,4.4191,4.4851,4.553,4.6205,4.6893
29,R/Ohm,0.42822,0.32242,0.23589000000000002,0.16168,0.10128999999999999,0.052039,0.0029143,-0.034973000000000004,-0.069135,-0.10069,-0.12988,-0.15837,-0.18248,-0.20656999999999998,-0.22962,-0.24999000000000002,-0.26836,-0.2844,-0.29701,-0.30699,-0.31378,-0.3178,-0.31611999999999996,-0.31090999999999996,-0.30304000000000003,-0.29064,impedance,3.1485,3.154,3.1619,3.1719999999999997,3.1821,3.1938,3.2062,3.2224,3.2413,3.2633,3.2863,3.3125,3.3429,3.3766,3.4144,3.4551,3.4993,3.5464,3.5961,3.6485,3.7023,3.7567,3.8125,3.8664,3.9205,3.9708
30,R/Ohm,0.25378,0.17393,0.10815999999999999,0.055317,0.010376999999999999,-0.029308999999999998,-0.064196,-0.094979,-0.12308,-0.1485,-0.174,-0.19905,-0.22257,-0.2459,-0.26887,-0.29259,-0.31396999999999997,-0.33437,-0.35416,-0.37019,-0.38471,-0.39692,-0.40451,-0.40811,-0.4095,-0.4048,impedance,3.7255,3.7374,3.7466,3.7637,3.7768,3.7927,3.8094,3.83,3.8517,3.8757,3.9004,3.9287,3.96,3.9951,4.033,4.0749,4.1202,4.1705,4.2225,4.2801,4.3403,4.4030000000000005,4.4682,4.5345,4.6018,4.6692
31,R/Ohm,0.24186,0.1638,0.10375,0.051301,0.0056633000000000005,-0.033421,-0.070742,-0.10045,-0.1239,-0.15263,-0.17652,-0.20077,-0.2216,-0.2463,-0.26915,-0.29141,-0.31413,-0.33446,-0.35115,-0.37154,-0.38452,-0.40002,-0.40762,-0.41353999999999996,-0.41594,-0.41216,impedance,3.7046,3.7164,3.7298,3.7471,3.7633,3.7815,3.7989,3.8185,3.8464,3.8724,3.898,3.9302,3.9634,3.9996,4.0409,4.084,4.1326,4.1845,4.2409,4.3001,4.3637,4.4262,4.4943,4.5661,4.6363,4.706
32,R/Ohm,0.50015,0.27360999999999996,0.12415,0.012796,-0.068049,-0.12993,-0.18383,-0.23306,-0.27985,-0.32222,-0.35588000000000003,-0.38086,-0.38737,-0.3855,-0.36216,-0.32655,-0.28268000000000004,-0.23493000000000003,-0.18889,-0.14762,-0.11345,-0.08136900000000001,-0.055845000000000006,-0.04091,-0.026244999999999997,-0.018876,impedance,3.6077,3.6291,3.6601,3.6865,3.7305,3.7767,3.8332,3.9023,3.9783,4.0701,4.1767,4.2929,4.4196,4.5454,4.665,4.7737,4.8683,4.9386,5.0028,5.0455,5.0782,5.1017,5.114,5.1178,5.1096,5.0868
33,R/Ohm,0.4133,0.30587,0.22141999999999998,0.15052000000000001,0.091488,0.040448000000000005,-0.0037832,-0.041919,-0.076722,-0.10828,-0.13793,-0.16629000000000002,-0.19207,-0.21597,-0.23974,-0.26091,-0.27947,-0.29531999999999997,-0.30798000000000003,-0.3172,-0.32299,-0.32584,-0.32305,-0.31622,-0.30601,-0.29225999999999996,impedance,3.2345,3.24,3.247,3.2572,3.267,3.2774,3.2902,3.3064,3.3242,3.345,3.3686,3.3942,3.4243,3.4587,3.4961,3.5372,3.5818,3.6292,3.6789,3.7319999999999998,3.7865,3.8415,3.8973,3.9516,4.0043,4.0545
34,R/Ohm,0.31189,0.22107,0.14438,0.08204700000000001,0.030635000000000003,-0.011911,-0.055642,-0.08793200000000001,-0.11794,-0.14515999999999998,-0.17129,-0.19694,-0.21899000000000002,-0.24255,-0.26586,-0.28819,-0.30966,-0.32987,-0.34731,-0.3629,-0.37568,-0.38545,-0.39128,-0.39305,-0.3915,-0.38281,impedance,3.6006,3.6137,3.63,3.6448,3.6605,3.6791,3.6975,3.7198,3.7432,3.7698,3.7972,3.8280000000000003,3.8616,3.8976,3.9375,3.9815,4.0291,4.0804,4.1351,4.1933,4.2558,4.3194,4.386,4.4522,4.5203,4.5853
35,R/Ohm,0.30453,0.22191,0.15569000000000002,0.10049,0.053145000000000005,0.015595,-0.024156,-0.053533000000000004,-0.080094,-0.10500999999999999,-0.12895,-0.15083,-0.17103,-0.19086,-0.20931999999999998,-0.22835999999999998,-0.24415,-0.25801999999999997,-0.27007,-0.27881,-0.28558,-0.29047,-0.28905,-0.2844,-0.27579000000000004,-0.26524000000000003,impedance,3.3608,3.3669,3.3728,3.3819,3.391,3.4017,3.4130000000000003,3.4281,3.4451,3.463,3.484,3.5066,3.5323,3.5618,3.5934,3.6271,3.6648,3.7053,3.748,3.793,3.8399,3.8871,3.9366,3.9847,4.0319,4.0771
36,R/Ohm,0.62732,0.3581,0.17626,0.046448,-0.044343,-0.11420999999999999,-0.17184000000000002,-0.22595,-0.27301,-0.31289,-0.3426,-0.36209,-0.3638,-0.35119,-0.32366999999999996,-0.28868,-0.24499,-0.20613,-0.16599,-0.13059,-0.1021,-0.074191,-0.053006,-0.039543,-0.026912000000000002,-0.018668,impedance,3.5574,3.5762,3.6044,3.6349,3.6756,3.7229,3.7769999999999997,3.843,3.9224,4.0158,4.1208,4.2363,4.3552,4.4719999999999995,4.5796,4.6708,4.7471,4.8121,4.8684,4.9094,4.9452,4.9726,4.9959,5.0149,5.0377,5.0609
37,R/Ohm,0.21625,0.14647000000000002,0.090292,0.040464,-0.00038019,-0.033067,-0.070118,-0.097335,-0.12214000000000001,-0.146,-0.1692,-0.19191,-0.21339,-0.23442,-0.25686,-0.27860999999999997,-0.29944,-0.31887,-0.33657,-0.35297,-0.36712,-0.37953000000000003,-0.38861999999999997,-0.39321999999999996,-0.3957,-0.39145,impedance,3.5724,3.5862,3.5975,3.6114,3.6260000000000003,3.6437,3.6601,3.6809,3.7028,3.7273,3.7531,3.7817,3.8135,3.8480000000000003,3.8857,3.9273,3.9721,4.021,4.0733,4.1295,4.1882,4.2492,4.3136,4.3789,4.4452,4.5128
38,R/Ohm,0.28436999999999996,0.20154,0.13571,0.081564,0.034467000000000005,-0.0036663000000000004,-0.039464,-0.071143,-0.09555,-0.12111,-0.14599,-0.16917000000000001,-0.19005,-0.21028000000000002,-0.23171999999999998,-0.25196,-0.27121,-0.28753,-0.30204000000000003,-0.31611,-0.32477,-0.33301,-0.33407,-0.33271,-0.32705,-0.31726,impedance,3.4413,3.4526,3.4637,3.478,3.4913,3.5039999999999996,3.5259,3.5421,3.5657,3.5858,3.6106,3.6384,3.667,3.6973,3.735,3.7736,3.8173,3.8629,3.9132,3.9641,4.0182,4.0753,4.1341,4.192,4.2497,4.3047
39,R/Ohm,0.30049000000000003,0.21273000000000003,0.13687,0.075014,0.02663,-0.016149,-0.053278,-0.088013,-0.11767000000000001,-0.14484,-0.17076,-0.19695,-0.22089,-0.24406999999999998,-0.26746,-0.29069,-0.3119,-0.3334,-0.35208,-0.36837,-0.38395999999999997,-0.39749,-0.40273000000000003,-0.40581999999999996,-0.40703,-0.39887,impedance,3.6342,3.6460000000000004,3.6615,3.6735,3.6917,3.7089999999999996,3.7283,3.7496,3.7722,3.8,3.8276,3.8552,3.8887,3.9254,3.9652,4.0074,4.0552,4.1061,4.1608,4.2187,4.2809,4.345,4.4128,4.479,4.5498,4.6189
40,R/Ohm,0.26399,0.18684,0.1211,0.066945,0.024922,-0.014178,-0.050239,-0.077016,-0.10594,-0.12847999999999998,-0.1527,-0.1771,-0.19780999999999999,-0.22207,-0.24136,-0.26128,-0.28133,-0.29736,-0.31201,-0.32749,-0.33879000000000004,-0.34429,-0.34509,-0.34449,-0.33771,-0.32831,impedance,3.4728,3.4822,3.4967,3.5096,3.5252,3.5427,3.5593,3.5786,3.6002,3.6229,3.6506,3.6766,3.7069,3.7415,3.7791,3.8182,3.8623,3.9096,3.9612,4.0154,4.0724,4.1292,4.1883,4.2478,4.3069,4.3644
41,R/Ohm,0.30888000000000004,0.22254000000000002,0.15170999999999998,0.091125,0.041712,0.0019137999999999998,-0.037917,-0.068918,-0.09664500000000001,-0.12222000000000001,-0.14676,-0.17074,-0.19243,-0.21431999999999998,-0.23554,-0.2562,-0.27489,-0.29245,-0.30721,-0.31887,-0.32759,-0.33398,-0.33483,-0.33098,-0.32419000000000003,-0.31225,impedance,3.4969,3.5048,3.5135,3.5232,3.5375,3.5514,3.5633,3.5802,3.5979,3.6195,3.6396,3.6646,3.6918,3.7224,3.7562,3.7942,3.8346,3.8789999999999996,3.9263,3.9773,4.0301,4.0843,4.1395,4.1952,4.25,4.3007
42,R/Ohm,0.34146,0.25315,0.17822000000000002,0.11316,0.06466000000000001,0.020083,-0.022609,-0.056165999999999994,-0.08867699999999999,-0.11928,-0.14992,-0.17901,-0.20690999999999998,-0.23460999999999999,-0.26272,-0.29036,-0.31756999999999996,-0.34106,-0.36549,-0.38752,-0.40531999999999996,-0.42215,-0.4347,-0.44196,-0.44533,-0.44498000000000004,impedance,4.2479,4.2546,4.2612,4.2705,4.283,4.2899,4.3027,4.3186,4.3342,4.3529,4.374,4.3981,4.4256,4.4577,4.4945,4.5345,4.5795,4.6289,4.6834,4.7411,4.8029,4.8674,4.9352,5.006,5.0794,5.1513
43,R/Ohm,0.38056,0.27683,0.19045,0.11896,0.058947,0.010196,-0.03467,-0.073558,-0.10545999999999998,-0.13616,-0.16452,-0.18925999999999998,-0.21324,-0.23725,-0.26181,-0.28565,-0.30656,-0.32595,-0.34567,-0.36059,-0.37304,-0.38298000000000004,-0.38935,-0.38704,-0.38353000000000004,-0.37753000000000003,impedance,3.5965,3.6094,3.6234,3.6388,3.6528,3.6739,3.69,3.7128,3.7368,3.7631,3.7916,3.82,3.8544,3.8901,3.9303,3.9735,4.0224,4.0727,4.1271,4.1862,4.2474,4.3111,4.3775,4.4454,4.5121,4.5777
44,R/Ohm,0.23246999999999998,0.14937,0.083611,0.02895,-0.016668000000000002,-0.05939,-0.094398,-0.1263,-0.15736,-0.18888,-0.21518,-0.24285,-0.26638,-0.28764,-0.30485999999999996,-0.31698000000000004,-0.32542,-0.32656999999999997,-0.32134,-0.31189,-0.29491999999999996,-0.2742,-0.24845,-0.21885,-0.1966,-0.17134000000000002,impedance,3.1883,3.1943,3.2099,3.2237,3.2405,3.2585,3.2808,3.3068,3.3385,3.3729,3.4143,3.4604,3.5139,3.571,3.6326,3.6994,3.7682,3.8386,3.9084,3.9768,4.0406,4.0994,4.1537,4.1996,4.2369,4.2701
45,R/Ohm,0.21418,0.1502,0.094813,0.048902,0.0084265,-0.025404,-0.06018300000000001,-0.089799,-0.11803,-0.14406,-0.17039,-0.19902999999999998,-0.22585,-0.25317,-0.28042,-0.30914,-0.33591,-0.36156,-0.38516,-0.40676999999999996,-0.42613999999999996,-0.44347,-0.45561999999999997,-0.46468999999999994,-0.4676,-0.46618999999999994,impedance,4.2682,4.2781,4.2822,4.2998,4.3135,4.3295,4.3469,4.3654,4.3853,4.4083,4.4339,4.4614,4.4954,4.5314,4.5717,4.6176,4.667,4.7234,4.7821,4.8461,4.9126,4.9846,5.0597,5.1349,5.2133,5.2926
46,R/Ohm,0.32428,0.23294,0.15431,0.089907,0.037170999999999996,-0.0099448,-0.053863,-0.08684,-0.11873,-0.14704,-0.17414000000000002,-0.20153,-0.22384,-0.24895,-0.27335,-0.2968,-0.31916,-0.33965,-0.35848,-0.3745,-0.38744,-0.39826999999999996,-0.40448,-0.40631,-0.40496,-0.39779000000000003,impedance,3.7164,3.7260000000000004,3.7416,3.7545,3.7732,3.7906,3.8087,3.8299,3.8547,3.88,3.9092,3.9397,3.9748,4.0116,4.053,4.0978,4.1465,4.1989,4.2557,4.3153,4.3792,4.4445,4.5119,4.5806,4.649,4.7171
47,R/Ohm,0.21604,0.14476,0.086867,0.036344,-0.0043745,-0.039434,-0.076886,-0.1047,-0.13113,-0.15597,-0.1796,-0.20373,-0.22624,-0.24916,-0.27202,-0.29538000000000003,-0.31745,-0.33719,-0.35635,-0.37233,-0.38763000000000003,-0.40009,-0.4077,-0.41091000000000005,-0.41281,-0.40842,impedance,3.7213,3.7309,3.7436,3.7589,3.7739999999999996,3.7901,3.8078,3.8278,3.8512,3.8756,3.9025,3.9312,3.9632,3.9995,4.0387,4.082,4.1283,4.1801,4.2344,4.2926,4.3543,4.4175,4.4842,4.5522,4.6207,4.6896
48,R/Ohm,0.41123000000000004,0.30756999999999995,0.22032,0.15041,0.091426,0.044583,-0.0049495,-0.040838,-0.076038,-0.10714000000000001,-0.13631,-0.1646,-0.1889,-0.21345999999999998,-0.23665999999999998,-0.25755,-0.27578,-0.2925,-0.30501,-0.31442,-0.32116999999999996,-0.32432,-0.32297,-0.31737,-0.30823,-0.29439,impedance,3.2408,3.2485,3.2549,3.2628,3.2736,3.2854,3.2976,3.3136,3.3314,3.3513,3.3743,3.4,3.43,3.4622,3.4986,3.5382,3.5819,3.6285,3.6772,3.7285,3.7811,3.8352,3.8887,3.9422,3.9952,4.0441
49,R/Ohm,0.25185,0.16534000000000001,0.093702,0.036581,-0.0099014,-0.05449400000000001,-0.090941,-0.12369000000000001,-0.1558,-0.18704,-0.21424,-0.24133000000000002,-0.26569,-0.28651,-0.30335,-0.31518,-0.32119000000000003,-0.32156999999999997,-0.31578,-0.30376,-0.28631,-0.26464,-0.24284,-0.21511,-0.19069,-0.16735,impedance,3.2045,3.2074,3.2218,3.2366,3.2523,3.2696,3.2917,3.318,3.3480000000000003,3.3827,3.4237,3.4704,3.5225,3.5798,3.641,3.7073,3.7769,3.8457,3.9141,3.9803,4.0415,4.0976,4.147,4.1866,4.2286,4.2611
